,Script
2785,are pushed in through the hatch.) 
2786,"COTTON: I'm afraid Ky's just about had it, Miss. "
2787,SONDERGAARD: How long has he been like this? 
2788,COTTON: It started as soon as we got in here. The first dose didn't do
2789,him any good. Now this lot on top. 
2790,"SONDERGAARD: The first dose? Oh yes, you were confined here before,"
2791,"weren't you? Well, we'll have to hurry. We may already be too late. "
2792,(Sondergaard places the crystal in Ky's hands.) 
2793,COTTON: Now what? 
2794,SONDERGAARD: We wait. 
2795,COTTON: We can't wait too long. 
2796,(Ky thrashes about suddenly.) 
2797,JO: Ky! 
2798,"SONDERGAARD: No, no, leave him. "
2799,"JO: Look, he's changing. "
2800,"(Ky mutates very quickly, before their eyes.)"
2801,
2802, [Skybase One Laboratory]
2803,
2804,(Jaeger enters.) 
2805,"MARSHAL: Watch him, Jaeger. That's about all you're good for, so watch"
2806,him like a hawk. 
2807,(The Doctor works on the particle reversal equipment. The Investigator
2808,enters.) 
2809,INVESTIGATOR: Marshal! 
2810,(Jaeger turns to look and the Doctor switches a couple of leads over.) 
2811,MARSHAL: Investigator. 
2812,INVESTIGATOR: Why have my men been disarmed and confined to their
2813,quarters? What is this nonsense about my ship not being allowed to
2814,leave Skybase? 
2815,"MARSHAL: Oh, no nonsense, Investigator. I'm sure you and your crew will"
2816,enjoy your stay on Solos. 
2817,INVESTIGATOR: Solos? 
2818,"MARSHAL: Yes, as soon as our good friend the Doctor here has finished"
2819,"his twiddling, Solos will find itself with a new atmosphere. You and"
2820,the others will be the first settlers on New Earth. 
2821,"INVESTIGATOR: And you, Marshal? "
2822,MARSHAL: I shall rule from Skybase. 
2823,INVESTIGATOR: You will never be allowed 
2824,"MARSHAL: Oh, come now. You didn't think I'd let you return to Earth"
2825,Council? An accident will be reported. Lost with all hands I believe is
2826,the phrase. 
2827,INVESTIGATOR: Other ships will come from Earth. 
2828,"MARSHAL: Oh, they'll be room for them. You should be grateful to help"
2829,"me. We'll begin a new Earth, the centre of a new empire. "
2830,"DOCTOR: It's all right, Investigator. He's quite mad. "
2831,"MARSHAL: Oh no, Doctor. I told you. Madmen lose. I've won. Solos is"
2832,mine. Have you finished your work? 
2833,DOCTOR: Almost. And my companions? 
2834,MARSHAL: Will be released as soon as the job is done.
2835,
2836, [Radiation chamber]
2837,
2838, (The mutated Ky is glowing.) 
2839,JO: Why is he drawing all the radiation? 
2840,"SONDERGAARD: I don't know, my child. We can only watch and hope. "
2841,(There is a bright flash and a beautiful person in long flowing robes
2842,"emerges from the chrysalis, a rainbow of colours drifting over him.) "
2843,"SONDERGAARD: It worked. Thank heavens, it worked! "
2844,COTTON: Worked? 
2845,SONDERGAARD: Yes. 
2846,"JO: Ky? Ky, can you hear me? "
2847,(Ky is now a telepath.) 
2848,KY : I hear you. 
2849,"SONDERGAARD: It's thought transference. That's wonderful, wonderful! "
2850,"COTTON: Yeah, marvellous. But can he get us out? "
2851,"KY : There is little I cannot do now. Ky thanks you, Professor"
2852,Sondergaard. You have saved my people. You have shown the way. Goodbye.
2853,
2854,(Ky floats out through the wall.) 
2855,JO: Ky! 
2856,"COTTON: Goodbye? Great, innit? He just flashes off and leaves us here. "
2857,(The entry hatch swings open.) 
2858,"SONDERGAARD: Out, quickly. Help Miss Grant. "
2859,(Ascended Ky floats through Skybase. He waves his arms as he passes two
2860,guards and they collapse.)
2861,
2862, [Skybase One laboratory]
2863,
2864," (The Marshal is guarding Jaeger, the Doctor and"
2865,the Investigator on his own.) 
2866,MARSHAL: Are we ready? 
2867,DOCTOR: Yes. 
2868,MARSHAL: Very well. 
2869,(The Doctor goes over to the atmosphere control machine.) 
2870,"DOCTOR: You do realise, Marshal, that you're about to destroy a life"
2871,form unique in the history of the universe? 
2872,"MARSHAL: Hurry, Doctor, hurry. "
2873,DOCTOR: As you wish. 
2874,MARSHAL: Wait. 
2875,"DOCTOR: Change of heart, Marshal? "
2876,MARSHAL: I still don't trust you. Jaeger? 
2877,(Jaeger takes the Doctor's place at the controls. The Doctor leads the
2878,"Investigator back to a safer distance. At the Marshal's nod, Jaeger"
2879,switches on. Smoke then flames start to come out of the machine.) 
2880,MARSHAL: Jaeger! Stop it! 
2881,JAEGER: I can't! It's overloading! 
2882,DOCTOR: Get down. 
2883,"(The machine explodes, killing Jaeger.) "
2884,"DOCTOR: Right, out! "
2885,(The Doctor and the Investigator head for the door.) 
2886,"MARSHAL: Doctor, you have destroyed my dreams! I'll destroy you! "
2887,"(Ky appears, standing over the particle reverser.) "
2888,"KY : Die, Marshal. Let there be an end to your torture of my"
2889,people. 
2890,"(Ky sends a beam of energy to the Marshal, who vapourises.) "
2891,"KY : I thank you, Doctor, for all my people. Goodbye. "
2892,(Ky vanishes.)
2893,
2894, [Marshal's office]
2895,
2896, DOCTOR: Professor Sondergaard has agreed to stay
2897,on Solos and see as many of the Solonians as possible through to the
2898,stage that Ky has already achieved. 
2899,"JO: But what about the others, the mutants we saw in the caves? "
2900,"DOCTOR: They were premature mutations, Jo. The cycle of changes was"
2901,triggered off too soon. Rather like butterflies that hatch out on a
2902,cold spring day. Their instincts were too confused to seek out and use
2903,the crystal. 
2904,JO: And now you think you'll be able to help them? 
2905,"SONDERGAARD: Oh yes, we think so. Ky is on Solos now and, with the"
2906,"crystal, we hope we can save them. "
2907,"JO: And what are you going to do, Cotton? "
2908,COTTON: Give Ky and Professor Sondergaard all the help I can. Try and
2909,"clear up some of the mess the Marshal made. Then, do something we"
2910,should have all done a long time ago. 
2911,JO: What's that? 
2912,"COTTON: Go home, Miss. Back to Earth. "
2913,"INVESTIGATOR: Exactly. Cotton, you will assume acting command of this"
2914,"base, pending its return to Earth. "
2915,COTTON: Sir. 
2916,INVESTIGATOR: I take it you will be returning in Hyperion with me? I
2917,still require a full account of your involvement in this affair. 
2918,"DOCTOR: Yes, yes, of course, but I wonder whether you'd excuse us for"
2919,"the moment, Investigator? My assistant is feeling rather faint. "
2920,"JO: Who, me? No, I'm fine now, honestly. I didn't feel too good"
2921,"earlier, but "
2922,"DOCTOR: No, Jo, no you have been rather overdoing it, you know, and you"
2923,
2924,JO: I have? 
2925,DOCTOR: You don't look too well. 
2926,JO: Really? 
2927,"DOCTOR: Come on. Will you excuse us? We'll see you all, later. "
2928,(The Doctor and Jo leave.) 
2929,"INVESTIGATOR: Doctor, who did you say?"
2930,
2931, [Skybase One storage area 4]
2932,
2933," DOCTOR: Well, here we are. "
2934,JO: Where? 
2935,DOCTOR: The storage area where we left the Tardis. 
2936,JO: Oh! 
2937,(But this door will not open to his palm print.) 
2938,"DOCTOR: Oh, no. They've locked it again. "
2939,JO: More breaking and entering? 
2940,(Jo holds up the sonic screwdriver.) 
2941,DOCTOR: Give me that. 
2942,(A quick buzz and the door opens.) 
2943,"JO: Oh well, back to the broom cupboard. "
2944,"DOCTOR: Yes, well at least we've made a clean sweep of this place. (Jo winces) No? "
2945,"(Chuckling, they enter the storage room. A klaxon sounds.) "
2946,MAN : Attention! Attention! Computer confirms malfunction in
2947,"storage area four. Investigate, please. Investigate, please. "
2948,(The Tardis dematerialises.)  
2949,
2950,
2951,
2952,
2953,
2954,
2955,<Back
2956,to the episode listing
2957, 
2958,Doctor Who and related
2959,marks are trademarks of BBC . Copyright ©
2960,"1963, Present. The web pages on this site are for educational and"
2961,entertainment purposes only. All other copyrights property of their
2962,respective holders.
2963,
