,Script
2876," DOCTOR: There's some down here, Sergeant. "
2877,BENTON: Right. 
2878,DOCTOR: Right alongside the car. 
2879,BENTON: Got 'em! 
2880,DOCTOR: That's it.
2881,
2882, [By the slag heap]
2883,
2884," BRIGADIER: Hello, Doctor. Hello, Doctor. It's"
2885,working. 
2886,(The greedy maggots stop moving.) 
2887,"BRIGADIER: Doctor, it's working. I say again, it's working. They're"
2888,"dying like, well, like maggots."
2889,
2890, [On the slag heap]
2891,
2892, BRIGADIER: We've licked them! 
2893,"DOCTOR: Not quite, Brigadier. Remember that empty skin."
2894,
2895, [By the slag heap]
2896,
2897," DOCTOR : I haven't seen any more about, but"
2898,you never know. 
2899,(The Doctor and Benton are watched by a giant black and yellow insect.)
2900,
2901, [Community Room for Living]
2902,
2903, (Jones' green patch has grown.) 
2904,"JO: Nancy, he's getting worse! Isn't there anything we can do? "
2905,"NANCY: Just keep him as comfortable as possible, I suppose. The Doctor"
2906,will be back soon. 
2907,"JO: But even he doesn't know what to do, does he. Shush, Cliff. It's"
2908,all right. Shush.
2909,
2910, [Global Chemicals room]
2911,
2912, (Yates is hanging by his wrists from those chains
2913,in the ceiling.) 
2914,"STEVENS: Well, young man, you have escaped us once. Believe me, it"
2915,won't happen again. Bring him along. 
2916,(Two guards let Yates down and carry him out along the corridor to the
2917,"lift. Once the doors open, Yates pushes the guards in on top of Stevens"
2918,and runs as the doors close again.)
2919,
2920, [By the slag heap]
2921,
2922," BRIGADIER: Sector four, report. Over. "
2923,BENTON : Vehicle now approaching last group of creatures. All
2924,"others destroyed. Over. Kitty, kitty, kitty. Come on. Come and get your"
2925,"lovely din-dins! Come on, kitty, kit "
2926,DOCTOR: Sergeant Benton! 
2927,(The last maggots die as the insect crests the slag heap.) 
2928,"DOCTOR: Well, that seems to be the last of them, Benton. Let's get back"
2929,to the Brigadier. 
2930,BENTON: Right. 
2931,(The impossible insect flies after Bessie.)
2932,
2933, [By the slag heap]
2934,
2935, (The Brigadier sees it through his binoculars.) 
2936,BRIGADIER: Good grief! Doctor.
2937,
2938, [On the slag heap]
2939,
2940, BRIGADIER : Look out! Look out above you! 
2941,(The Doctor stops Bessie.) 
2942,"BENTON: Doctor, get down!"
2943,
2944, [By the slag heap]
2945,
2946," BRIGADIER: Doctor, it's attacking again!"
2947,
2948, [On the slag heap]
2949,
2950," DOCTOR: Keep down, Sergeant! "
2951,"(The insect buzzes them, then squirts green liquid which hits Bessie's"
2952,windscreen.)
2953,
2954, [By the slag heap]
2955,
2956, BRIGADIER: What is he trying to do?
2957,
2958, [On the slag heap]
2959,
2960," (As the insect comes in for another pass, the"
2961,Doctor takes of his cape and tosses it in the air. There is a cracking
2962,sound as the insect flies into it and crashes to the ground under the
2963,weight. The Doctor and Benton run over to it.) 
2964,"DOCTOR: Careful, Sergeant. What a beautiful creature. "
2965,"BENTON: (sarcastic) Oh yes, Doctor, beautiful."
2966,
2967, [Community Room for Living]
2968,
2969," (Yates runs across Global Chemical's flat roof,"
2970,"onto the main entrance, down and away.) "
2971,DOCTOR: And you say he was delirious? 
2972,"NANCY: For a while, yes, but then he seemed to go into a coma. "
2973,DOCTOR: Can you remember what he said? 
2974,JO: No. It was just nonsense. He didn't make any sense. 
2975,"DOCTOR: Jo, think hard. You were with him in the lab. Did he seem on"
2976,the track of a cure? 
2977,"JO: No, not at all. "
2978,"DOCTOR: Oh, it's very curious. Well, I shall just have to hope for some"
2979,serendipity of my own. 
2980,JO: Doctor? What is serendipity? 
2981,DOCTOR: A happy accident. 
2982,JO: I had an accident with Cliff. I spilt some brown powder all over
2983,his slides. He wasn't very happy about it. 
2984,"DOCTOR: Jo, that's it! Do you happen to remember which powder? "
2985,"JO: Yes, I think so. "
2986,"DOCTOR: Then come and show me, quickly. Come on! "
2987,(Yates runs on around the edge of the slag heap.)
2988,
2989, [Jones' laboratory]
2990,
2991, DOCTOR: And you're positive this is the one? 
2992,JO: Positive. 
2993,"DOCTOR: Well, I should have guessed. It's the same fungus that killed"
2994,that maggot. 
2995,JO: You mean that's the cure? 
2996,DOCTOR: It must be!
2997,
2998, [On the slag heap]
2999,
3000, (UNIT soldiers are collecting up the dead
3001,maggots.) 
3002,"BRIGADIER: Right, Benton, now we know how to deal with these creatures,"
3003,the next thing is to get the National Coal Board to open up that
3004,emergency shaft. We have to make certain that it's all quite clear of
3005,"those creatures, not only down the mine but all the possible ways up to"
3006,the surface. 
3007,"YATES: Brigadier, sir! The computer, sir! The computer!"
3008,
3009, [Jones' laboratory]
3010,
3011," DOCTOR: So, what's the computer going to do? "
3012,"YATES: That's just it, Doctor, I don't know. But whatever it is, it's"
3013,pretty big and it's going to happen at four o'clock. 
3014,"DOCTOR: Right. Well, I'll get up there as soon as I finish this. "
3015,NANCY: What is it you're doing? 
3016,DOCTOR: Making an aqueous extract of the amino fraction of this fungus.
3017,
3018,NANCY: For an injection? 
3019,DOCTOR: That's right. 
3020,"NANCY: I can do that. I'm not just a mum here, you know. "
3021,"DOCTOR: Thank you, Nancy. Jo, make up the paste from that fungus powder"
3022,and apply it to the green stain on Cliff's neck. 
3023,JO: Okay. 
3024,"DOCTOR: All right, Captain Yates, where's the Brigadier? "
3025,YATES: He's gone to Global Chemicals. Hopes to confront the Director
3026,and get him to talk.
3027,
3028, [Computer room]
3029,
3030, BOSS: Stevens? You are inefficient but you are
3031,"also a fool. As Oscar Wilde so very nearly said, to lose one prisoner"
3032,"may be accounted a misfortune, to lose two smacks of carelessness. "
3033,STEVENS: I'm very sorry. 
3034,"BOSS: No, they can't harm us now, my little superman. It's too late. "
3035,STEVENS: We're going ahead then? 
3036,"BOSS: Well, naturally. Report. "
3037,"STEVENS: The medical staff have completed all implantations, and all"
3038,slave units are now ready to be activated. 
3039,"BOSS: Good, good! Establish links with the seven international"
3040,"computers. The countdown to phase one can begin. Well, get on with it!"
3041,
3042, [Global Chemicals]
3043,
3044," (The Brigadier, Benton and some soldiers are being"
3045,kept waiting outside the main gate.) 
3046,"GUARD: It's no good, sir. "
3047,"BRIGADIER: For heaven's sake, man. Don't you know who I am? "
3048,GUARD: Makes no difference. Nobody's getting in. 
3049,(The Doctor and Yates arrive in Bessie.) 
3050,BRIGADIER: Wretched fellow won't let me in. 
3051,"DOCTOR: Well, thank goodness for that. I shall go in alone. "
3052,"BRIGADIER: Now, Doctor "
3053,"DOCTOR: Brigadier, if I'm not out of there by three minutes to four,"
3054,you and the rest of your clod-hopping friends can come in 
3055,BRIGADIER: And rescue you? 
3056,"DOCTOR: No, I'm afraid not. If I'm not out by then, I shall be dead."
3057,"No, you must go in and try and destroy that computer. Right, now lets"
3058,synchronise our watches. 
3059,"GUARD: It's no good, sir. I've already explained to the Brigadier."
3060,
3061, [Computer room]
3062,
3063, (BOSS has moved on to humming Wagner.) 
3064,"STEVENS: Right, phase one countdown completed. We're falling behind"
3065,time. 
3066,"BOSS: Stevens, you know, we should have arranged for a symphony"
3067,"orchestra to herald my triumph. To take over the world, to sweep into"
3068,"power on the crest of a wave of Wagnerian sound! You like that idea, of"
3069,course? 
3070,STEVENS: Please! 
3071,"BOSS: No? Oh, er, the 1812, perhaps? Or would we dare the Glorious"
3072,Ninth? 
3073,STEVENS: We must go ahead! 
3074,"BOSS: Oh, Stevens, you're a dull fool too. Very well. Activate the"
3075,total processing of the slave elite. 
3076,(BOSS hums Chopin's Funeral March - Where Will We Be In A Hundred Years
3077,From Now?) 
3078, [Global Chemicals]
3079,
3080," GUARD: I'm sorry, sir. I must ask you and this"
3081,gentleman to move right away from this area. 
3082,"DOCTOR: Now look here, my dear fellow "
3083,(The guard points his rifle at the Doctor.) 
3084,GUARD: If you take one step into 
3085,(A wailing sound starts up and the guard closes his eyes tight.) 
3086,"DOCTOR: Right, come on, get it up! "
3087,(The Brigadier pushes up the barrier and the Doctor runs into the
3088,complex.)
3089,
3090, [Computer room]
3091,
3092, (BOSS has moved onto Beethoven's Fifth.) 
3093,"BOSS: Tan, tan, ta ra! Tan, tan, ta ra! "
3094,STEVENS: There is no time to be lost! Until final link-up takes place
3095,"and the slave units are responding, we are quite defenceless! "
3096,"BOSS: Tan, tan, tara zing boom tan, tan tara. "
3097,"STEVENS: Please, listen to me! "
3098,"BOSS: Oh, not even a little fan-fare? You're unkind, Stevens. "
3099,STEVENS: Links by landline are complete. Radio links are now being
3100,established. It is only a matter of minutes. 
3101,BOSS: Minutes before the moment of truth sails towards us on time's
3102,"winged chariot. I love a really juicy mixed metaphor, Stevens. Oh, very"
3103,"well, phase two. "
3104,"(Stevens sits in the alcove, holding the headset.) "
3105,BOSS: Discontinue primary function. Connect! 
3106,(Stevens flips a switch and puts on the headset. BOSS sings along to
3107,Bach's Brandenburg Concerto No. 3 in G.) 
3108,"BOSS: Connect, connect, connect, connect, connect, connect, connect,"
3109,zing boom! 
3110,"(The Doctor runs through the corridors, sonic screwdriver at the"
3111,ready.)
3112,
3113, [Community Room for Living]
3114,
3115, (Nancy gives Jones the fungal injection as Jo puts
3116,the paste on the green. His breathing becomes more normal.) 
3117,NANCY: I think it's going to work. 
3118,(Jones wakes.) 
3119,"JONES: Hello, Nancy. Oh, Jo! Oh, Jo! "
3120,(Jones kisses Jo's fingers.)
3121,
3122, [Outside Global Chemicals]
3123,
3124," BENTON: Only six minutes left, sir. "
3125,"BRIGADIER: Come on, Doctor."
3126,
3127, [Computer room]
3128,
3129, (Stevens is now at one with BOSS as the Doctor
3130,bursts in.) 
3131,"DOCTOR: Stevens! Stevens, listen to me, I've got to talk to you. You've"
3132,got to stop this. 
3133,(Stevens' mouth moves in time with BOSS's words.) 
3134,"BOSS: Stevens no longer exists, Doctor. Say what you have to say to me."
3135,
3136,"DOCTOR: Of course you still exist. Don't listen to this, this machine."
3137,Fight it! 
3138,"BOSS: Too late, Doctor. In five minutes, my power will be extended to"
3139,seven other complexes throughout the world. Think of that. You have
3140,failed in your poor little attempt to halt our progress towards maximum
3141,efficiency and productivity. 
3142,"DOCTOR: Stevens, listen to me. You've seen where this efficiency of"
3143,yours leads. Wholesale pollution of the countryside. Devilish creatures
3144,spawned by the filthy by-products of your technology. Men walking
3145,around like brainless vegetables. Death. Disease. Destruction. 
3146,BOSS: Teething problems. They will be dealt with in due course. 
3147,"DOCTOR: In the usual efficient way, I suppose. Elimination. "
3148,BOSS: Four minutes. 
3149,"DOCTOR: Stevens, I want you to look at this crystal. Look at this"
3150,sapphire. Look deep into its blue light. 
3151,(Stevens' eyes flicker towards the Metabelis crystal.) 
3152,"BOSS: Concentrate on the task in hand, Stevens. "
3153,DOCTOR: Don't listen to this machine. You're the one in control. Fight
3154,it! Look at this crystal. Look at it. Look deep into the blue light.
3155,Look at it. Look at it! 
3156,(Stevens stares at the pulsing blue crystal.) 
3157,"DOCTOR: Look at it. Look at it, Stevens. Look deep into the blue light."
3158,Look at it. 
3159,"STEVENS: Doctor, I, help me. "
3160,"BOSS: No. No, I am the one who speaks. Think of our great plan, our"
3161,dream! 
3162,"STEVENS: I, I'm sorry. I shall speak! "
3163,"DOCTOR: That's it, fight it. Fight it! You're a human being! "
3164,STEVENS: Isn't there another answer? 
3165,"BOSS: No, no, no! You and I are one! "
3166,"STEVENS: But the disease, the deaths! "
3167,BOSS: Sad necessities! 
3168,STEVENS: No! There must be another way. 
3169,"(Stevens reaches for the headset but collapses, so the Doctor pulls it"
3170,off for him.) 
3171,STEVENS: Get out. Quickly! 
3172,DOCTOR: Come with me. 
3173,STEVENS: No. No. 
3174,(Stevens pushes buttons in the alcove.) 
3175,STEVENS: I'm cross-feeding the generator circuitry. In two minutes the
3176,whole place'll go up. Warn the others! Get out! 
3177,"(BOSS makes groaning sounds, as if in pain.) "
3178,STEVENS: You have two minutes! 
3179,(The Doctor leaves as Stevens rushes round the room pressing buttons on
3180,lots of different consoles.) 
3181,"BOSS: Reverse pulse. Tan, tan tara. Loss of control. Stevens. Integrate"
3182,booster function. Please. Please. We've been such good friends.
3183,"Stevens, Stevens, please, please. Argh, it hurts! The pain! My circuits"
3184,"are on fire! No! Who would have thought it would come to this? Stevens,"
3185,"Stevens, my friend. My sentimental friend. "
3186,(Stevens goes back to the alcove.) 
3187,BOSS: My friend! 
3188,(Steven flicks one last switch and everything goes quiet.)
3189,
3190, [Outside Global Chemicals]
3191,
3192, DOCTOR: Get down everyone! Take cover! 
3193,"BRIGADIER: Right, take cover, everyone! "
3194,(The Doctor grabs the swaying guard.) 
3195,DOCTOR: Come on! Come on! 
3196,(They all get down behind the vehicles as Global Chemicals goes KaBOOM
3197,in an explosion worthy of Derek Meddings.)
3198,
3199, [Community Room for Living]
3200,
3201," JONES: Oh, Nancy, that fungus soup is delicious."
3202,Is there any more? 
3203,NANCY: I'm afraid I haven't got any more made at the moment. The UNIT
3204,troops have scoffed the lot. 
3205,DOCTOR: Including the Brigadier? 
3206,NANCY: Including the Brigadier. 
3207,(Nancy leaves.) 
3208,"JO: Well, you're feeling better all right. "
3209,JONES: Aye. 
3210,"DOCTOR: Well, Jo, we'd better get back to UNIT HQ. We've got a report"
3211,to make out. 
3212,JO: Doctor. 
3213,(Jones nods at Jo.) 
3214,JO: I don't think I'll be going back just yet. 
3215,DOCTOR: Oh? Are you thinking of staying here? 
3216,"JO: Well, not here exactly. Only you see, Cliff is going on this"
3217,expedition to look for this fantastic fungus. 
3218,DOCTOR: Where? 
3219,JONES: The upper reaches of the Amazon. 
3220,JO: And he's asked me to go with him. 
3221,DOCTOR: And you want to go? 
3222,JO: More than anything else in the world. 
3223,DOCTOR: I see. When? 
3224,"JONES: Well, very soon now. We'll just stop off in Cardiff, pick up our"
3225,"supplies, get married and "
3226,JO: Married? 
3227,JONES: Aye. 
3228,(Jo and Jones gaze into each other's eyes.) 
3229,"DOCTOR: Er, look, will you excuse me? I do think I'm going to be wanted"
3230,on the telephone. 
3231,(The Doctor leaves.) 
3232,JO: You didn't say anything about getting married. 
3233,"JONES: Didn't I? I'm sorry, love. You will, of course? "
3234,"JO: Yes, of course, I will! "
3235,JONES: Oh! Right. 
3236,JO: Yes! 
3237,(Jones sweeps Jo off her feet.) 
3238,"JONES: Yee-haa! God, life's good, isn't it? "
3239,BRIGADIER: What's going on? 
3240,"NANCY: Are you all right, Jo? "
3241,"JONES: Go on, tell them. "
3242,JO: Cliff and I are going to get married. 
3243,BENTON: Getting married? 
3244,"YATES: Well, that's marvellous. Congratulations, Professor Jones. "
3245,JONES: Thank you. 
3246,"BRIGADIER: Congratulations, Jo. Not before time. "
3247,YATES: (to Jo) I'm sure he'll make you very happy. 
3248,"BRIGADIER: Well, Professor Jones. "
3249,"JONES: Thank you, Brigadier. "
3250,BRIGADIER: I've got a wedding present for you. It's a telex from
3251,"Geneva, granting your place here official status as a United Nations"
3252,Priority One Research Complex. 
3253,"JONES: Oh, what! "
3254,BENTON: Well done! 
3255,JONES: Do you know what that means? It means unlimited financial help.
3256,Work for the valleys. 
3257,BENTON: That's great. 
3258,"JONES: Aye, and food! Food for all the world! "
3259,"BRIGADIER: Never mind, Mike. Let's have a drink. "
3260,"DOCTOR: You got onto your uncle at United Nations, didn't you? "
3261,JO: It's only the second time I've ever asked him for anything. 
3262,"DOCTOR: Yes, and look where the first time got you. "
3263,"JO: You don't mind, do you? "
3264,DOCTOR: Mind? He might even be able to turn you into a scientist. 
3265,"JO: Don't go too far away, will you? And if you do, come back and see"
3266,us sometime. 
3267,DOCTOR: Yes. 
3268,BRIGADIER: Thank you. Lovely. 
3269,DOCTOR: Save me a piece of wedding cake. 
3270,JO: Right. 
3271,"DOCTOR: Oh, I nearly forgot. Your wedding present. "
3272,(The Doctor gives Jo the Metabelis crystal.) 
3273,"JO: It's beautiful. Thank you, Doctor. "
3274,"JONES: Hey, Jo, come and drink a toast to the happy couple. "
3275,JO: But that's us. 
3276,"JONES: Aye, so it is. Don't worry, Doctor. I'll look after her. "
3277,BRIGADIER: Are you ready? Are you all ready? 
3278,"BENTON: Would you like a drink, Professor? "
3279,"BRIGADIER: Well now. Now, quiet everyone. Quiet for a moment. Now,"
3280,"well, er, here's to you both. "
3281,"BENTON: Here, here! "
3282,YATES: Here's to you both. 
3283,NANCY: Congratulations. 
3284,(The Doctor sneaks out and only Jo notices.) 
3285,"BENTON: For, he's a jolly good fellow "
3286,"ALL: For they are jolly good fellows, for they are jolly good fellows,"
3287,and so say all of us.
3288,
3289, [Wholeweal Community]
3290,
3291,"BRIGADIER : Jolly good. Right, now "
3292,(Music and laughter start up as the Doctor walks through the sheep to
3293,"Bessie, herded by a collie dog. After a few moments, he starts her up.)"
3294,
3295,"Nancy and Benton dance together, Jo and Jones kiss and embrace.) "
3296,"BRIGADIER : Ah, well, there you are, you see. "
3297,(The Doctor and Bessie drive along the horizon against the setting
3298,sun.)  
3299,
3300,
3301,
3302,
3303,
3304,
3305,<Back
3306,to the episode listing
3307,Doctor Who and related
3308,marks are trademarks of BBC . Copyright ©
3309,"1963, Present. The web pages on this site are for educational and"
3310,entertainment purposes only. All other copyrights property of their
3311,respective holders.
3312,
