,Script
2714,(Samantha suddenly kisses Jamie.) 
2715,"JAMIE: Aye, well, er. "
2716,"SAMANTHA: Hey, thanks for everything, Jamie. "
2717,JAMIE: I'll say goodbye. 
2718,(Jamie leaves.) 
2719,"SAMANTHA: Goodbye, Jamie."
2720,
2721,[Gatwick Airport]
2722,
2723,(A chauffeur driven car delivers the Doctor and
2724,company.) 
2725,DOCTOR: This will do. My thanks to the Commandant. 
2726,"POLLY: Thank you every much. Hey, Doctor, where are you going? "
2727,"BEN: Hey, come back! "
2728,(The Doctor is marching to a hangar. Jamie catches up with them and
2729,they follow.) 
2730,[Airport hangar]
2731,
2732,POLLY: Doctor. 
2733,BEN: What are you doing? 
2734,"DOCTOR: Doing? I'm looking for the Tardis, of course. "
2735,"POLLY: Oh, no. Can't we stay in London a bit? "
2736,"BEN: Yeah, it's good to feel normal again. "
2737,"DOCTOR: Normal? What do you mean, Ben? "
2738,"BEN: Well, no monsters, or Cybermen. All this, it's normal. I"
2739,understand it. 
2740,DOCTOR: Do you? What about Chameleon Tours? 
2741,"BEN: Oh yeah, that was different. "
2742,"JAMIE: Oh, I'll be glad to get away from here. Can you not land us in a"
2743,nice civilised place like 1750? 
2744,POLLY: What's so uncivilised about 1966? 
2745,"JAMIE: Oh, you can keep it! "
2746,BEN: Did you say 1966? 
2747,POLLY: Yes. 
2748,BEN: What month is it? 
2749,"DOCTOR: It's July. July the 20th, to be precise. "
2750,POLLY: What are you getting at? 
2751,"BEN: Don't you see, Duchess? July the 20th, 1966 is when it all began!"
2752,"We're back to when it all started. Well, I think. "
2753,"POLLY: That means it's as if, it's as if we've never been away. "
2754,"DOCTOR: You really want to go, don't you? "
2755,"BEN: Well, we won't leave, Doctor, if you really need us. "
2756,"POLLY: The thing is, it is our world. "
2757,"DOCTOR: Yes, I know. You're lucky, I never got back to mine. All right,"
2758,"then. Off you go. Now go on, Ben can catch his ship and become an"
2759,"Admiral, and you Polly, you can look after Ben. "
2760,"POLLY: I will. You will be safe, won't you? "
2761,JAMIE: I'll look after him. 
2762,"BEN: I'm sure you will, mate. Goodbye, Doctor. "
2763,DOCTOR: Ben. 
2764,BEN: We might see you sometime. Take care. 
2765,DOCTOR: Well you'd better hurry. The Commandant's car waiting. 
2766,(Ben and Polly leave.) 
2767,JAMIE: I'm sad to see them go. 
2768,"DOCTOR: Yes, Jamie. So am I. Well, we've got things to do. "
2769,JAMIE: What things? 
2770,"DOCTOR: Well, I didn't tell the others, but we've lost the Tardis. "
2771,JAMIE: We can't have done. 
2772,DOCTOR: It was outside. It's not there now. 
2773,JAMIE: You mean somebody's stolen it? 
2774,"DOCTOR: I don't know, but that's what we're going to find out. Come on!"
2775, 
2776,
2777,
2778,
2779,
2780,
2781,
2782,<Back
2783,to the episode listing
2784, 
2785,Doctor Who and related
2786,marks are trademarks of BBC . Copyright �
2787,"1963, Present. The web pages on this site are for educational and"
2788,entertainment purposes only. All other copyrights property of their
2789,respective holders.
2790,
