,Script
2677,"GREG: Well, we tried, eh, Doctor? "
2678,"DOCTOR: One can't do more than that, Mister Sutton. "
2679,"STEWART: Oh, very philosophical, Doctor. Thank you very much, I knew"
2680,you tried. All very cosy. 
2681,"DOCTOR: Hysteria won't help us, Brigade Leader. "
2682,STEWART: Nothing will help us. That bore's going to blast any minute
2683,and we'll all be roasted alive. 
2684,GREG: Look what's happening to our hard man. You were all very tough
2685,when you were backed up by a bunch of thugs. How do you like it on your
2686,own? 
2687,STEWART: I warn you 
2688,"GREG: You warn me? That's a laugh. You're finished, Brigade Leader."
2689,Finished! 
2690,"STEWART: I can still deal with you, Sutton! "
2691,(Stewart jabs his pistol into Greg's stomach.) 
2692,"GREG: With that? Even if you had the guts, you'd only be doing me a"
2693,favour. 
2694,(Click. The Brigade Leader is out of bullets.) 
2695,"GREG: What do you do now, slap my wrists? "
2696,STEWART: I don't need a gun to finish you! 
2697,(Stewart grabs Greg round the throat but is easily pushed off and
2698,thumped in the gut. Greg punches the Brigade Leader around the hut.) 
2699,DOCTOR: Listen to that! Do you want to end your lives fighting like
2700,animals? 
2701,GREG: Where's Petra? 
2702,SHAW: She's gone back to the main switch room to have another try at
2703,getting the power through. 
2704,"GREG: Oh, the idiot! I'd better get after her. "
2705,DOCTOR: I'll come with you. 
2706,"GREG: No, Doctor! You stay here. She might just manage it, and if she"
2707,"does, you need to be here."
2708,
2709, [Nuclear Reactor Switch Room]
2710,
2711,(Williams is working at the control panel while
2712,Stahlman lies on the floor.) 
2713,GREG: What do you think you're doing? 
2714,WILLIAMS: I'd nearly finished the rewiring when we had to run out of
2715,here. I only need a few more minutes. 
2716,GREG: It was crazy to come back in here. 
2717,WILLIAMS: It doesn't matter. He's dead. 
2718,"GREG: Well, he may not have been. What are you trying to do, commit"
2719,suicide? 
2720,WILLIAMS: What does it matter? We're nearly finished anyway. 
2721,GREG: All right but get a move on! 
2722,"(As Greg watches the door, Stahlman gets up and snarls at Williams."
2723,"Greg runs over, snatches up an extinguisher and uses it on him.) "
2724,GREG: Are you all right? 
2725,WILLIAMS: I think so. That should do it. 
2726,(Four red lights start blinking.) 
2727,WILLIAMS: It's working! 
2728,"GREG: All right, let's get back to the hut."
2729,
2730, Doctor's workshop]
2731,
2732,(The Tardis console time rotor starts going up and
2733,down.) 
2734,SHAW: The power's coming through! 
2735,"DOCTOR: It's coming through all right, and it's gaining rapidly. "
2736,"SHAW: Hurry, Doctor! "
2737,"DOCTOR: Well done, Doctor Williams! "
2738,"WILLIAMS: Quickly, Doctor. The power won't last for long. "
2739,"STEWART: Long enough. You're going to take us with you, Doctor. "
2740,DOCTOR: I can't. It's impossible. 
2741,STEWART: I advise you to try. 
2742,DOCTOR: I can't. I literally can't! It'd create a cosmic disaster. 
2743,STEWART: You're not going to leave us here! 
2744,DOCTOR: Do you think I want to? I'd give anything to save you all. 
2745,GREG: It's not loaded! 
2746,(Stewart fires a shot in the air. Oh yes it is.) 
2747,"SHAW: Let him go, Brigade Leader. "
2748,STEWART: We helped him. we've every right to go. I'll give you until
2749,"three, Doctor. One "
2750,"DOCTOR: You'll have to shoot me, Brigade Leader. I have no intention of"
2751,taking you. 
2752,STEWART: Two. Three 
2753,"(Stewart fall, shot.) "
2754,"SHAW: Now's your chance, Doctor! "
2755,"GREG: Go on, Doctor. Get on with it! "
2756,"(The complex explodes like a Thunderbirds disaster, and a volcano"
2757,erupts. People try to flee from the lava flow.) 
2758,"SHAW: Go on, Doctor! Go now! "
2759,DOCTOR: I can't! It's still too erratic! 
2760,WILLIAMS: Greg! 
2761,(A stream of lava is flowing towards the open doors of the hut.) 
2762, Episode Seven
2763,
2764, Doctor's workshop]
2765,
2766, (The Doctor is lying on the floor. He is clearly
2767,back in the correct reality because the shelves are a jumbled mess of
2768,books. Liz opens the doors with her sonic screwdriver and enters.) 
2769,LIZ: Doctor! 
2770,(Liz calls out across the complex.) 
2771,"LIZ: Sergeant! Over here, quickly! "
2772,BENTON: What's the matter? It's the Doctor! 
2773,LIZ: I can see that. Tell the Brigadier. 
2774,"BENTON: Right, Miss Shaw."
2775,
2776, [Central Control]
2777,
2778, (The clock reads 3:22:38 and counting.) 
2779,"STAHLMAN: It's perfectly straightforward, Petra. We boost all power"
2780,circuits to maximum load and that'll give us a further acceleration of
2781,"three point six percent. Well, do you find some fault in my"
2782,calculations? 
2783,"PETRA: Of course not, Professor Stahlman. "
2784,"STAHLMAN: Well then, what's the matter? "
2785,PETRA: We're already twelve percent over the planned acceleration.
2786,"Well, another three percent'll take us well over the safety margin. "
2787,STAHLMAN: Safety margins are for cautious old women like Sir Keith. I
2788,know perfectly well what I'm doing. Pass on my instructions please. 
2789,(Stahlman leaves.) 
2790,SUTTON: You look worried. 
2791,PETRA: He's ordered a further acceleration. Three point six percent. 
2792,SUTTON: But he can't do that! 
2793,PETRA: I'm afraid he can. 
2794,SUTTON: We're pushing the safety limits now. 
2795,"PETRA: Yes, I know. "
2796,SUTTON: I'm going to have a word with him. 
2797,"PETRA: Greg, it's no use. He usually listens to me, but this time "
2798,"SUTTON: But not any more, eh? Let's face it, Petra, he's losing his"
2799,grip. 
2800,PETRA: Professor Stahlman's been working on this project for years. He
2801,must know what's going on. 
2802,"SUTTON: But he can still make mistakes, can't he? If he makes one at"
2803,"this stage, it could be a lulu! "
2804,"PETRA: Greg, let me talk to him first. "
2805,SUTTON: All right. You go and soften him up and I'll close in for the
2806,kill. 
2807,"(Petra leaves. The Brigadier enters, followed by Benton.) "
2808,BENTON: Sir? 
2809,"BRIGADIER: Well, Benton? "
2810,"BENTON: Excuse me, sir, but it's the Doctor. He's, well, he's back. "
2811,"BRIGADIER: Well, where is he? "
2812,"BENTON: Well, he's in the hut, sir. Miss Shaw's with him. "
2813,"BRIGADIER: Right, I'll come back with you now. "
2814,"BENTON: Right, sir."
2815,
2816, [Drill head]
2817,
2818," STAHLMAN: My dear Miss Williams, much as I value"
2819,"your services, I must remind you that you're not in control of the "
2820,"(Stahlman stops, staring at nothing.) "
2821,PETRA: Professor! Professor Stahlman! Are you all right? You look ill. 
2822,"STAHLMAN: Yes, I have a headache, that's all. "
2823,PETRA: You really ought to go to the sickbay. 
2824,STAHLMAN: I'm perfectly all right. 
2825,(Sutton enters.) 
2826,"SUTTON: Look, Professor Stahlman, this accelerated drilling. It just"
2827,"isn't on, you know. "
2828,STAHLMAN: Someone else is about to tell me how to run my own project. 
2829,"SUTTON: Well, we should be slowing down at this stage, not forcing the"
2830,pace. 
2831,STAHLMAN: The drilling will continue at the pace I decide. 
2832,"SUTTON: Professor, you've been working on this project for years,"
2833,right? What's the mad rush in the last few hours? 
2834,STAHLMAN: We must reach penetration zero at the earliest possible
2835,moment. Every second 
2836,(Stahlman stops again.) 
2837,SUTTON: Professor? Professor? You need a rest. 
2838,STAHLMAN: I don't want to discuss the matter any further. Please carry
2839,out my instructions at once. 
2840,(Stahlman leaves.) 
2841,SUTTON: I thought you were supposed to soften him up? 
2842,"PETRA: He just wasn't listening. Greg, he's ill. He had some sort of"
2843,attack! 
2844,"SUTTON: Yes, I saw it. Let's face it this whole thing's getting too"
2845,much for him. He's cracking up.
2846,
2847, Doctor's workshop]
2848,
2849, (The Doctor is lying on a camp bed as Liz checks
2850,his heart rate.) 
2851,LIZ: Heart's beating steadily. 
2852,BRIGADIER: Both of them? 
2853,LIZ: Yes. 
2854,"BRIGADIER: Well, what's the matter with him? "
2855,LIZ: Some sort of coma. 
2856,BRIGADIER: How long before he comes out of it? 
2857,"LIZ: Difficult to say. Could be a few hours, a few months. "
2858,BRIGADIER: Months? 
2859,LIZ: Some people never recover. 
2860,BRIGADIER: I'll send for a doctor. 
2861,"LIZ: I happen to be a doctor, Brigadier, remember? "
2862,BRIGADIER: Shouldn't he be in hospital? 
2863,LIZ: I think it'd be very dangerous to move him at all. 
2864,"BRIGADIER: What, leave him here? "
2865,LIZ: Why not? It's quiet. We can keep him warm. 
2866,"BRIGADIER: Miss Shaw, I really think he needs medical attention. "
2867,"LIZ: Brigadier, I will look after him."
2868,
2869, [Central Control]
2870,
2871," SUTTON: If you could spare me a moment, Professor?"
2872,I've been checking an emergency flange on number two output pipe. 
2873,STAHLMAN: It was repaired some time ago. 
2874,"SUTTON: Yes, well, the man didn't do a very good job and at the rate"
2875,"we're drilling, that flange could blow at any moment. "
2876,STAHLMAN: Then what do you suggest? 
2877,"SUTTON: Well, if you could slow down the drilling rate, I can get a"
2878,proper job done. 
2879,STAHLMAN: Another transparent excuse for delay. 
2880,"SUTTON: Excuse, nothing! At the speed we're drilling, we could blow"
2881,this place sky high before you ever reach penetration zero. 
2882,"STAHLMAN: Mister Sutton, you're here on sufferance. That being the"
2883,"case, I suggest "
2884,"SUTTON: I'm here because I was sent for by Sir Keith! And believe me,"
2885,working with you is no pleasure. 
2886,STAHLMAN: Then I suggest you stop interfering in matters beyond your
2887,understanding. 
2888,SUTTON: I'm trying to help. I am supposed to be an advisor. 
2889,"STAHLMAN: Yes, one of Sir Keith's little army of experts. Well, we"
2890,"don't need your advice, Mister Sutton. Now that ridiculous Doctor has"
2891,"gone, Sir Keith himself has gone, why don't you follow their example?"
2892,And then we might make some progress. 
2893,"SUTTON: Don't worry, I'll do just that. As far as I'm concerned you can"
2894,blow yourself to kingdom come! 
2895,(Stahlman leaves.) 
2896,"PETRA: Greg! You're not serious, are you? "
2897,"SUTTON: Of course I'm serious. If I can't do anything else, at least I"
2898,can save my own neck. Why don't you come with me? 
2899,PETRA: You're convinced there'll be a blow up? 
2900,SUTTON: I'd take odds on it well? 
2901,PETRA: I can't leave. You know that. 
2902,"SUTTON: Loyal to the last, eh? "
2903,PETRA: I wish you'd change your mind about leaving. 
2904,SUTTON: Why? 
2905,"PETRA: Well, if anything were to happen, I'd like to think you were"
2906,here. 
2907,SUTTON: Just for the good of the project? 
2908,PETRA: No! Not entirely. I've just got used to your being around. 
2909,SUTTON: Maybe I haven't been wasting my time down here after all. 
2910,(An alarm goes off. Smoke and green ooze are pouring from the drill
2911,head.)
2912,
2913, Doctor's workshop]
2914,
2915, BRIGADIER: (into phone) Hello. Get me Control.
2916,"Yes, I can hear the alarms. Now this is Brigadier Lethbridge Stewart."
2917,Now get me Control! 
2918,(The Doctor's face twitches.) 
2919,"BRIGADIER: Hello, Control? Lethbridge Stewart here. Now, what's"
2920,"happening? Yes. Yes, yes, yes, go on! How serious? "
2921,"(The Doctor groans. Eyes still closed, he starts talking.) "
2922,LIZ: Doctor? 
2923,DOCTOR: Number two. Number two output pipe blown. 
2924,"LIZ: Doctor, can you hear me? "
2925,DOCTOR: Number two output pipe. 
2926,BRIGADIER: What did he say? 
2927,DOCTOR: Very dangerous. Very dangerous. Number two output pipe blown. 
2928,BRIGADIER: How on earth did he know? 
2929,LIZ: What? 
2930,BRIGADIER: The emergency flange on number two output pipe has blown.
2931,It's just this minute happened. 
2932,LIZ: Listen. 
2933,"DOCTOR: There's only one thing, one thing to do. Reverse, reverse all"
2934,systems. Reverse all systems immediately. 
2935,LIZ: Reverse all systems. 
2936,DOCTOR: Reverse all systems! 
2937,BRIGADIER: Delirious. 
2938,DOCTOR: Yes. 
2939,LIZ: He knew 
2940,"about the leak, almost as though he expected it. "
2941,"BRIGADIER: But how could he? Look at him, he's still in a coma. "
2942,"LIZ: Doctor, can you hear me? Doctor? Doctor? "
2943,BRIGADIER: It's no good. 
2944,"LIZ: Keep an eye on him, Brigadier. I think Central Control ought to"
2945,know about this.
2946,
2947, [Central Control]
2948,
2949,(Technicians are rushing about.) 
2950,STAHLMAN: Keep calm! This is only a minor emergency. It can be
2951,contained. 
2952,"PETRA: Professor, stop the drill! "
2953,"STAHLMAN: No, positively not. "
2954,"SUTTON: You'd better do something, and quick, Professor, otherwise"
2955,you'll bust this place wide open! 
2956,(Liz enters.) 
2957,STAHLMAN: Have those riggers arrived yet? 
2958,"SUTTON: Look, an army of riggers are not going to get you out of this"
2959,one! 
2960,"STAHLMAN: Oh, get back there. Go on! Get back to your posts all of you!"
2961,Back to the drill head. How dare you leave bank seven. (Stahlman chases
2962,a group of technicians back into the drill head.) 
2963,SUTTON: Look at him! He's out of his mind! He's not even trying to
2964,think of a solution! 
2965,PETRA: Is there one? 
2966,LIZ: What would happen if you reversed all the systems? 
2967,SUTTON: What? 
2968,LIZ: Reversed everything. 
2969,"SUTTON: Well, it's not such a crazy idea. It's been done before. "
2970,PETRA: With an oil shaft? 
2971,"SUTTON: Yes, in Arabia. You push all the coolant down the output pipes"
2972,and draw up the debris from the bottom of the shaft in the input pipes.
2973,
2974,LIZ: Reverse the vortex? 
2975,SUTTON: Yes. 
2976,"LIZ: It's a possibility, theoretically. "
2977,PETRA: Professor Stahlman would never permit it! 
2978,LIZ: Just do it. 
2979,"SUTTON: Why not? What about it, Petra? "
2980,PETRA: Come on! 
2981,"(The Doctor continues to twitch while the alarm sounds, then relaxes as"
2982,it shuts off.) 
2983,"SUTTON: Well, I reckon it's working. "
2984,LIZ: Seems to be. 
2985,SUTTON: That was a brilliant idea of yours. 
2986,"LIZ: Oh, it wasn't my idea. "
2987,"SUTTON: Then who? No, don't tell me. The Doctor. I heard he was back. "
2988,"LIZ: That's right, the Doctor. "
2989,(There is far less smoke coming out of the drill head.) 
2990,STAHLMAN: I gave no such orders. 
2991,"PETRA: No, Professor Stahlman, I did. "
2992,"STAHLMAN: Even you, Petra."
2993,
2994, Doctor's workshop]
2995,
2996," LIZ: Doctor, are you all right? "
2997,DOCTOR: (waking) Liz? It is Liz. 
2998,"BRIGADIER: How are you, Doctor? "
2999,"DOCTOR: Fine, Brigadier. You know, you really do look better with that"
3000,moustache. 
3001,"BRIGADIER: Delirious, poor chap. "
3002,"LIZ: Doctor, you really ought to rest. You've been unconscious. "
3003,"DOCTOR: Yes, I'm very well aware of that. Oh, the pulse seems to be"
3004,"more or less normal, at a hundred and seventy. Yeah. Yes, both ticking"
3005,away quite nicely. Although the right one seems a fraction faster.
3006,"Still that's only to be expected, isn't it? "
3007,"LIZ: Doctor, where did you go? Where did the Tardis console take you? "
3008,"DOCTOR: Same time, same place, only a different dimension. It was a"
3009,"parallel world, Liz. Terrible things are happening there. Terrible"
3010,"things. It wasn't this Earth, and yet it was. I didn't go backwards"
3011,"into the past, or forwards into the future. I slipped sideways. "
3012,LIZ: You must lie down. 
3013,"DOCTOR: Brigade Leader, that technician, the one who went berserk and"
3014,"started killing people, have you found him yet? "
3015,BRIGADIER: No. 
3016,"DOCTOR: And Stahlman, how's he? "
3017,LIZ: Still as difficult as ever. 
3018,DOCTOR: But no worse? 
3019,"LIZ: Well, I haven't noticed. "
3020,DOCTOR: How's the drilling? 
3021,(Someone knocks at the door.) 
3022,LIZ: Just a minute. 
3023,(Liz opens the door.) 
3024,DOCTOR: Sir Keith! 
3025,(Gold has his left arm in a sling.) 
3026,"GOLD: My dear fellow, so you've come back to us after all. "
3027,DOCTOR: So you're not dead? 
3028,(LIZ closes the doors.) 
3029,"GOLD: No, I came very close to it though. "
3030,"BRIGADIER: Why, what happened? "
3031,GOLD: Car crash. 
3032,DOCTOR: But you're not dead. 
3033,"BRIGADIER: You can see he's not dead. The Doctor's been ill, sir. "
3034,DOCTOR: That's excellent! Excellent! 
3035,"GOLD: Well, yes, yes, I think so too. Brigadier, I shall have to lay"
3036,very serious charges against Professor Stahlman. He ordered my
3037,chauffeur to delay my return. 
3038,DOCTOR: So not everything runs parallel. 
3039,"GOLD: He's been ill, you said? "
3040,"BRIGADIER: Yes, a coma. "
3041,"DOCTOR: Yes, of course, of course. An infinity of universes, ergo an"
3042,infinite number of choices. So free will is not an illusion after all.
3043,The pattern can be changed. 
3044,"BRIGADIER: (into phone) Hello, get me the medical section will you?"
3045,Thank you. 
3046,DOCTOR: Now look. 
3047,"BRIGADIER: Yes, very well. "
3048,"DOCTOR: Now, wait a minute. I'm not sick, I'm not in need of a doctor"
3049,and I'm not a raving idiot! 
3050,(The Doctor slams the phone down.) 
3051,"BRIGADIER: No, no, no, of course not. Perhaps you've had some sort of"
3052,nightmare. 
3053,LIZ: He did disappear. We saw him. 
3054,"DOCTOR: Sir Keith, unless we do something very, very quickly indeed,"
3055,there's going to be a disaster. 
3056,"GOLD: How do you know, Doctor? "
3057,DOCTOR: Because I've already seen it.
3058,
3059, [Central Control]
3060,
3061, DOCTOR: Professor Stahlman? You must stop this
3062,drilling immediately! 
3063,STAHLMAN: Who let this maniac back in here? 
3064,DOCTOR: Do you hear me? Close down this operation now! 
3065,"STAHLMAN: Brigadier, arrest this man. "
3066,"DOCTOR: Now listen to me, all of you! You are not to attempt to"
3067,penetrate the Earth's crust! 
3068,"STAHLMAN: Brigadier, did you hear what I say? "
3069,"BRIGADIER: Doctor, please? "
3070,DOCTOR: Get out of my light! Now stop this drilling! 
3071,(The Doctor attacks a console with a wrench.) 
3072,LIZ: Doctor! 
3073,"DOCTOR: Stop this drilling! You don't understand, do you? "
3074,"BRIGADIER: Benton, get some help, quickly! "
3075,DOCTOR: You've got stop this drilling! 
3076,"SUTTON: Now Doctor, calm down! "
3077,STAHLMAN: You see? Completely demented. 
3078,DOCTOR: Stop this drilling! 
3079,(Soldiers grab the Doctor's arms.) 
3080,BRIGADIER: Take him to the sick bay. Be careful. I don't want him hurt.
3081,
3082,"LIZ: No, you can't! "
3083,"DOCTOR: Now Liz, listen to me. Computer. There's a micro circuit"
3084,missing. 
3085,LIZ: I'll look. Will you treat him carefully? 
3086,(The Doctor is hustled away.) 
3087,DOCTOR : Stop it! Stop this drilling! 
3088,"STAHLMAN: Brigadier, I hold you responsible. "
3089,"GOLD: Professor Stahlman, I'd like to speak to you please. "
3090,"STAHLMAN: Ah, Sir Keith. I thought you were supposed to be in London."
3091,An accident? 
3092,GOLD: This is a direct consequence of your orders to my chauffeur. 
3093,STAHLMAN: Hmm? Huh! Ridiculous. 
3094,"GOLD: Professor, the Minister would like you to report to him"
3095,"immediately, please. "
3096,"STAHLMAN: Oh, he would, would he? "
3097,"GOLD: There's to be an inquiry into this project and, if I may say so,"
3098,into your conduct. 
3099,"STAHLMAN: You can make as many inquiries as you like, my dear Gold,"
3100,after we've penetrated the Earth's crust.
3101,
3102, [Drill head]
3103,
3104," PETRA: Professor Stahlman, I'll be switching to"
3105,robot controls in forty nine minutes. 
3106,STAHLMAN: Thank you. 
3107,"PETRA: Any wrong, Professor? "
3108,STAHLMAN: I feel very cold in here. 
3109,PETRA: Cold? 
3110,STAHLMAN: Yes. Have the maintenance people raise the temperature. 
3111,PETRA: But it's running normally. 
3112,STAHLMAN: Do as I say. 
3113,"(Petra leaves. Stahlman tenses and stares at nothing, whilst hearing"
3114,something. The technicians stare.) 
3115,STAHLMAN: All of you leave this area immediately! Go on! I shall
3116,control the last phase of this operation alone. Stand by in the drill
3117,"head there. Now, go on! Get out, all of you. Go on. Do as I say. "
3118,"(Once alone, he clutches his head in pain.)"
3119,
3120, [Central Control]
3121,
3122, SUTTON: He's just ordered them all out of there.
3123,Now do you believe he's cracked up? 
3124,"PETRA: Greg, the heat shield! "
3125,(The shield slides down to close off the drill head.)
3126,
3127, [Research complex]
3128,
3129," DOCTOR: Well, I'm sorry about this, gentlemen. "
3130,(The Doctor grabs the back of the necks of his two escorts. They
3131,"collapse, he runs, then heads up a ladder, only to find Green Bromley"
3132,on the top of the storage tank too. The Doctor grabs a CO2 fire
3133,extinguisher and uses it.)
3134,
3135, [Central Control]
3136,
3137, (Green ooze is coming out of number two output
3138,"pipe. Stahlman puts his green, hairy hand into it then smears it on his"
3139,face before falling to the floor growling like an animal. His voice
3140,comes over the comms.) 
3141,PETRA: Professor Stahlman! Please! What's happening? What's going on in
3142,there? 
3143,GOLD: Why don't you raise the heat shield? 
3144,SUTTON: Because he's locked it down on manual from the inside. 
3145,(Stahlman now has a full hairy face and fangs.)
3146,
3147, [Central Control]
3148,
3149, (Liz has mended the computer and is reading the
3150,printout.) 
3151,SUTTON: What does the thing say now? 
3152,"COMPUTER: Zero minus two minutes, fifty seconds. "
3153,LIZ: The Doctor's right. It advises us to stop the drilling at once. 
3154,COMPUTER: Robot control now operational. 
3155,"SUTTON: Why don't you give the order, Sir Keith? "
3156,"GOLD: Oh, I can't. The order to close down must come from the"
3157,Professor. I have no authority to intervene. 
3158,"COMPUTER: Zero minus two minutes, forty seconds "
3159,(The Doctor enters.) 
3160,DOCTOR: Where's Stahlman? 
3161,LIZ: He's locked himself in there! 
3162,COMPUTER: To final build up. 
3163,"DOCTOR: Good. Then stop this infernal drilling. Well, what are you"
3164,waiting for?! 
3165,"COMPUTER: Zero minus two minutes, thirty seconds "
3166,DOCTOR: Stop this drilling and start filling up that shaft! 
3167,"GOLD: The data from the computer isn't conclusive, Doctor, nor is"
3168,Stahlman's behaviour. We have no proof of an emergency situation. 
3169,(The heat shield rises.) 
3170,"COMPUTER: Zero minus two minutes, twenty seconds. Heat control shields"
3171,now on stand by. 
3172,(Green Stahlman rushes in.) 
3173,MAN: Zero minus two minutes ten seconds. 
3174,"DOCTOR: Stahlman, get back! Sutton, the fire extinguishers! "
3175,"(As the Doctor turns to get an extinguisher, Green Stahlman raises a"
3176,chair to hit him. The Brigadier shoots.) 
3177,DOCTOR: Fire extinguishers! 
3178,(The Doctor and Sutton use the CO2 on Green Stahlman.) 
3179,"COMPUTER: Zero minus two minutes, zero seconds and counting. Condition"
3180,red three now commences. 
3181,(Green Stahlman collapses.) 
3182,BRIGADIER: That's Stahlman? 
3183,GOLD: What's happened to him? 
3184,"DOCTOR: Petra, the drill. Close it down. "
3185,COMPUTER: Zero minus one minute fifty seconds. 
3186,GOLD: Cut off the nuclear power. 
3187,PETRA: But the drill will disintegrate! 
3188,SUTTON: All the better! 
3189,COMPUTER: Monitoring circuits. 
3190,PETRA: Prepare for emergency shutdown! 
3191,TECH 1: Section one standing by. 
3192,COMPUTER: Zero minus one minute 
3193,TECH 2: Section two standing by. 
3194,TECH 3: Section three standing by. 
3195,"DOCTOR: Hurry, hurry! "
3196,"PETRA: Shut down, now! "
3197,TECH 1: Section one shut down. 
3198,"COMPUTER: Zero minus one minute, thirty seconds. "
3199,TECH 2: Section two shut down. 
3200,COMPUTER: Power build up now completed. 
3201,TECH 3: Section three shut down. Shut down completed. 
3202,BRIGADIER: But it's still going on! 
3203,"COMPUTER: Zero minus one minute, twenty seconds. "
3204,DOCTOR: That's the buffer controls at the drill head. Come on! 
3205,COMPUTER: Non-technical staff to safety positions. 
3206,BRIGADIER: Buffer controls? 
3207,"GOLD: Oh, they it slow down by stages. It'll keep going for at least"
3208,five minutes.
3209,
3210, [Drill head]
3211,
3212, (A wall panel is open and wires are hanging out.) 
3213,"COMPUTER: Zero minus one minute, ten seconds. "
3214,SUTTON: The server switches are smashed! 
3215,COMPUTER: All systems check for final countdown. 
3216,SUTTON: Is there anything you can do? 
3217,DOCTOR: I can only try.
3218,
3219, [Central Control]
3220,
3221," COMPUTER: Zero minus one minute, zero seconds and"
3222,counting. Final countdown commences now.
3223,
3224, [Drill head]
3225,
3226, (The Doctor works on putting the wires back
3227,together.) 
3228,COMPUTER: Zero minus
3229,
3230, [Central Control]
3231,
3232, COMPUTER: Fifty seconds. Stand by. 
3233,(The Doctor and Sutton enter.) 
3234,"COMPUTER: Attention, attention. Countdown drilling stopped at minus"
3235,thirty five seconds. All systems closed down. 
3236,(Liz hugs the Doctor as Petra hugs Sutton.) 
3237,"DOCTOR: Sir Keith, I think you'd better give orders for that shaft to"
3238,be filled in straight away. 
3239,"GOLD: Indeed, I will. "
3240,BRIGADIER: I'll send for a stretcher party.
3241,
3242, Doctor's workshop]
3243,
3244,(The Doctor is singing his version of Shine On
3245,Harvest Moon.) 
3246,"DOCTOR: Shine on Martian moons, up in the sky. Join in. Liz, come on. "
3247,(Someone knocks on the door. Liz goes to let them in.) 
3248,"DOCTOR: Shine on, shine on, Martian moon. "
3249,"GOLD: Sorry to disturb you, Doctor. I just popped in to say goodbye. "
3250,"DOCTOR: Oh, are you leaving, Sir Keith? "
3251,GOLD: Everyone is. 
3252,BRIGADIER: Word came through this morning. This project is being
3253,officially abandoned. 
3254,"DOCTOR: Well, I'm not sorry to hear that. What about the nuclear"
3255,reactor? 
3256,GOLD: They're dismantling it tomorrow. 
3257,"DOCTOR: Oh, but there's time for me to use it just once more, I hope? "
3258,"GOLD: Oh, yes, of course, with pleasure. It's the least we can do. "
3259,"DOCTOR: Thank you, Sir Keith. By the way, how's Sutton and Miss"
3260,Williams? 
3261,"GOLD: Oh, they've left already. "
3262,LIZ: Together? 
3263,"GOLD: Well, I believe he is driving her to London in his car. "
3264,"DOCTOR: Nothing like a nice happy ending, is there? "
3265,"GOLD: No. Well, goodbye, Doctor. "
3266,"DOCTOR: Goodbye, Sir Keith. "
3267,"GOLD: Goodbye, Miss Shaw. "
3268,"LIZ: Bye bye, Sir Keith. "
3269,"DOCTOR: Goodbye, Brigadier. "
3270,"BRIGADIER: Oh, there's quite a lot of mopping up to do. I shall be"
3271,around for quite a while yet. 
3272,(Gold leaves.) 
3273,"DOCTOR: Oh, pity. Well, come on, Liz. If we've going to link up to that"
3274,"nuclear reactor, we'd better get a move on. "
3275,"LIZ: Now, just a moment, Doctor. "
3276,"BRIGADIER: Doctor, you're not still tinkering with this machine after"
3277,all the trouble it's caused us? 
3278,DOCTOR: The trouble it's caused you? 
3279,"BRIGADIER: Doctor, if you hadn't chosen such a crucial moment to"
3280,"disappear, this whole business might have been cleared up a great deal"
3281,sooner. 
3282,"LIZ: Well, he did try to warn everybody, Brigadier. "
3283,DOCTOR: And a fat lot of notice you all took. 
3284,"BRIGADIER: So, you went gallivanting off in a fit of pique. "
3285,"DOCTOR: Brigadier, there are times when you strongly remind me of your"
3286,other self. I shall leave at once. 
3287,LIZ: In the Tardis console? 
3288,DOCTOR: Naturally. 
3289,"LIZ: Oh, but Doctor, you can't. "
3290,(The Doctor throws the main power breakers.) 
3291,"DOCTOR: With the work that we did today, the Tardis console is now"
3292,fully operational. 
3293,BRIGADIER: We seem to have heard that before. 
3294,"DOCTOR: Goodbye, Liz. I shall miss you, my dear. But I've had about all"
3295,"I can stand of this pompous, self-opinionated idiot here. "
3296,(The Doctor and the console vanish.) 
3297,LIZ: Now see what you've done. 
3298,"BRIGADIER: Well, I didn't know he'd go off like that. The man's so"
3299,infernally touchy. 
3300,"LIZ: Well, I shall be most interested to see how you get on without"
3301,"him, Brigadier. "
3302,"BRIGADIER: May I remind you, Miss Shaw, that you're still a serving"
3303,member of UNIT? I don't entirely care for your tone. 
3304,LIZ: I don't much care for yours either. No wonder the Doctor cleared
3305,off. 
3306,(There is an cough from the open doorway. There are stains on the
3307,Doctor's jacket.) 
3308,BRIGADIER: Welcome back. 
3309,LIZ: Where did you go? 
3310,"DOCTOR: A few seconds forward in time, and a few hundred yards due east"
3311,in space. 
3312,LIZ: The rubbish tip? 
3313,DOCTOR: The rubbish tip. 
3314,"LIZ: Oh, dear. "
3315,"DOCTOR: Er, Brigadier, my dear fellow, I wonder whether I could borrow"
3316,a couple of your stalwart chaps to give me a hand in bringing the
3317,Tardis back? It's landed in rather an inaccessible position. 
3318,"BRIGADIER: Pompous, self-opinionated idiot, I believe you said, Doctor?"
3319,
3320,"DOCTOR: Yes, well we don't want to bear a grudge for a few hasty words,"
3321,"do we? No, not after all the years that we've worked together. Now come"
3322,"long, my dear fellow, put on a smile. Just remember all "
3323,(Liz laughs as the Doctor leads the Brigadier out.)  
3324,
3325,
3326,
3327,
3328,
3329,
3330,<Back
3331,to the episode listing
3332, 
3333,Doctor Who and related
3334,marks are trademarks of BBC . Copyright ©
3335,"1963, Present. The web pages on this site are for educational and"
3336,entertainment purposes only. All other copyrights property of their
3337,respective holders.
3338,
