,Script
700,VAUGHN: Reception. Two young girls. Bring them to me. 
701,"PACKER : Right, Mister Vaughn. "
702,[IE Reception]
703,
704,ZOE: It'll take more than a soldering iron to put
705,that right. 
706,"ISOBEL: Hey, don't you think we better get out of here before somebody"
707,gets annoyed? 
708,ZOE: Oh yes. I think perhaps you're right. 
709,(Zoe and Isobel are grabbed by black uniformed men at the door.)
710,
711,[Aeroplane]
712,
713,(There are a series of overhead photographs on the
714,map table.) 
715,"BRIGADIER: This is Gordon Jones, lecturer in physics, Churchill"
716,"College, Cambridge. Next one's a chap I knew at Sandhurst, old Billy"
717,Rutlidge. He's got himself a very cushy number at the Ministry of
718,Defence. 
719,"DOCTOR: And all these people went into the building, the IE building,"
720,and didn't come out. 
721,"BRIGADIER: No, no, most of them came out again, but there was something"
722,definitely odd about them when they did. 
723,DOCTOR: Odd? 
724,"BRIGADIER: Yes, old Billy Rutlidge, for instance. He was quite"
725,cooperative about my investigation into Vaughn initially but after he'd
726,been to the IE Building he started getting a bit sticky about it. 
727,"JAMIE: Doctor, would you look at that one! "
728,BRIGADIER: Do you know this man? 
729,"DOCTOR: Jamie, yes. "
730,"JAMIE: Aye, he gave us a lift in his lorry. "
731,BRIGADIER: When did you last see him? 
732,JAMIE: This morning. 
733,BRIGADIER: This man's an agent of ours. His report is almost twelve
734,hours overdue. 
735,"JAMIE: Ah, well he did say something about some security guards on his"
736,tail. 
737,DOCTOR: I expect that he's all right. He was all right this morning
738,"when we left him. Brigadier, tell me more about this International"
739,Electromatics set-up. 
740,"BRIGADIER: Oh, there isn't much to tell. The head of the group is a man"
741,named Tobias Vaughn. 
742,"JAMIE: Oh yes, we've met him. A nice man. He gave me this. "
743,"DOCTOR: Oh, Jamie, don't "
744,"BRIGADIER: Oh yes, that's just the small stuff. They control"
745,practically all of the major computer lines. 
746,DOCTOR: Put it away. 
747,BRIGADIER: They made their real breakthrough in micro-monolithic
748,"circuit designs, undercutting practically everyone else in the market. "
749,DOCTOR: But what's your interest in this? 
750,"BRIGADIER: Well, I knew a little about Vaughn before his sudden"
751,success. I put out a routine check on him and we came up with one or
752,two things of interest. 
753,JAMIE: Like the disappearance of Professor Watkins. 
754,BRIGADIER: Yes. 
755,JAMIE: Ah. See? 
756,DOCTOR: I see. I don't suppose you have any authority to search the
757,"building, have you? "
758,BRIGADIER: No. Vaughn's too powerful. He's got too many top people on
759,"his side. You see, Doctor, I daren't make a move against him unless I"
760,have good reason to do so. 
761,"DOCTOR: Well, it looks to me if Jamie and I want to find the Professor,"
762,we'll have to find him in our own way. 
763,"BRIGADIER: That's about the sum of it. However, should you find"
764,yourself in any difficulty. Sergeant Walters! 
765,"WALTERS: Yes, sir? BRIGADIER: Got a TM-45 handy? "
766,"WALTERS: Yes, sir. Right here. "
767,DOCTOR: Is that a tank? 
768,"BRIGADIER: Oh no, no. My units are on constant alert, so should you"
769,"find yourselves in any real trouble, you can just give us a call. "
770,DOCTOR: Jolly good. 
771,"WALTERS: Here you are, sir. "
772,"BRIGADIER: Thank you, Sergeant. "
773,"BRIGADIER: Now, this is a small transceiver, range of about fifty miles"
774,on a set frequency. Just press this button and ask for me. 
775,"DOCTOR: Oh yes, that's splendid. Yes, this should come in very handy. "
776,"BRIGADIER: Call me any time. I'm usually available. Now, I'd better lay"
777,on transport to get you two back to London.
778,[Outside Travers' house]
779,
780,(No answer to the doorbell.) 
781,JAMIE: No. They must have gone out. 
782,(But the front door opens as Jamie leans on it.) 
783,DOCTOR: Zoe? Isobel? 
784,[Lounge]
785,
786, JAMIE: Probably gone for a walk. 
787,"DOCTOR: Look, Jamie, sandwiches. I'm hungry. Want one? "
788,"JAMIE: Thank you. You know, Doctor. That chap, Mister Vaughn, doesn't"
789,seem such a bad man. 
790,(Jamie turns his radio on.) 
791,"DOCTOR: Oh, Jamie. How can I think when you've got that thing on? "
792,JAMIE: Hey! 
793,"(The Doctor examines the little trannie.) DOCTOR: All right, all right."
794,
795,JAMIE: Don't break it. 
796,"DOCTOR: All right! I just want to take a look at it, that's all. Oh,"
797,yes. It's an interesting little piece of 
798,JAMIE: What? 
799,"DOCTOR: Well, well, well. What have we here? "
800,"JAMIE: What do you mean, what have we here? "
801,DOCTOR: There's a micro-monolithic circuit in the back plate of this
802,radio. 
803,"JAMIE: Well, what's that? "
804,DOCTOR: It's a very complex circuit in miniature. 
805,JAMIE: What's so odd about that? 
806,"DOCTOR: It has nothing to do with the radio, as far as I can see. "
807,"JAMIE: Oh Doctor, just put it back together again. "
808,DOCTOR: All right! 
809,"JAMIE: I don't suppose Zoe would have left a note, do you? No, I can't"
810,see anything. Well you might at least help me look for it. 
811,DOCTOR: I suggest that we try the wall. 
812,JAMIE: Eh? 
813, [Hallway] 
814, DOCTOR: Isobel never writes anything on paper. You
815,"can't lose a wall, remember. JAMIE: Oh. Ah! Tired of waiting. Gone to"
816,IE offices to look for you. Zoe and Isobel. DOCTOR: Jamie! We'd better
817,go after them.
818,
819,[Vaughn's office]
820,
821," VAUGHN: You and your friend the Doctor, have"
822,caused some considerable trouble today. First he breaks into this
823,building and then you ruin a very expensive device. 
824,ISOBEL: Only because the stupid thing wouldn't tell us what we wanted
825,to know. 
826,"VAUGHN: Ah, yes, Miss Watkins. You're concerned about your uncle,"
827,aren't you? 
828,"ISOBEL: I'd like to know where he is, yes. "
829,"VAUGHN: He's perfectly well, I assure you, although a little, er,"
830,uncooperative at the moment. Your visit here is most opportune. I think
831,that you can be very useful to me. 
832,ISOBEL: Me? But how? 
833,VAUGHN: Your uncle needs to be persuaded to continue his work for me. 
834,ISOBEL: But I can't do anything about that. 
835,"VAUGHN: No, But I can now. Packer, I'd like you to take care of these"
836,two young ladies please. 
837,PACKER: Take them! 
838,(Burly guards take Zoe and Isobel out.)
839,
840,[Outside the IE building]
841,
842,(Jamie starts up the entrance steps but the Doctor
843,beckons him on down the side of the building.) 
844,JAMIE: I thought that we were going in there to look for Zoe and
845,Isobel? 
846,"DOCTOR: There's no one in there except that stupid computer, and that's"
847,won't tell us anything. 
848,JAMIE: But how are we going to find out that they are in there? 
849,"DOCTOR: Well, if the Brigadier's men are still around, they should have"
850,seen them go in. Hello? 
851,"MAN : UNIT to operations, over. "
852,"DOCTOR: Hello, could I speak to the Brigadier? "
853,MAN : Stand by. Out. 
854,"DOCTOR: What a splendid little toy this is, Jamie. "
855,"JAMIE: Aye, but doesn't play tunes like mine."
856,
857,[Aeroplane]
858,
859," BRIGADIER: Yes, Doctor. I've got a report here on"
860,"two girls. About nineteen or so. One of them dark, one of them fair."
861,One of them was wearing very distinct clothes. 
862,"JAMIE : Zoe! Doctor, that could have been Zoe. "
863,"DOCTOR : Jamie, just a minute please. Brigadier. "
864,BRIGADIER: Yes? 
865,DOCTOR : These clothes. Did they include a rather brightly-coloured
866,feather boa? 
867,"BRIGADIER: Yes, the little dark one was wearing that. They friends of"
868,yours? 
869,"DOCTOR : Yes, I'm afraid they are. "
870,"JAMIE : Doctor, come on, let's get after them. "
871,"DOCTOR : All right, all right, Jamie. Brigadier, we're going to try"
872,to get into the building and try to find them. 
873,"BRIGADIER: Yes, well, be careful. You may not be so lucky this time."
874,Call me if you get into trouble. 
875,DOCTOR : Thanks. 
876,"BRIGADIER: Right, over and out. "
877,"TURNER: Is it wise to let them go in alone, sir? I mean, they don't"
878,exactly sound like professionals to me. 
879,"BRIGADIER: Don't underestimate them, Jimmy. They may look like"
880,"amateurs, but that man has an incredible knack of being one jump ahead"
881,"of everyone. If there is a safe way into that place, he'll be the one"
882,to find it.
883,
884,[Railway sidings]
885,
886,(The Doctor and Jamie follow a railway track in
887,Park Royal - Guinness Brewery really - and look through the chainlink
888,fence at black uniformed men and freight carriages.) 
889,"JAMIE: You're right, you know. This does lead into the back of the"
890,place. 
891,"DOCTOR: Yes, of course, Jamie. Come on. "
892,(They go through the gate into the sidings proper.)
893,
894,[Vaughn's office]
895,
896," GREGORY: I'm sorry, sir, but these circuits don't"
897,"make sense. The material isn't any known metal alloy. In fact, the"
898,"structure's more that of a plastic. What's more, the connections seems"
899,to be to be completely illogical. 
900,VAUGHN: Hmm. How very interesting. This strange Doctor intrigues me
901,more and more. 
902,"GREGORY: I can do some more tests on the circuits if you like, sir, but"
903,
904,"VAUGHN: No, I think I know the answer, Gregory. You can go. "
905,"GREGORY: Yes, sir. "
906,(Gregory leaves and Vaughn opens the secret panel.) 
907,"VAUGHN: I need more data about this man that you say you recognise,"
908,this Doctor. 
909,PLANNER: It is enough that you know he is hostile. He must be
910,destroyed. 
911,VAUGHN: You said you recognised him on Planet Fourteen. How is this
912,possible? 
913,PLANNER: These questions are unnecessary. He must be destroyed. 
914,VAUGHN: That is for me to decide. 
915,PLANNER: You will obey. 
916,VAUGHN: You forget I control the operation from Earth! Unless that's
917,"clearly understood, our partnership will cease! Tell that to your"
918,leader. 
919,PLANNER: It has been agreed. 
920,"VAUGHN: I felt sure you would be reasonable. Now, you say you"
921,recognised this Doctor on Planet Fourteen. How did he get there? 
922,PLANNER: He has a machine. 
923,VAUGHN: What sort of machine? 
924,PLANNER: We have no more information. But he must be destroyed. The
925,invasion must succeed. 
926,VAUGHN: It will. The Doctor will be taken care of. I shall see to that
927,personally.
928,
929,[Warehouse]
930,
931,(An eight foot metal container with what looks like
932,a bottle cap on both ends is carried in and laid on the floor. There
933,are lots more already stacked up. The Doctor and Jamie are watching
934,from behind a wall.) 
935,DOCTOR: That's incredible! 
936,JAMIE: What? 
937,DOCTOR: The ease with which that man carried that crate. 
938,JAMIE: Probably empty. 
939,DOCTOR: Let's go and see. 
940,(But their combined efforts do not move it.) 
941,JAMIE: That man must be a superman. 
942,"DOCTOR: It's odd, Jamie, it's distinctly odd. "
943,JAMIE: There's someone coming. 
944,"(They run back behind the wall. The man carries in another container,"
945,puts it down and leaves.) 
946,JAMIE: It's amazing. 
947,DOCTOR: Yes. 
948,"JAMIE: Come on, let's find Zoe and Isobel and get out of here. These"
949,fellows are giving me the creeps. 
950,DOCTOR: Yes.
951,
952,[Vaughn's office]
953,
954,(The intercom is beeping.) 
955,VAUGHN: Yes? 
956,"PACKER [on monitor: They're back again, Mister Vaughn. The Doctor and"
957,the boy. Security eye has picked them up in the warehouse. 
958,"VAUGHN: That's rather unfortunate for them, isn't it, Packer? "
959,"PACKER : Shall I put a full security alert on, sir? VAUGHN:"
960,"No, Packer. We don't want to frighten them off, do we? Just close off"
961,the area and we'll flush them out. Have you dealt with the two young
962,ladies yet? 
963,"PACKER : No, sir. I was about to when this new alert"
964,happened. 
965,VAUGHN: How fortunate. We need a sprat to catch our mackerel. Take them
966,down to the warehouse area.
967,
968,[Warehouse]
969,
970," JAMIE: This place is like a maze. Doctor, I think"
971,we're lost. 
972,DOCTOR: There must be a door to the main building somewhere. 
973,(Screams.) 
974,JAMIE: Zoe and Isobel! Come on. 
975,(Two warehousemen in overalls carry the unconscious Zoe and Isobel up
976,to a container.) 
977,PACKER: Right. Put them inside. 
978,(The container lid is shut with a piece of feather boa sticking out.) 
979,PACKER: Load it onto the return van. 
980,JAMIE: Come on! 
981,"DOCTOR: No, Jamie. Wait. "
982,(Jamie tackles Packer from behind.) 
983,PACKER: Guards! Guards! 
984,DOCTOR: The guards! Come on. 
985,"(The Doctor and Jamie run round walls, but they are cornered by armed"
986,"guards and brought back to Packer, who draws his pistol.) "
987,PACKER: Like rats in a trap. 
988, Episode Three
989,
990,[Warehouse]
991,
992,"PACKER: You really don't learn, do you? This is"
993,private property. A restricted area. 
994,JAMIE: Where's Zoe? Where have you taken her?! 
995,PACKER: Be quiet! 
996,"JAMIE: Look, we heard them scream. If you've hurt her "
997,PACKER: I said be quiet! 
998,(Jamie lunges at Packer and gets thrown off into a wall.) 
999,VAUGHN: Packer! You really must try and control this violent streak in
1000,"your nature, Packer. Although I must admit the situation is provoking. "
1001,"So here you are again. You really are beginning to try our patience,"
1002,you know. 
1003,JAMIE: And he's beginning to try mine. 
1004,"DOCTOR: Jamie, Jamie. We came here looking for two friends of ours. "
1005,VAUGHN: Two young ladies? Yes. 
1006,JAMIE: So he admits that they're here. 
1007,VAUGHN: Correction. They were. It would seem that you've been chasing
1008,each other's tails. They came here looking for you. 
1009,DOCTOR: Where are they now? 
1010,"VAUGHN: Why, they left, of course. "
1011,"JAMIE: Aye, carted off by two of your thugs in a box. "
1012,VAUGHN: Oh really. 
1013,"JAMIE: Look, it's true. We heard them scream and I saw some of Zoe's"
1014,clothes trapped in the lid. 
1015,"VAUGHN: You really do have a very fertile imagination, young man. "
1016,"JAMIE: Now listen you, I'm telling I definitely saw those "
1017,"DOCTOR: Jamie, Jamie. It would set our minds at rest if we could take a"
