,Script
2644,(And blow up the Shadow's satellite instead. KaBOOM!) 
2645, [Space] 
2646, SHADOW: Sire. Sire. I have failed. The Doctor has
2647,accomplished his purpose. He has the Key to Time. I have failed. 
2648,"GUARDIAN: I expected no less of you, you whimpering wraith. "
2649,"(Those deep, full tones are those of  Valentine Dyall,"
2650,"voice of Gargravarr, then Deep Thought, and the original Man in Black.)"
2651,
2652,"GUARDIAN: But your death is already encompassed in my designs, for now"
2653,"the Doctor shall release the Key to me, and chaos shall break upon the"
2654,universe! 
2655, [Tardis] 
2656," DOCTOR: What a shot, Marshal! Ha, ha, well shot! "
2657,"ROMANA: Doctor, he hit the planet of evil and he was aiming at Zeos! "
2658,"DOCTOR: Well, I can't help what he was aiming at. "
2659,ROMANA: What did you do? 
2660,DOCTOR: A mere nothing. A mere deflective forcefield set up for a
2661,"millisecond set up between the Marshal and Zeos, bounced the missiles"
2662,smack onto the planet of evil. 
2663,ROMANA: Is that all? 
2664,DOCTOR: Yes. 
2665,"DRAX: Well, he might have told us, mightn't he, dog? We was expecting"
2666,to get blasted into infinity. 
2667,K9: Affirmative. 
2668,"DOCTOR: Well, I'm sorry about that. I don't know what I'm apologising"
2669,"for. I just saved your lives! Can I drop you somewhere, Drax? "
2670,DRAX: No thanks. I've got a contract job on down there. 
2671,"DOCTOR: Contract job? No armaments, I hope. "
2672,"DRAX: No. Reconstruction, war damage, scrap and that. Me and the"
2673,Marshal's going fifty-fifty. 
2674,ROMANA: You and the Marshal? 
2675,"DRAX: Yeah, well, he's out of a job now, isn't he. I mean, no war, no"
2676,"job, so I took him on. "
2677,DOCTOR: When did you arrange this? 
2678,"DRAX: In about half an hour's time, I should think. "
2679,DOCTOR: I see. Fifty-fifty? 
2680,"DRAX: Well, sixty-forty, know what I mean? "
2681,DOCTOR: Ah. 
2682,DRAX: And if you ever want to get rid of that thing (the complete Key)
2683,"just let me know, won't you. "
2684,"DOCTOR: I'll let you know. Bye, bye, Drax. "
2685,DRAX: Right then. Bye all. 
2686,ROMANA: Goodbye. 
2687,DRAX: Remember me to Gallifrey. 
2688,"DOCTOR: Bye, bye, Drax. "
2689,ROMANA: Goodbye. 
2690,(Drax leaves. Romana closes the doors.) 
2691,"ROMANA: Right, I'll set the coordinates for Gallifrey, shall I? "
2692,DOCTOR: Why Gallifrey? 
2693,"ROMANA: Well, that's where we're going, isn't it? "
2694,DOCTOR: We have the power to do anything we like. Absolute power over
2695,every particle in the universe. Everything that has ever existed or
2696,"ever will exist. As from this moment are you listening to me, Romana? "
2697,"ROMANA: Yes, of course I'm listening. "
2698,"DOCTOR: Because if you're not listening I can make you listen, because"
2699,I can do anything. 
2700,(The Doctor rolls his eyes back like a maniac.) 
2701,DOCTOR: As from this moment there's no such thing as free will in the
2702,"entire universe. There's only my will, because I possess the Key to"
2703,Time! 
2704,"ROMANA: Doctor, are you all right? "
2705,DOCTOR: (normal) Well of course I'm all right. But supposing I wasn't
2706,all right. This thing makes me feel in such a way I'd be very worried
2707,if I felt like that about someone else feeling like this about that. Do
2708,you understand? 
2709,ROMANA: Yes. 
2710,DOCTOR: What do you understand? 
2711,ROMANA: That the sooner we hand this over to the White Guardian 
2712,BOTH: The better! 
2713,"(Dramatic organ chords, and the Guardian appears on the scanner,"
2714,dressed in white.) 
2715,"GUARDIAN [on scanner]: My congratulations to you, Doctor. "
2716,"DOCTOR: Oh, thank you, sir, thank you. "
2717,GUARDIAN [on scanner]: You performed your task with admirable dispatch.
2718,The universe has much to thank you for. 
2719,"DOCTOR: Well, it was a pleasure, sir. Wasn't it a pleasure, Romana? "
2720,"ROMANA: Doctor, that's not the President. "
2721,DOCTOR: What's the President got to do with it? 
2722,"GUARDIAN [on scanner]: I can change my form or shape at will, my dear"
2723,child. I appeared to you as the President so as not to alarm you. 
2724,DOCTOR: Just be careful who you're talking to. 
2725,"ROMANA: Sorry, I "
2726,"GUARDIAN [on scanner]: You have the Key to Time, Doctor? "
2727,"DOCTOR: Ah. Oh, I have, I have indeed, sir. Do you like it? "
2728,"GUARDIAN [on scanner]: Do I like it? Yes, yes, I suppose you could say"
2729,that I like it. 
2730,"DOCTOR: Yes, we're very proud of it, sir. Aren't we, Romana, proud of"
2731,it? 
2732,"ROMANA: What? Oh, yes, yes. "
2733,"DOCTOR: What happens now, sir? You said, if I remember in our first"
2734,"conversation, that once it was assembled it would stop the entire"
2735,universe and enable you to restore the natural balances of good and
2736,evil throughout the whole of the universe. 
2737,"GUARDIAN [on scanner]: That is correct, Doctor. So, will you release"
2738,the Key to me that I may do this? 
2739,"DOCTOR: Certainly, sir, yes, certainly, of course. Key to Time, I"
2740,"command you. Could I ask you something, sir? "
2741,"GUARDIAN [on scanner]: Yes, Doctor? "
2742,"DOCTOR: It's just that, well, the Key is already assembled, sir. I"
2743,"mean, couldn't you restore the balances now? "
2744,"GUARDIAN [on scanner]: Yes, Doctor, but I must have the Key for safe"
2745,keeping. It is an awesomely powerful key. 
2746,"DOCTOR: Oh yes, sir, yes, and mustn't be allowed to fall into the wrong"
2747,"hands. I quite understand, sir, yes. Key to Time, I command. What about"
2748,the sixth segment? 
2749,"GUARDIAN [on scanner]: What about it, Doctor? "
2750,"DOCTOR: Well, I mean, as you know, sir, the sixth segment was in fact a"
2751,"human being, and I mean, if the pieces are maintained in their present"
2752,"pattern it means that she'll be imprisoned forever, sir. "
2753,"GUARDIAN [on scanner]: That is, of course, regrettable. "
2754,DOCTOR: Very regrettable. 
2755,GUARDIAN [on scanner]: But with the fate of the universe at stake. 
2756,DOCTOR: Quite. You can't be too careful. I quite understand. Key to
2757,"Time, I command that you stay exactly where you are! "
2758,(The Doctor hits a Tardis control.) 
2759,GUARDIAN [on scanner]: Doctor! You have fully activated all the Tardis'
2760,defences! 
2761,"DOCTOR: We can't be too careful, can we? And it would be a terrible"
2762,tragedy for the universe if it suddenly turned out that I was colour
2763,blind. 
2764,"GUARDIAN [on scanner]: Doctor, release the Key to me immediately! "
2765,DOCTOR: Unable to distinguish between the White Guardian and the Black
2766,Guardian. 
2767,"ROMANA: Doctor, what do you mean? "
2768,DOCTOR: Look. 
2769,(The Guardian snarls and turns into a negative of its former image.) 
2770,DOCTOR: Don't you see? The White Guardian would never have had such a
2771,callous disregard for human life. 
2772,"ROMANA: Of course. Astra, the sixth segment. He would have dispersed it"
2773,immediately. 
2774,"GUARDIAN [on scanner]: Doctor, you shall die for this! "
2775,"DOCTOR: I think not. Remember, the Key to Time is still mine, rage all"
2776,you like. 
2777,GUARDIAN [on scanner]: I shall destroy you for this! I will disperse
2778,every particle of your being to the furthest reaches of eternity! 
2779,"DOCTOR: Ah well, I wish I could stay and watch you try, but you know"
2780,"how it is. Places to go, people to see, things to do. Romana? "
2781,ROMANA: Yes? 
2782,DOCTOR: When I give the signal 
2783,ROMANA: Yes? 
2784,(The Doctor reaches for the tracer.) 
2785,DOCTOR: Dematerialise. 
2786,(He takes the tracer from the Key.) 
2787,DOCTOR: Now! 
2788,(And snaps the tracer in two. The first five pieces of the Key hurtle
2789,"off into time and space, and the sixth becomes Astra again.) "
2790, [Hospital ward] 
2791," ASTRA: Hello, Merak. "
2792,"MERAK: Astra? Astra, where are you? "
2793,ASTRA: I'm here. 
2794,(She takes his hand.) 
2795,MERAK: Astra. 
2796, [Tardis] 
2797, DOCTOR: You see? I think of everything. 
2798,ROMANA: Doctor? 
2799,DOCTOR: Hmm? 
2800,ROMANA: What exactly have you done with the Key to Time? 
2801,"DOCTOR: Key to Time? Oh, well, I just scattered it round through space"
2802,and time. 
2803,ROMANA: I see. So where are we going? 
2804,DOCTOR: Going? I don't know. 
2805,ROMANA: You have absolutely no sense of responsibility whatsoever. 
2806,DOCTOR: What? 
2807,"ROMANA: You're capricious, arrogant, self-opinionated, irrational and"
2808,you don't even know where we're going. 
2809,DOCTOR: Exactly. 
2810,ROMANA: What? 
2811,"DOCTOR: Well, if I knew where I was going, there'd be a chance the"
2812,"Black Guardian would, too. "
2813,ROMANA: Oh. 
2814,DOCTOR: Hence this new device. 
2815,ROMANA: What is it? 
2816,"DOCTOR: Well, it's called a randomiser and it's fitted to the guidance"
2817,system and operates under a very complex scientific principle called
2818,pot luck. 
2819,(The Doctor sets the Tardis going.) 
2820,DOCTOR: Now no one knows where we're going. Not even the Black
2821,Guardian. 
2822,ROMANA: Not even us.  
2823,
2824,
2825,
2826,
2827,
2828,
2829,<Back
2830,to the episode listing
2831,Doctor Who and related
2832,marks are trademarks of BBC . Copyright �
2833,"1963, Present. The web pages on this site are for educational and"
2834,entertainment purposes only. All other copyrights property of their
2835,respective holders.
2836,
