,Script
2754,DOCTOR: Yes. I'm afraid you were a little too quick for me. 
2755,SLAAR: Are you capable of operating the T-Mat mechanism? 
2756,"DOCTOR: Oh no, I don't think I could "
2757,(Slaar gestures the Warrior to shoot the Doctor.) 
2758,"DOCTOR: Well, well yes, perhaps I could get the hang of it. "
2759,"SLAAR: As long as you can be useful to us, you can live. But this time"
2760,there will be no escape. You will familiarise yourself with the T-Mat
2761,controls. 
2762,"DOCTOR: Oh, thank you very much. "
2763,SLAAR: You will not touch the controls until I give the order.
2764,
2765, [T-Mat Earth Control]
2766,
2767, KELLY: It's operating perfectly. 
2768,RADNOR: Good! 
2769,ELDRED: Shouldn't we have waited until the Doctor got back? 
2770,"RADNOR: The moon signal has disappeared, hasn't it? "
2771,ELDRED: It may be purely atmospheric. For all we know they're still
2772,transmitting as strong as ever. 
2773,ZOE: The moon signal was strong enough before the Doctor left. He must
2774,have succeeded. 
2775,JAMIE: Then why hasn't he come back?
2776,
2777, [T Mat Moonbase Control]
2778,
2779, MARSHALL : We are receiving your
2780,homing signal clearly. Soon we shall enter the gravitational field of
2781,the moon. 
2782,"SLAAR: All is prepared, Grand Marshall. I have obtained the services of"
2783,another human. He will T-Mat our warriors to Earth. 
2784,MARSHALL : Good. I shall resume transmission when landing
2785,is imminent. 
2786,(Transmission ends.) 
2787,"SLAAR: When our warriors arrive, you will transmit them to Earth under"
2788,my direction. 
2789,"DOCTOR: Yes, but they haven't arrived yet, have they. Something still"
2790,"might go wrong, you know. "
2791,SLAAR: Nothing can go wrong now. 
2792,DOCTOR: There's many a slip 'twixt the cup and the lip. 
2793,"SLAAR: If anything does go wrong, you will be the first to die."
2794,
2795, [T-Mat Earth Control]
2796,
2797, (The invasion fleet is on radar.) 
2798,RADNOR: Scan closer! 
2799,"KELLY: If they are going to divert, if should happen any moment now. "
2800,"ZOE: Look, they're changing course. "
2801,RADNOR: I think you're right. 
2802,"ELDRED: Yes, they're all following the satellite signal. "
2803,RADNOR: Then the Doctor must have succeeded. He must have turned off
2804,the Martian signal. 
2805,"JAMIE: Well, what's happening up there, then? Why hasn't he come back? "
2806,"RADNOR: Don't worry, Jamie. A squad of security guards armed with"
2807,"flamethrowers are on their way here now, and as soon as they get here"
2808,we'll T-Mat them to the moon. 
2809,"JAMIE: Oh, they'll be too late. "
2810,RADNOR: You'll just have to be patient! 
2811,"JAMIE: Och, I'm sick of being patient! "
2812,(Jamie takes Zoe aside and whispers.) 
2813,JAMIE: Zoe. That T-Mat thing. Do you know how it works? 
2814,ZOE: I think so. Why? 
2815,JAMIE: Could you T-Mat me back to the moon? 
2816,"ZOE: Oh, now Jamie, surely "
2817,"JAMIE: Look, either the Doctor's all right, in which case we've no need"
2818,"to worry, or he's in danger and he needs my help."
2819,
2820, [T Mat Moonbase Control]
2821, 
2822,
2823, MARSHALL : Slaar! We are passing
2824,between Earth and moon! The signal has not led us into the moon's
2825,gravitational field! 
2826,SLAAR: Have you lost my signal? 
2827,"MARSHALL : Your signal is being received clearly, but we"
2828,are off course. 
2829,SLAAR: Are you sure your calculations are correct? 
2830,MARSHALL : Our calculations have been checked. You have
2831,sent us into an orbit close to the sun! 
2832,SLAAR: Use your retro-active rockets to change course! 
2833,MARSHALL : It is too late. We have insufficient fuel for
2834,"manoeuvre. You have failed us, Slaar! We shall all die! We are being"
2835,drawn into the orbit of the sun! 
2836,(Transmission ends.) 
2837,SLAAR: This is impossible! 
2838,(Slaar checks the communications device.) 
2839,SLAAR: The signal. There is no power. You did this. 
2840,DOCTOR: Yes. That signal has been going no further than this control
2841,room. 
2842,SLAAR: But they were receiving my signal. 
2843,DOCTOR: Not your signal. Ours. 
2844,SLAAR: You sent a signal from Earth? 
2845,DOCTOR: We sent up a satellite. That signal has sent your fleet into a
2846,false orbit. 
2847,SLAAR: The heat of the sun will kill them! You have destroyed our
2848,entire fleet! 
2849,DOCTOR: You tried to destroy an entire world. 
2850,SLAAR: Earth will still die. The fungus will take the oxygen from your
2851,atmosphere. 
2852,"DOCTOR: No, I'm afraid that you've failed there too. We can destroy the"
2853,fungus. 
2854,SLAAR: Kill him! 
2855,(A voice calls out from the T-Mat cubicle.) 
2856,JAMIE: Doctor! 
2857,"DOCTOR: Jamie, look out! "
2858,(The Doctor leaps over the T-Mat control desk and tackles the Warrior.
2859,He diverts its aim so that Slaar dies instead of Jamie. Jamie runs
2860,across the room and leaps on the Warrior.) 
2861,JAMIE: Creag an tuire! 
2862,(The Doctor holds up his solar energy power leads.) 
2863,"DOCTOR: Jamie, a live terminal! "
2864,(Jamie and the Doctor each press the leads into the Warrior's body.
2865,There is a bright flash and the Warrior collapses.) 
2866,"DOCTOR: Oh, well done, Jamie! Oh, goodness me! Jamie, thank you very"
2867,"much. Now then, we must T-Mat ourselves back to Earth."
2868,
2869, [T-Mat Earth Control] 
2870,(Where a heavy thunderstorm is washing away the
2871,foam.) 
2872,COMPUTER: Wide spread rainfall throughout the country. Some flooding
2873,but none serious. Fungus rapidly disappearing. Weather Control Bureau
2874,coming back into operation. World food shortages partially relieved now
2875,T-Mat becoming operational again. Message to Commander Radnor from the
2876,Security Council of the United Nations. Congratulations. 
2877,"RADNOR: All right, discontinue report. "
2878,ZOE: So you really did know what you were doing at the Weather Control
2879,Bureau. 
2880,"DOCTOR: But, Zoe, of course I did! "
2881,"JAMIE: Aye, well, it took long enough to work, eh? "
2882,"RADNOR: Well, the rain seems to have disposed of the fungus well"
2883,enough. Now the next thing to do is to get T-Mat fully operational
2884,again. 
2885,"KELLY: Yes, when moon relay's repaired we must check over the equipment"
2886,and build in safeguards. From now on T-Mat must be entirely controlled
2887,from Earth. 
2888,"ELDRED: Oh, surely you've learned not to put all of your eggs in one"
2889,basket in future? 
2890,KELLY: T-Mat in itself is perfectly effective. 
2891,ELDRED: You need a secondary transportation system. A fleet of rockets
2892,on permanent standby. 
2893,"RADNOR: Yes, but Professor Eldred, we "
2894,KELLY: There's no need to go to those lengths. 
2895,ELDRED: It's a question of common sense. I'm sure the Doctor will agree
2896,with me. Doctor. 
2897,"(The Doctor, Jamie and Zoe are not there.)"
2898,
2899, [Space museum]
2900,
2901, JAMIE: Did you have to make it rain as hard as all
2902,that? 
2903,"DOCTOR: Oh, Jamie, sometimes I think you're never satisfied. "
2904,ZOE: What did you rush us back here for? 
2905,"DOCTOR: Well, you know, questions, explanations. It's very difficult."
2906,Come on. 
2907,(The Doctor enters the Tardis.) 
2908,"ZOE: Oh, where are going now? "
2909,"JAMIE: Oh, it's no good asking him. He's no more idea than the man in"
2910,the moon. 
2911,"DOCTOR: I heard that, Jamie. Come on. "
2912,"(They all get into the Tardis, and it dematerialises.)  "
2913,
2914,
2915,
2916,
2917,
2918,
2919,<Back
2920,to the episode listing
2921, 
2922,Doctor Who and related
2923,marks are trademarks of BBC . Copyright �
2924,"1963, Present. The web pages on this site are for educational and"
2925,entertainment purposes only. All other copyrights property of their
2926,respective holders.
2927,
