,Script
2756,"MASTER: No, not yet. "
2757,GOLD: You will obey the Daleks! 
2758,MASTER: You know as well as I do that this man does not fear death. I
2759,"want him to suffer a much worse punishment. Look, my skill and cunning"
2760,has brought about this war which will make you the masters of the
2761,"galaxy. Leave the Doctor with me, and let him see the result of that"
2762,"war. Let him see the galaxy in ruins. Let him see the planet Earth,"
2763,"that he loves so much, in ruins, then exterminate him. "
2764,GOLD: Very well. He will remain your prisoner until the war is
2765,concluded. Then you will bring him to us and we shall exterminate him.
2766,We shall now return to our base and prepare the army of the Daleks. 
2767,(The Daleks leave.) 
2768,"DOCTOR: Oh, I suppose I should thank you for saving my life? "
2769,"MASTER: Not for long, Doctor. It's going to be a very short war. Right,"
2770,take them away.
2771,
2772, [Cages]
2773,
2774,"(The Doctor is put in with Jo, Williams and the"
2775,Prince in another cage.) 
2776,"JO: Hello, Doctor. "
2777,"DOCTOR: Hello, Jo. "
2778,"JO: Oh, so now they've got all of us. "
2779,WILLIAMS: All except the pilot. He's repairing the ship. 
2780,PRINCE: Why do these Dalek creatures wish to set your people and mine
2781,at war? 
2782,"DOCTOR: Because war will mean the extermination of both empires, your"
2783,"Royal Highness, and the Daleks will emerge as the supreme rulers. Now"
2784,"somehow, we've got to get out of here and stop them. "
2785,"JO: (sotto) Doctor! Doctor, would the Master's little fear-box help? "
2786,"DOCTOR: Well done, Jo! "
2787,"JO: You see, we could use it to frighten the Ogrons away and then we"
2788,can all escape. 
2789,"WILLIAMS: Well, that's hardly practical, Miss Grant. They'd just run"
2790,off and we'd still be locked in. 
2791,JO: Oh. 
2792,"DOCTOR: There is one thing we can do, though, and it'll need a very"
2793,slight adjustment.
2794,
2795, [The Master's Lair]
2796,
2797, (The Master is on the radio again.) 
2798,MASTER: There's nothing to worry about. The Doctor will be perfectly
2799,"safe in my hands. I promise you, when I deliver him to you, he'll be a"
2800,broken man. 
2801,DALEK : Do not fail the Daleks. 
2802,MASTER: The war is certain now. And once the great empires destroy each
2803,"other, I ask but one thing. Let me rule the planet Earth in your name."
2804,
2805, [Cages]
2806,
2807," DOCTOR: General Williams, if we do manage to get"
2808,"out of here, and Jo and I manage to create a diversion, could you find"
2809,your way back to your spaceship? 
2810,WILLIAMS: Certainly. 
2811,"DOCTOR: Good. Right, that should do it. Now I want you to take off"
2812,immediately. Get the truth back to your respective governments. 
2813,PRINCE: Yes. 
2814,DOCTOR: Tell them that they must mount a joint expedition and capture
2815,this base at once. 
2816,PRINCE: I shall stay and help. 
2817,"DOCTOR: No, we'll need you to convince the Emperor, your Royal"
2818,Highness. 
2819,WILLIAMS: What about you and Miss Grant? How will you get away? 
2820,"DOCTOR: Jo, I presume that the Tardis is still here? "
2821,"JO: Yes, I know where it is. "
2822,"DOCTOR: Well, don't worry about us. Our spaceship is here. "
2823,"WILLIAMS: That's all very well, Doctor, but we still happen to be"
2824,locked in. 
2825,"DOCTOR: Yes, well, would you mind blocking your ears and covering your"
2826,eyes just for a moment? 
2827,PRINCE: I do not understand. 
2828,"DOCTOR: No, but I think you will in a moment. Just do as I ask, would"
2829,"you? You too, Jo. "
2830,"JO: Oh no, it's all right. I can resist it. "
2831,DOCTOR: Can you? 
2832,JO: Yes. 
2833,"DOCTOR: Good. Er, how much longer are you going to keep us locked in"
2834,here? 
2835,(The Ogron guard turns around.) 
2836,"DOCTOR: Yes, I'm talking to you. "
2837,(The Doctor turns on the adjusted hypnosound device and turns into a
2838,Dalek.) 
2839,DOCTOR: Open the gate. Open the gate. Open the gate or I will
2840,exterminate you. 
2841,(The Ogron obeys and flees.) 
2842,DOCTOR: It worked. 
2843,(The Doctor releases Williams and the Prince.) 
2844,DOCTOR: Right. 
2845,JO: Come on then. Follow me.
2846,
2847, [The Master's Lair]
2848,
2849, DALEK : We are about to enter hyperdrive and
2850,return to our base. Do not fail the Daleks. 
2851,(Transmission ends.) 
2852,"MASTER: Right, we'll see who rules the galaxy when this is over. Do not"
2853,"fail the Daleks, indeed. You stupid tin boxes. "
2854,(The Ogron runs in.) 
2855,MASTER: Why aren't you guarding the prisoners? 
2856,OGRON 2: The Daleks sent me away! 
2857,MASTER: There are no Daleks! The Daleks have all left the planet! 
2858,OGRON 2: The Dalek said to open the cell. 
2859,MASTER: Did he now? Fetch the others! I want them here immediately!
2860,
2861,[The Master's Lair - passageway]
2862,
2863, (Jo shows the Doctor the shrine to BEM.) 
2864,"JO: Doctor, look at this. "
2865,"DOCTOR: Well, that's fascinating. "
2866,JO: Is it some sort of idol? I saw one of the Ogrons worshipping it. 
2867,"DOCTOR: Yes, I'm not surprised. We've seen the real thing, haven't we."
2868,They're probably more frightened of him than they are of the Daleks. 
2869,"JO: Right, come on. This way."
2870,
2871, [The Master's Lair]
2872,
2873," JO: Right, you can get out this way. Good luck. "
2874,"WILLIAMS: And you, Miss Grant. Doctor. "
2875,DOCTOR: General Williams. 
2876,WILLIAMS: Farewell. 
2877,JO: Good luck. 
2878,DOCTOR: Your Royal Highness. 
2879,PRINCE: My life at your command. 
2880,(Williams and the Prince leave.) 
2881,JO: The Tardis is over there. 
2882,"MASTER: Going somewhere, Doctor? "
2883,"DOCTOR: You know, you really are incredibly persistent, aren't you? "
2884,"MASTER: That is my property, I believe. "
2885,"DOCTOR: Oh yes, yes, a most ingenious device. I congratulate you. "
2886,(The Doctor switches it on and the Ogrons panic.) 
2887,OGRONS: The monster! 
2888,"(The Master's gun is jolted as the Ogrons flee. It fires, grazing the"
2889,Doctor's skull and knocking him down. The Master is swept along with
2890,the Ogrons. Everyone wave farewell to Roger Delgado. Jo kneels by the
2891,"Doctor, who opens his eyes.) "
2892,"JO: Oh, Doctor, I thought you were dead. "
2893,DOCTOR: Help me up. 
2894,JO: Come on. That's it. Careful. 
2895,"DOCTOR: Help me into the Tardis, Jo. "
2896,JO: Okay.
2897,
2898, [Tardis]
2899,
2900," DOCTOR: All right, Jo. "
2901,JO: Careful. 
2902,DOCTOR: The first thing we've got to do is get out of here. 
2903,(The Tardis dematerialises. Then the Doctor puts his hands on two
2904,roundels on the console and concentrates.) 
2905,"JO: Doctor, what are you doing? "
2906,DOCTOR: Telepathic circuits. Sending a message to the Time Lords. 
2907,
2908,
2909,
2910,
2911,
2912,
2913,
2914,<Back
2915,to the episode listing
2916, 
2917,Doctor Who and related
2918,marks are trademarks of BBC . Copyright �
2919,"1963, Present. The web pages on this site are for educational and"
2920,entertainment purposes only. All other copyrights property of their
2921,respective holders.
2922,
