,Script
1802,(The soldier shoots and misses.)
1803,
1804, [Central area]
1805,
1806, (The Doctor and Zoe are exploring. The doorways
1807,are keyhole shaped.) 
1808,"ZOE: We've passed a reception area, living quarters, lecture rooms."
1809,It's just like a university. 
1810,"DOCTOR: Yes, a sort of training school, but for what? "
1811,ZOE: Shush. 
1812,(Three soldiers from different eras walk past.) 
1813,ZOE: Why didn't they take any notice of us? Because of the glasses? 
1814,"DOCTOR: Yes, I think so. Come on, let's see what else we can find. "
1815,"GUARD: You two, in! "
1816,DOCTOR: Well we were just 
1817,GUARD: In here! You're late. 
1818,"DOCTOR: Oh, well if you insist. "
1819,GUARD: The lecture's already started. 
1820,DOCTOR: Lecture? 
1821, [Lecture hall]
1822,
1823," SCIENTIST: Should you arrive on another planet,"
1824,you may not be aware that the problem is to retain the specimen's
1825,personality as a fighting man while at the same time putting him under
1826,"our control. As you know, we remove the human specimens from their own"
1827,"world and time, and place them in a context which seems to them to be"
1828,the same. It is vital that they continue to believe that they are
1829,living their own lives on the planet Earth and fighting the wars from
1830,which they were taken. 
1831,ZOE: So this isn't Earth. 
1832,"DOCTOR: Quite right, Zoe, quite right. "
1833,"SCIENTIST: With the majority of human specimens, the process used is"
1834,"both lasting and effective. However, in the case of certain humans of"
1835,"particularly strong character and individuality, the effects of the"
1836,process have not been permanent. Gradually the processing tended to
1837,fade and the specimens developed the ability to pass through the Time
1838,Zone Barriers. Some formed themselves into resistance groups which have
1839,considerably hampered the progress of our plan. It is to overcome this
1840,problem that I have further refined our processing technique. To
1841,demonstrate the process I chosen a particularly difficult specimen. A
1842,"man who finally shook off the effects of the process completely, and"
1843,allied himself to resistance elements in order to fight us. 
1844,(Guards bring out a gurney on which Carstairs is strapped.) 
1845,"SCIENTIST: This Lieutenant Carstairs is a 1917 British army officer,"
1846,"who for some time after his initial processing, believed himself to be"
1847,"fighting for his country. However as I shall now demonstrate, the"
1848,process has completely lapsed and he is now fully conscious of his
1849,surroundings. Where are you? 
1850,CARSTAIRS: I don't know. 
1851,SCIENTIST: Describe what you can see. 
1852,CARSTAIRS: A room. Filled with a lot of scientific mumbo jumbo. Funny
1853,"people, strange clothes and those sort of glasses that you're wearing. "
1854,(The Doctor gestures Carstairs to keep quiet.) 
1855,"SCIENTIST: As you see, he is fully aware of his surroundings and very"
1856,"hostile. After my new technique has been applied, he will not only be"
1857,"completely docile, but will be fully convinced that whatever I tell him"
1858,will be the truth. 
1859,(The Scientist clamps Carstair's in a metal vice-like device and turns
1860,it on.) 
1861,"ZOE: Oh, can't we help him? "
1862,"DOCTOR: No, no, no, not yet. Later. "
1863,"SCIENTIST: This machine is, of course, only a prototype. In due course,"
1864,"other machines will be built to this pattern, capable of processing"
1865,large groups of specimens simultaneously. 
1866,(The machine finishes its cycle.) 
1867,SCIENTIST: Release him. 
1868,"(The guards unstrap Carstairs, who stands up.) "
1869,SCIENTIST: What is your name? 
1870,CARSTAIRS: Carstairs. 
1871,"SCIENTIST: I am your superior officer, you know. "
1872,"CARSTAIRS: Sorry, sir. "
1873,"SCIENTIST: Where are you, Carstairs? "
1874,"CARSTAIRS: Well, sir, I'm "
1875,SCIENTIST: You are in my office at headquarters. I am your commanding
1876,General. 
1877,"CARSTAIRS: Yes, sir. I'm in the General's office. "
1878,"SCIENTIST: As you see, whatever he sees he transforms into something he"
1879,"can understand. Now, what is this? "
1880,"CARSTAIRS: What, sir? "
1881,SCIENTIST: This. 
1882,"CARSTAIRS: I'm sorry, sir, there's nothing there. "
1883,"SCIENTIST: Objects which are beyond his comprehension, he will not see"
1884,"at all. Now, who are these people? "
1885,"CARSTAIRS: They're my brother officers, sir. Except those two people."
1886,Those are German spies!
1887,
1888, [Countryside]
1889,
1890, (Buckingham is running from a man on horseback
1891,"until she falls, exhausted. The man dismounts and pulls her to her feet"
1892,"when Jamie gallops up, jumps on him and knocks him out.) "
1893,JAMIE: Come on! There'll be more of them after us! 
1894,(Too late. There are rifles aimed at them from all sides.)
1895,
1896, [Lecture hall]
1897,
1898, (Carstairs has been strapped down again.) 
1899,CARSTAIRS: But they're German spies! I was at the court martial! You've
1900,got to believe me! 
1901,(Carstairs is wheeled away.) 
1902,SCIENTIST: I'll examine him later. 
1903,"DOCTOR: Well, I don't think much of that as a demonstration. "
1904,SCIENTIST: Will you kindly return to your place? 
1905,DOCTOR: The man was obviously unhinged as a result of your experiment. 
1906,SCIENTIST: The experiment was successful. 
1907,DOCTOR: Then why did he call me a German spy? It's obviously
1908,"ridiculous, isn't it. "
1909,SCIENTIST: The aberration is only temporary. He was probably involved
1910,with tracking down some German spies before he came here. It has
1911,obviously become a fixation. 
1912,"DOCTOR: Huh. Then he's obviously no use for our purposes, is he. "
1913,(The Doctor opens up the brain-washing apparatus.) 
1914,"DOCTOR: Oh yes, just as I thought. This is your trouble, you know. "
1915,SCIENTIST: Will you leave this apparatus alone? 
1916,"DOCTOR: Yes, this circuit is overloading the neural paths. "
1917,SCIENTIST: You are here in the capacity of a student. 
1918,"DOCTOR: You didn't de-process that man first, did you. "
1919,SCIENTIST: There was no need. His processing had completely lapsed. You
1920,saw that for yourself. 
1921,DOCTOR: I saw a man whose processing had partly lapsed. You should have
1922,"completely de-processed him first, but I don't suppose you can do that"
1923,on a machine like this. 
1924,SCIENTIST: Of course we can. It is simply a case of reprogramming these
1925,circuits here. 
1926,DOCTOR: What there? 
1927,SCIENTIST: And here. 
1928,DOCTOR: Yes? 
1929,SCIENTIST: And here. 
1930,DOCTOR: Oh.
1931,
1932, [Barn]
1933,
1934, (Jamie and Buckingham are dumped down next to
1935,Harper. Their hands are tied in front of them.) 
1936,BUCKINGHAM: Who are you? Why did you help us? 
1937,HARPER: You came from one of those other wars. 
1938,"JAMIE: You know what's going on, then? "
1939,HARPER: You see those guys over there? They think they're fighting the
1940,war between the States. This isn't even America. 
1941,"BUCKINGHAM: Where do you think it is, then? "
1942,"HARPER: Look, you came through one of those mists to get here, right? "
1943,JAMIE: Right. 
1944,"HARPER: Well, every time you go through one of those mists you're in"
1945,"some other war, some other place. "
1946,BUCKINGHAM: How long have you realised this? 
1947,HARPER: I started noticing things quite a while back. Then I found some
1948,other guys who are the same. 
1949,JAMIE: You mean there's more like you? 
1950,"HARPER: Oh, there are gangs of us hiding in the woods. We are trying to"
1951,fight 
1952,VON WEICH: Now we have combed the entire area and we still haven't
1953,found your friends. 
1954,JAMIE: Just a moment. 
1955,VON WEICH: Now you-all are going to tell me where they are. 
1956,"JAMIE: I've seen you before, "
1957,(Gunshots. Leroy enters.) 
1958,"LEROY: Attack coming from the direction of the woods, sir. "
1959,VON WEICH: Get a patrol out there! Keep them back. 
1960,(Soldiers from different races and wars rush in and overpower the
1961,Americans. Von Weich shoots a few and tries to make his escape but is
1962,surrounded. A cossack unties the captives.) 
1963,JAMIE: What are you going to do to him? 
1964,"HARPER: Kill him, of course. He's one of the people running things"
1965,around here. 
1966,"JAMIE: Nom you mustn't, we need him. "
1967,"HARPER: Get out of the way, boy, or I'll have to kill you too!"
1968,
1969, [Lecture hall]
1970,
1971," SCIENTIST: You see, it's perfectly simple. With"
1972,"the circuits arranged in this manner, the machine removes all traces"
1973,any previous processing. 
1974,"DOCTOR: Oh yes, I see. Yes, that's fascinating. "
1975,SCIENTIST: And since we have now exceeded the time allotted for this
1976,"demonstration, I suggest you all continue to your next assignment. "
1977,"DOCTOR: Thank you. Come along, Zoe. "
1978,"(An alarm sounds and the Doctor removes his visor. Guards rush in, then"
1979,the War Chief enters.) 
1980,WAR CHIEF: Was the experiment successful? 
1981,"SCIENTIST: Partly, partly. But the specimen showed signs of mental"
1982,unbalance after the process. 
1983,WAR CHIEF: Then the modifications were not successful? 
1984,SCIENTIST: But I think we've found the cause. One of the students has
1985,been extremely helpful to me. That one over there. 
1986,"DOCTOR: Run, Zoe, run! "
1987,WAR CHIEF: Stop them! Stop them! 
1988,"(Chaos as the Doctor and Zoe get away. Just outside, Carstairs has been"
1989,struggling with his restraints and now frees himself as the alarm rips
1990,through his head.)
1991,
1992, [War room]
1993,
1994," WAR CHIEF: Emergency alert, emergency alert. This"
1995,is the War Chief to all guard posts. Close section areas. Detain two
1996,resistance members. 
1997,
1998, [SIDRAT landing bay]
1999,
2000, (Zoe enters alone. Carstairs creeps up behind her
2001,and puts his hand over her mouth.) 
2002,"ZOE: Oh, Lieutenant Carstairs, thank goodness! We thought that "
2003,(Carstairs points his revolver at her.) 
2004,"ZOE: Well, what are you doing? It's me, Zoe! "
2005,CARSTAIRS: You're a German spy. A German spy. It's my duty to shoot
2006,you. 
2007,(Carstairs squeezes the trigger.) 
2008, Episode Five
2009,
2010, [SIDRAT landing bay]
2011,
2012," SCIENTIST: Carstairs! Well done, Lieutenant."
2013,You've captured a dangerous spy. 
2014,"CARSTAIRS: Yes, and this time she won't escape. "
2015,"SCIENTIST: Lieutenant, we mustn't kill her. "
2016,CARSTAIRS: But she's a spy. She must die. She must 
2017,"(Carstairs finishes squeezing the trigger, but the chamber is not"
2018,loaded.) 
2019,"SCIENTIST: Lieutenant Carstairs, I am your superior officer. You will"
2020,obey my commands. 
2021,"CARSTAIRS: Yes, sir. Prisoner delivered, sir. "
2022,SCIENTIST: Take her away. Security section. 
2023,(Zoe is taken away by guards.) 
2024,"SCIENTIST: Now, Lieutenant, we have work to do. Come with me."
2025,
2026, [Barn]
2027,
2028,(Von Weich is tied up and has a rifle barrel
2029,pointed at his chest by a genuine Highlander.) 
2030,JAMIE: You realise we have saved your life? 
2031,BUCKINGHAM: I don't think he's going to be grateful. We're lucky they
2032,didn't kill all three of us. 
2033,"JAMIE: Look, how long are we going to be kept here? "
2034,HARPER: Until Russell arrives. He'll decide what to do with you. 
2035,"JAMIE: Well, who's Russell? "
2036,"HARPER: He's our Captain, he'll be along. "
2037,(Harper goes to Von Weich.) 
2038,HARPER: Where is it? Are you going to tell me where that tunnel is? 
2039,BUCKINGHAM: What tunnel? 
2040,"HARPER: Look, we've been watching this place. It's where the recruits"
2041,keep coming from. 
2042,BUCKINGHAM: But what makes you think there's a tunnel? 
2043,"HARPER: Come on, we see the recruits come out of here. "
2044,"JAMIE: Look, there's no tunnel. They come out of a big green box, a"
2045,sort of machine. 
2046,"HARPER: A what? Machine? Look, is he crazy or something? "
2047,"BUCKINGHAM: I know it's difficult to believe, but it is true. I've seen"
2048,it myself. 
2049,"HARPER: Oh, come on, quit kidding about, huh? We've got to find that"
2050,tunnel. 
2051,"BUCKINGHAM: But even if you do find out how the troops get here, what"
2052,good is it going to do you? 
2053,HARPER: Maybe we can get out of here back to where we came from. 
2054,BUCKINGHAM: Where do you think you are? 
2055,"HARPER: Look, I don't know. All I know is I was brought here and I want"
2056,"to find my way out, right? "
2057,(A bearded Yorkshire Redcoat enters.) 
2058,SPENCER: You found your tunnel yet? 
2059,"HARPER: Oh, we're still looking. "
2060,SPENCER: The supplies are loaded. Let's get out of here. 
2061,HARPER: Not until we find that tunnel. 
2062,SPENCER: There's no tunnel. We've got the supplies. Let's go. 
2063,(Spencer takes aim at Von Weich.) 
2064,"HARPER: Hey, do you think you're doing? "
2065,SPENCER: We can't afford to take prisoners. 
2066,"HARPER: Oh no, you don't! "
2067,"(They wrestle for the rifle, and Harper wins. Spencer starts a brief"
2068,"fight and gets it back. He aims it at Harper, gets restrained by a"
2069,Mexican and Harper punches him. Then they start brawling again. Jamie
2070,and Buckingham make for the barn door but a Boer war soldier enters and
2071,fires his pistol in the air.) 
2072,"RUSSELL: Get up. Up! You're just like a couple of kids, aren't you? I"
2073,leave you alone and you start fighting amongst yourselves. 
2074,SPENCER: He started it. You ask any of them. 
2075,HARPER: We were taking prisoners. He wanted to shoot them. 
2076,"RUSSELL: All right, all right! Spencer, take those stores over to our"
2077,HQ. 
2078,(Spencer leaves.) 
2079,"RUSSELL: You ought to know better, Harper. "
2080,HARPER: He wanted to shoot him. I couldn't let him. 
2081,(Jamie spots Von Weich opening up a panel in the barn wall and grabs
2082,him. It is a video monitor.) 
2083,JAMIE: Look at that! Now do you believe us?
2084,
2085, [Security section]
2086,
2087," (No keyhole doors and plastic hangings, but a"
2088,swirly design on the walls that makes your eyes ache. A guard drags Zoe
2089,in and makes her sit down.) 
2090,"ZOE: What's going to happen? What are you going to do to me? Well, you"
2091,might answer me! 
2092,(A small man with round glasses and a nasal voice walks up onto a long
2093,dais across the room.) 
2094,SECURITY CHIEF: You are the one who will answer the questions. 
2095,ZOE: Who are you? I won't tell you anything! 
2096,"(The Chief brings over a helmet device, puts it on his own head, lowers"
2097,a monocular in front of his eyes and turns it on. He adjusts the
2098,focus.) 
2099,SECURITY CHIEF: What is you name? 
2100,(Zoe is mesmerised.) 
2101,SECURITY CHIEF: My name is 
2102,ZOE: Zoe Heriot. 
2103,SECURITY CHIEF: To which resistance group do you belong? When did you
