,Script
2672,"BRIGADIER: All right, thank you. Bad news, Miss Shaw. The first one"
2673,abroad. Paris. 
2674,"LIZ: If we can't contain it in Britain, what chance has the world got? "
2675,BRIGADIER: If only we'd prevented Masters from leaving here! 
2676,(The Doctor enters.) 
2677,DOCTOR: I think I've found it. 
2678,BRIGADIER: You've found the antidote? 
2679,"DOCTOR: Well, it works in the laboratory. Now let's see whether it"
2680,works in practice. 
2681,(The Brigadier picks up a phone.) 
2682,BRIGADIER: Hello? Get me Doctor Crawford.
2683,
2684, [Silurian Base]
2685,
2686, SCIENTIST: This is the closest point to the
2687,human's base. 
2688,SILURIAN JR: Then we will penetrate from here. 
2689,(They start to burn through the rock with their third eyes.) 
2690, [Sickbay]
2691,
2692," DOCTOR: You wanted to see us, Liz? "
2693,"LIZ: Yes, his temperature's dropped, and his pulse is normal. "
2694,"DOCTOR: That's excellent, excellent! Yeah, there's a good chap. That's"
2695,it. Now you'll want to telephone that formula to London. I'll go and
2696,write it out for you straight away. 
2697,LIZ: Thank you. 
2698,(The Doctor leaves.) 
2699,BRIGADIER: Will the medical team be able to mass produce enough in
2700,time? 
2701,"LIZ: Well, they've been standing by for hours. All they need is the"
2702,formula. 
2703,BRIGADIER: I'll get a line open to them. 
2704,(Hawkins enters.) 
2705,"HAWKINS: Sir, the Silurians have killed Sergeant Hart. "
2706,BRIGADIER: Any sign of a major attack? 
2707,"HAWKINS: Yes, they've broken out of their base and are advancing"
2708,everywhere. 
2709,BRIGADIER: Right.
2710,
2711, [Conference room]
2712,
2713, (The phone is ringing as the Brigadier and Liz
2714,enter.) 
2715,BRIGADIER: Lethbridge Stewart? The Daily what? How did you get hold of
2716,"this number? Look, I have no comment to make. Now will you please get"
2717,off this line. What's keeping the Doctor? 
2718,LIZ: You leave him alone. He's got a complicated formula to transcribe.
2719,
2720, [Research Station laboratory]
2721,
2722, (The Doctor pauses writing the formula as he
2723,thinks he can hear something. Behind him the wall beyond the open door
2724,"starts to glow red, then two Silurians walk through the hole and use"
2725,their third eyes on him.)
2726,
2727, Episode Seven
2728,
2729, [Conference room]
2730,
2731, BRIGADIER: And there's no news from cave mouth
2732,two? 
2733,"UPTON: We've lost contact with cave mouth two, sir. "
2734,"BRIGADIER: Well, I want reports from all sectors as they come in, and"
2735,get me Captain Hawkins. 
2736,UPTON: Sir! 
2737,(Upton leaves as Liz enters.) 
2738,LIZ: I've checked on the ambulance man in the sick bay. The
2739,discolouration of the skin is fading rapidly. 
2740,BRIGADIER: So the Doctor's antidote seems totally effective? 
2741,"LIZ: So far, yes. "
2742,BRIGADIER: I wish he'd get a move on with that formula!
2743,
2744, [Research Station reception]
2745,
2746, (The unconscious Doctor is being dragged out of
2747,"the laboratory by the Silurian scientist, when Upton comes round the"
2748,corner.) 
2749,UPTON: Sergeant! 
2750,(Junior gives him the third eye treatment.) 
2751,SILURIAN JR: Quickly! There may be others. 
2752,"(The Silurians go through the hole they made in the wall, then Junior"
2753,seals it up again.)
2754,
2755, [Conference room]
2756,
2757, (Both the Brigadier and Liz are fielding phone
2758,calls.) 
2759,BRIGADIER: Hold them long as you can. I'm doing my level best to get
2760,you the support you need. 
2761,LIZ: UNIT control? 
2762,BRIGADIER: Over and out. 
2763,"LIZ: Yes, Doctor Crawford. "
2764,"BRIGADIER: Crewcock, bring that down here. "
2765,"LIZ: I know. Look, I'm terribly sorry. "
2766,"BRIGADIER: Look, what's happening about my call to the Ministry of"
2767,Defence? 
2768,LIZ: Well I'm sure the Doctor won't be much longer. 
2769,"BRIGADIER: Well, look, hurry it up, man. This is top priority! "
2770,LIZ: I do realise. All right. Goodbye. 
2771,(They put their phones down.) 
2772,BRIGADIER: Trouble? 
2773,LIZ: Doctor Meredith is getting very impatient. 
2774,BRIGADIER: I can't say I blame him. 
2775,"LIZ: Give the Doctor a couple more moments. I mean, he may have run"
2776,into some kind of problem.
2777,
2778, [Research Centre reception]
2779,
2780, (Hawkins steps out of the lift and sees Upton's
2781,"body on the floor. He draws his revolver, then goes over to the"
2782,'repaired' hole in the wall. A scientist enters.) 
2783,"HAWKINS: Hey, you. Give me a hand. Well, don't stand there gawping,"
2784,"man! Come on, give me a hand!"
2785,
2786, [Conference room]
2787,
2788," BRIGADIER: Yes, all right, Major Walton. Pull back"
2789,from gallery four and try and hold them at cave mouth three. 
2790,(LIZ answers another phone.) 
2791,LIZ: UNIT control? 
2792,BRIGADIER: Over and out. 
2793,"LIZ: Yes, sir, he's here. Hold the line. The Ministry of Defence. "
2794,"BRIGADIER: Miss Shaw, I must have that formula. "
2795,LIZ: All right. I'll go and see what's holding the Doctor up. 
2796,(Liz leaves.) 
2797,"BRIGADIER: Lethbridge-Stewart here, sir. You got my message? With"
2798,"respect, sir, I don't think you appreciate the gravity of the"
2799,situation. But there's no time to refer it to the Defence Committee.
2800,
2801, [Research Station laboratory]
2802,
2803, (Liz glances at the mark on the wall before
2804,entering the lab.) 
2805,"LIZ: Doctor, the Brigadier "
2806,(Liz steps on broken glass and picks up a large piece of it together
2807,"with a crumpled piece of paper, then gathers up all the other papers on"
2808,the bench and runs.)
2809,
2810, [Conference room]
2811,
2812, (The Brigadier is part way through another phone
2813,call.) 
2814,BRIGADIER: But where is he? 
2815,LIZ: I've told you. I've no idea. 
2816,BRIGADIER: You'll read the formula to Doctor Crawford. He's been
2817,hanging on long enough. 
2818,LIZ: Don't you understand? I don't know which is the formula. 
2819,"BRIGADIER: Hello, Doctor Crawford? Look, I'm afraid I'll have to ring"
2820,"you back. There's been yet another delay. Yes, yes, yes, as soon as I"
2821,can. 
2822,"LIZ: Brigadier, there was some glass in the lab. I don't know if"
2823,there's 
2824,(Hawkins enters.) 
2825,"HAWKINS: Sir! Sir, there's been some kind of a raid. Private Upton's"
2826,dead. 
2827,BRIGADIER: In the caves? 
2828,"HAWKINS: No, sir, here. Just down the corridor. And there's a kind of"
2829,scorch mark on the wall. 
2830,"BRIGADIER: Stay here, Miss Shaw. "
2831,LIZ: What? 
2832,BRIGADIER: Stay here! 
2833,"LIZ: Yes, of course. "
2834,"(Liz sorts through the papers, then smoothes out the crumpled piece and"
2835,smiles. She picks up the telephone.) 
2836,"LIZ: Get me Doctor Crawford, please."
2837,
2838, [Silurian cages]
2839,
2840, SCIENTIST: How many humans have survived the
2841,epidemic? 
2842,DOCTOR: They will all survive. 
2843,SILURIAN JR: That is impossible! 
2844,SCIENTIST: You have discovered a cure? 
2845,"DOCTOR: Yes, and soon all the humans will be immune to your epidemic."
2846,"Your plan has failed, as your leader wanted it to fail. "
2847,SILURIAN JR: Our leader is dead. I killed him. I am the leader now.
2848,
2849, [Conference room]
2850,
2851," LIZ: Thank you, Doctor Crawford. "
2852,(The Brigadier and Hawkins enter.) 
2853,BRIGADIER: The Silurians have broken in. 
2854,"LIZ: Well, what about the Doctor? "
2855,"BRIGADIER: Well, I imagine they've taken him to their base. Captain"
2856,"Hawkins, send every man we've got into the caves, and I want all"
2857,civilian personnel evacuated from here immediately. 
2858,HAWKINS: Sir. 
2859,BRIGADIER: And organise a thorough search of that laboratory. 
2860,"HAWKINS: I'll see to it myself, sir. You two, come with me. "
2861,(Hawkins and the soldiers leave.) 
2862,LIZ: I've given the formula to Doctor Crawford. They're going to make
2863,their own tests and then go into mass production of the antidote. 
2864,"BRIGADIER: Well done, Miss Shaw. "
2865,LIZ: What are you going to do about the Doctor? 
2866,BRIGADIER: What can I do? 
2867,LIZ: Try to rescue him! You'll have to attack their base. 
2868,"BRIGADIER: At the moment, they seem to be attacking us."
2869,
2870, [Silurian cages]
2871,
2872, (The sound of the UNIT gunfire is close by.) 
2873,"SILURIAN JR: Since the epidemic has failed, we must use other means. We"
2874,intend to make this planet uninhabitable for humans beings. 
2875,DOCTOR: But you can't do that! You can't exterminate a whole species. 
2876,SILURIAN JR: Is the disperser ready for activation? 
2877,SCIENTIST: All we need now is the power. 
2878,SILURIAN JR: We shall continue to use the electricity of the humans. 
2879,"DOCTOR: I'm afraid you won't be able to do that. Thanks to you, the"
2880,humans are no longer making power. Their generator has been switched
2881,off. 
2882,SCIENTIST: Then you will help us. 
2883,SILURIAN JR: We shall force you to reactivate it. We shall take the
2884,centre!
2885,
2886, [Conference room]
2887,
2888, (The Brigadier is trying to make a telephone
2889,call.) 
2890,BRIGADIER: Hello? Hello? Hello? Switchboard? What's the matter with
2891,this thing? 
2892,(The lights dim and the aircon slows.) 
2893,BRIGADIER: What the devil? 
2894,LIZ: We seem to have switched to an emergency lighting system. 
2895,(She tries another phone.) 
2896,LIZ: Hello? It's dead. 
2897,(They wind the field telephone.) 
2898,BRIGADIER: This one's dead too. And I've just sent the last of my men
2899,into those caves. 
2900,LIZ: What do you mean? 
2901,"BRIGADIER: Because of the attack, I sent every man I've got down to the"
2902,caves and now the Silurians are cutting our communications. 
2903,LIZ: What about your pocket radio? 
2904,"BRIGADIER: No, useless at this depth. "
2905,"LIZ: If they could break in once to get the Doctor, they could break in"
2906,again. 
2907,BRIGADIER: Exactly. Only this time it'll be in force.
2908,
2909, [Silurian hibernation room]
2910,
2911," (The Scientist is using his third eye on a casket,"
2912,with no success.) 
2913,SILURIAN JR: Is the machinery prepared? 
2914,SCIENTIST: I could do nothing without power from the human's generator.
2915,It has ceased to function. 
2916,SILURIAN JR: We shall force them to reactivate it. When your
2917,"instruments register the power, you will revive all our people. Now, I"
2918,shall take the one called the Doctor to the research centre.
2919,
2920, [Research Centre reception]
2921,
2922, BRIGADIER: I'll go to the Ministry myself. We need
2923,a division down here and I'll see we get it. 
2924,(The Brigadier tries to summon the lift.) 
2925,BRIGADIER: What's the matter with this thing? 
2926,LIZ: The telephone's stopped working. 
2927,BRIGADIER: Now the lift as well. 
2928,(The scorch mark in the wall begins to glow.) 
2929,"LIZ: Brigadier, look! "
2930,(The hole reappears and the Doctor walks through.) 
2931,LIZ: Doctor! 
2932,(Followed by Silurians.) 
2933,SILURIAN JR: Put down that weapon! 
2934,"(In the laboratory opposite the hole, Hawkins can hear everything as he"
2935,hides behind the open door.) 
2936,"DOCTOR: Do as he says, Brigadier, or they'll kill us all. "
2937,SCIENTIST: We do not need these humans. 
2938,"DOCTOR: Miss Shaw is a scientist. If I am to do what you want, I shall"
2939,need her help. 
2940,SILURIAN JR: The other one is a soldier. He is dangerous. Kill him! 
2941,(One Silurian starts to use its third eye. Hawkins steps out of the lab
2942,and shoots. The Doctor is grabbed as a shield.) 
2943,DOCTOR: Stop! 
2944,LIZ: Brigadier! 
2945,DOCTOR: No! 
2946,(Hawkins falls to the ground.) 
2947,DOCTOR: Any more killing I shall refuse to help you! You'll have to
2948,kill me too! 
2949,SILURIAN JR: You will take us to the nuclear generator or we will kill
2950,you all! 
2951,DOCTOR: Very well. I'll do as you want.
2952,
2953, [Cyclotron room]
2954,
2955, (A Silurian bursts in and uses its third eye on
2956,the scientists.) 
2957,DOCTOR: Stop! Stop! I said there was to be no more killing! Stay where
2958,you are! This centre is now in the hands of the Silurians. They need
2959,"the use of the generator. Now if you follow carefully the instructions,"
2960,"I shall give you, your lives may be spared. "
2961,SILURIAN JR: Remove the bodies. 
2962,"BRIGADIER: Doctor, what do you think you're doing? "
2963,DOCTOR: Trying to save your lives. Now keep out of the way and keep
2964,quiet. 
2965,SCIENTIST: You will now connect this device to the nuclear generator. 
2966,DOCTOR: The power source is over here. 
2967,(A large contraption with a dish on top is wheeled in.) 
2968,DOCTOR: What is the purpose of this machine? 
2969,SILURIAN JR: That is no concern of yours. 
2970,"DOCTOR: If I'm to help you, I must know. "
2971,SCIENTIST: This is the molecular disperser. It will convert the energy
2972,of the nuclear reactor into microwaves. 
2973,"DOCTOR: Oh, for what purpose? "
2974,SCIENTIST: The microwaves will disperse the molecules of the filter
2975,belt which has enveloped this planet since our time. 
2976,"DOCTOR: But if this process gets out of hand, it will destroy all life"
2977,on the planet. 
2978,SCIENTIST: We can control the process. Commence work! 
2979,BRIGADIER: (sotto) What are they going to do? 
2980,LIZ: (sotto) Destroy the Van Allen belt. 
2981,BRIGADIER: (sotto) What? 
2982,LIZ: (sotto) The Van Allen belt. It surrounds the planet and filters
2983,out some of the sun's radiation. 
2984,BRIGADIER: (sotto) What happens when it's gone? 
2985,"LIZ: (sotto) It gets so hot, we will all die of sunburn on a cloudy"
2986,day. 
2987,BRIGADIER: (sotto) What good will that do them? 
2988,"LIZ: (sotto) They're reptile, cold blooded. They'll thrive in heat. We"
2989,shall die. It'll mean the end of the human race.
2990,
2991, [Silurian hibernation room]
2992,
2993, SILURIAN: The generator of the humans is producing
2994,power. Commence the revival process. 
2995,"(A casket starts to open, but the Silurian inside cannot sit up. The"
2996,lid falls back.) 
2997,SILURIAN: The power is still too low.
2998,
2999, [Cyclotron room]
3000,
3001, SCIENTIST: You will now provide power to operate
3002,the de-hibernation machinery and activate the disperser. 
3003,"DOCTOR: Yes, well, we'll need to stoke up the reactor. Miss Shaw, I'll"
3004,"need your help, please. "
3005,BRIGADIER: You mustn't help him. 
3006,LIZ: The Doctor knows what he's doing. Trust him. 
3007,[Cyclotron control room]
3008,
3009," (The Doctor is at the control desk, with Junior"
3010,watching.) 
3011,"DOCTOR: Miss Shaw, I want you to feed uranium into the reactor, all"
3012,right? 
3013,(Junior moves away.) 
3014,"DOCTOR: (sotto) When I tell you, lower all the rods in at once. "
3015,"LIZ: (sotto) Doctor, that will "
3016,"DOCTOR: Liz, I know what I'm doing. Please do as I say. "
3017,(Liz goes back into the cyclotron room and the Doctor speaks into the
3018,microphone.) 
3019,"DOCTOR: All technicians to your usual sectors, please. To your usual"
3020,"sectors, please. All right, Liz? "
3021,LIZ:  Yes. 
3022,DOCTOR: Lower in number one rod. 
3023,LIZ : Number one rod. Check. 
3024,DOCTOR: Lower in number two rod. 
3025, [Cyclotron room] 
3026, LIZ: Number two rod. Check. 
3027,"DOCTOR : Sector one, increase your power level. Lower in number"
3028,three rod. 
3029,LIZ: Number three rod. Check. 
3030, [Cyclotron control room] 
3031, DOCTOR: Now you should be getting enough power now
3032,to get your disperser unit into operation. 
3033,(The dish antenna starts to pulse.) 
3034,SILURIAN JR: Continue to increase the power. 
3035,"DOCTOR: As you wish. Liz, now! "
3036,(The megawatts meter leaps from 1.2 past the end of the red zone. The
3037,disperser goes Bang!) 
3038,SILURIAN JR: You have destroyed the disperser! 
3039,"DOCTOR: Yes, I know. "
3040,[Cyclotron room]
3041,
3042, SILURIAN JR: Turn off the reactor! 
3043,SCIENTIST: Remove the uranium from the reactor. 
3044,(The scientist pushes Liz towards a control panel.) 
3045,"DOCTOR : Liz, keep away from those controls! Get back! "
3046,(The panel goes bang as Liz runs back to the desk.) 
3047,DOCTOR : The reactor is now permanently overloaded. 
3048, [Cyclotron control room] 
3049," DOCTOR: There's going to be a massive explosion,"
3050,and a colossal radiation leakage. 
3051, [Cyclotron room] 
3052, BRIGADIER: The whole area will become deadly. 
3053,SILURIAN JR: For how long? 
3054,"LIZ: A quarter of a century, possibly more. "
3055,SCIENTIST: This means nothing to us. We shall return to our base and
3056,wait in hibernation until the radiation has faded. 
3057,SILURIAN JR: Kill these humans! 
3058,SCIENTIST: No! They will all stay here to die from the radiation. 
3059,(The Silurians leave.) 
3060, [Cyclotron control room] 
3061," BRIGADIER: Well done, Doctor. "
3062,"DOCTOR: Well done, Brigadier. "
3063,"BRIGADIER: Well, hadn't you better close down the reactor? "
3064,DOCTOR: I can't. 
3065,BRIGADIER: You were surely bluffing them? 
3066,"DOCTOR: Well, I exaggerated a bit, but I had to push the reactor past"
3067,the critical stage or they'd never have believed me. We'd better get
3068,out of here at once. 
3069,BRIGADIER: We can't. 
3070,DOCTOR: Why not? 
3071,BRIGADIER: They've jammed the lift. There's no way out.
3072,
3073, [Silurian hibernation room]
3074,
3075, (The scientist uses his third eye to push a casket
3076,across the floor.) 
3077,SCIENTIST: The re-hibernation mechanism is defective. One of us must
3078,remain. 
3079,SILURIAN JR: I am the leader. The responsibility is mine. 
3080,SCIENTIST: The one who remains here will die. 
3081,SILURIAN JR: Is sufficient power stored in the hibernation unit? 
3082,"SCIENTIST: Yes, I have set the controls to revive us in fifty years"
3083,from now. 
3084,"SILURIAN JR: When our people revive, you will be the leader. See that"
3085,the apes are destroyed.
3086,
3087, [Cyclotron control room]
3088,
3089, (The power meters are still in the red as the
3090,Doctor works on a bundle of wires under the desk.) 
3091,BRIGADIER: Any good now? 
3092,"LIZ: No, it's still not working. "
3093,"DOCTOR: Give me time, Liz, give me time. There you are. Try that now. "
3094,LIZ: The mega-wattage is still rising. 
3095,"DOCTOR: Yes, I know. I'll try fusing the control of the neutron flow."
3096,Now stand well back and cover your eyes. 
3097,(The Doctor adjusts controls on the desk then joins the Brigadier and
3098,Liz at the back wall. Bang! Flash!) 
3099,"DOCTOR: Well, that seems to have done it."
3100,
3101, [Silurian hibernation area]
3102,
3103,(The Doctor has come potholing again.) 
3104,SILURIAN JR: You are still alive. You tricked us! 
3105,DOCTOR: I managed to close down the reactor. 
3106,"SILURIAN JR: Then the others must be revived at once. But first, I"
3107,shall kill you. 
3108,"(Junior uses his third eye. The Brigadier runs in and shoots him down,"
3109,eventually.) 
3110,BRIGADIER: Doctor! 
3111,"DOCTOR: Well done, Brigadier. Now then "
3112,BRIGADIER: And just what do you think you're doing down here? 
3113,DOCTOR: I'm trying to find out how this hibernation unit works. I must
3114,know if we're going to revive them again. 
3115,BRIGADIER: Revive them? 
3116,"DOCTOR: Yes, not all at once, you understand. One at a time, so that we"
3117,can reason with them. There's a wealth of scientific knowledge down
3118,"here, Brigadier, and I can't wait to get started on it."
3119,
3120, [Cyclotron control room]
3121,
3122," DOCTOR: Yes, well, everything seems to be working"
3123,quite smoothly. I don't think they'll be any more trouble. 
3124,BRIGADIER: Splendid. 
3125,"DOCTOR: Now, don't forget, Brigadier, nobody is to go into that"
3126,Silurian base. 
3127,"BRIGADIER: Yes, Doctor. "
3128,DOCTOR: Miss Shaw and I will be back as soon as possible with some
3129,testing equipment and probably some other scientists. 
3130,"BRIGADIER: Good, good. Well, have a good journey. "
3131,"DOCTOR: Yes. Don't forget, Brigadier. Nobody is to go into that base,"
3132,all right? I'll see you tomorrow. 
3133,LIZ: Goodbye. 
3134,"BRIGADIER: Goodbye, Miss Shaw. "
3135,LIZ: Thank you. 
3136,(The Doctor and Liz leave.) 
3137,BRIGADIER: Corporal Nutting? 
3138,NUTTING: Sir? 
3139,BRIGADIER: Everything set up? 
3140,"NUTTING: Yes, sir. "
3141,"BRIGADIER: Give them time to get clear, and then set off those"
3142,explosive charges. I want that Silurian base sealed permanently. 
3143,(Junior is not quite dead. It drags itself over to a casket and starts
3144,using its third eye.)
3145,
3146, [Wenley Moor]
3147,
3148, (Bessie is sulking in the middle of the moor.) 
3149,LIZ: Shall I walk back and get some help? 
3150,"DOCTOR: No, no. No, it's just a minor technical fault. We'll soon put"
3151,that right. 
3152,(The Doctor pours a small vial of red liquid into the radiator. He
3153,"counts off a few seconds on his watch, Bessie gurgles and the Doctor"
3154,traces a path through her workings with his finger until the liquid
3155,dribbles out of the exhaust pipe on cue and she starts up.) 
3156,DOCTOR: There you are. That's fixed it. 
3157,"(Boom, and it isn't Bessie back-firing.) "
3158,LIZ: What's that? 
3159,"(There is an explosion on the moor. Underground, Junior flails around."
3160,More explosions.) 
3161,DOCTOR: The Brigadier. He's blown up the Silurian base. 
3162,LIZ: He must have had orders from the Ministry. 
3163,DOCTOR: And you knew? 
3164,LIZ: No! The government were frightened. They just couldn't take the
3165,risk. 
3166,DOCTOR: But that's murder. They were intelligent alien beings. A whole
3167,race of them. And he's just wiped them out. 
3168,LIZ: I know. 
3169,"(To a background of primary and secondary explosions, they drive away.)"
3170, 
3171,
3172,
3173,
3174,
3175,
3176,
3177,<Back
3178,to the episode listing
3179, 
3180,Doctor Who and related
3181,marks are trademarks of BBC . Copyright ©
3182,"1963, Present. The web pages on this site are for educational and"
3183,entertainment purposes only. All other copyrights property of their
3184,respective holders.
3185,
