,Script
669,"the wall as Bret moves past. When Zephon is near enough, Bret jumps out"
670,and knocks him
671,unconscious. The travellers drag the creature out of sight.)
672,
673,[Conference room]
674,
675,"(Inside the Dalek city, the conference room is"
676,almost full. Only one of the delegates is still missing.) 
677,BLACK: Where is the Master of Zephon? 
678,CHEN: He will be here. Eventually. 
679,BLACK: Search for him!
680,
681,[Outside the Dalek City]
682,
683,(Steven and Bret finish tying up Zephon with vines
684,and creepers.) 
685,STEVEN: What is it? I've never seen anything like this. It's hideous. 
686,"DOCTOR: Well, obvious or not, my boy, it's quite obvious he's one of"
687,the representatives. 
688,STEVEN: It's a good job we managed to find these vines. 
689,BRET: Now we can get to the ship. 
690,"DOCTOR: No, no. Not yet, not yet. Not until we find out exactly what"
691,"the Daleks are planning, and this may be our only chance. "
692,BRET: I don't understand. 
693,DOCTOR: I'm going to that conference. 
694,"STEVEN: Doctor, that's crazy. You can't go to their conference. "
695,"DOCTOR: Why not? If I wear his cloak, why not? "
696,"STEVEN: Should they find you, they'll kill you. "
697,"DOCTOR: Oh, nonsense. You three can take over the spaceship, and I can"
698,join you later. 
699,KATARINA: Are you sure you will be safe? 
700,"DOCTOR: Oh yes, now don't worry, my child, don't worry. "
701,"(Taking Bret to one side, the Doctor hands him the tape he found in the"
702,jungle.) 
703,"DOCTOR: I found this, and I don't know whether it's relevant or not,"
704,but hold onto it safely. 
705,BRET: Where did you find it? 
706,"DOCTOR: Oh, in the jungle. Now I want you, I want you to give me enough"
707,time to get to that meeting and find out exactly what's going on. Then
708,I will head back to Chen's spaceship. 
709,BRET: And how long will that take? 
710,"DOCTOR: Well, I must leave that to your own judgment. If, of course,"
711,"you hear any kind of uproar, well then you'll have to get into the"
712,spaceship and go off without me. 
713,"BRET: Doctor, we can't leave you. "
714,"DOCTOR: Oh, nonsense, nonsense. Earth must be warned about the Daleks"
715,and about Chen. 
716,BRET: You are a very brave man. 
717,"DOCTOR: Rubbish. Rubbish, my boy. I'm only doing what has to be done."
718,"Now come on, help me on with this cloak. Be quick about it. Come along."
719,
720,[City corridor]
721,
722,(As the Doctor struggles into Zephon's cloak and
723,"hood, the Daleks continue to search the city for the missing delegate.)"
724,
725,DALEK 1: Has the representative Zephon passed this way? 
726,DALEK 2: He and the Earth creature went to the reception area. 
727,DALEK 1: Has he returned? 
728,DALEK 2: Only the creature from Earth returned this way. 
729,DALEK 1: Zephon must still be there. Come with me. He has to be found. 
730,[Outside the City]
731,
732," (Before long, the Daleks find the Doctor, now"
733,"disguised as Zephon, close to the reception area.) "
734,DALEK 1: Representative Zephon? The meeting is about to begin. You will
735,follow me. 
736,"(The Doctor accompanies the first Dalek into the city, the second"
737,"following behind to ensure his cooperation. As soon as it is safe,"
738,"Steven, Bret and Katarina emerge from hiding.) "
739,BRET: The old man certainly has got nerve. 
740,KATARINA: The strange ones will not hurt him? 
741,"STEVEN: I hope not. Anyway, he's doing his part, we must do ours. Let's"
742,get that ship. 
743,"(They move off past the prone Zephon, who groans quietly and struggles"
744,feebly against his bonds.)
745,
746,[Conference room]
747,
748,(The Daleks escort the disguised Doctor into the
749,conference room) 
750,TRANTIS: (with pointed teeth) The master of the Fifth Galaxy has seen
751,fit to join us? 
752,BLACK: Take your place. 
753,(The Doctor moves towards what he hopes is Zephon's chair.) 
754,"CHEN: You seem lost, representative Zephon. Here's your place, next to"
755,me. 
756,"(Hesitantly, the Doctor moves to sit in the chair that Chen has"
757,indicated.) 
758,"BLACK: This seventh meeting is now in session. Representatives, I have"
759,important news. The time destructor is now completed. It only requires
760,the core to be fitted. 
761,(As the assembled representatives enthusiastically signal their
762,"approval, Mavic Chen moves up to stand alongside the Dalek Supreme.) "
763,"BLACK: Mavic Chen, Guardian of the Solar System, will address the"
764,meeting. 
765,"CHEN: As your most recent ally, and the newest member to stand in this"
766,"great universal council, I am delighted to be able to make so"
767,significant a contribution to our conquest of the universe. I now
768,present you with the core of the time destructor. A full emm of
769,"taranium, the rarest mineral in the universe. It's taken fifty Earth"
770,years to acquire even this amount. 
771,"TRANTIS: If it has taken so long for the solar system to acquire it,"
772,why was not one of us of the outer galaxies asked to provide it? 
773,"CHEN: As the Daleks know, taranium can only be found on one of the dead"
774,"planets of the solar system. Without this, the time destructor is"
775,"useless. All the plans made here could not succeed. I, Mavic Chen, give"
776,you the core of the time destructor. 
777,(Chen places the small box containing the taranium on the table before
778,the Black Dalek. Regaining
779,"consciousness, Zephon finds himself tied hand and foot at the perimeter"
780,"of the reception area. Struggling unsuccessfully to free himself, he"
781,spots an emergency alarm and begins to shuffle towards it.)
782,
783,[Spar ship]
784,
785,"(Meanwhile, Bret has let Steven and Katarina into"
786,"the spaceport, where they sneak aboard Chen's Spar and take the"
787,engineer and pilot by surprise.) 
788,BRET: I'm taking over this spaceship. Over there. Tie them up. 
789,"(With great determination, Zephon edges closer and closer to the"
790,emergency alarm. As Steven and Katarina dump the bound and gagged crew
791,of the Spar outside the ship.) 
792,KATARINA: The men will not be found? 
793,"STEVEN: No, not unless the Daleks patrol the landing area. "
794,BRET: That's the one place they won't be patrolling. 
795,"STEVEN: Let's hope not, otherwise it's the end of the Doctor. "
796,KATARINA: He must come. he must come. 
797,"(Gasping from the exertion, Zephon finally manages to raise the alarm."
798,"Inside the Spar, Bret and the others fear that the alarm must mean the"
799,Doctor has been discovered.)
800,
801,[Conference room]
802,
803,(The room erupts into chaos.) 
804,DALEK 1: Locate intruders! Locate intruders! 
805,CHEN: What's happening? 
806,DALEK 2: Seal off the area. 
807,DALEK 3: Check alarm location. 
808,DALEK 4: Report! Alarm! Report! 
809,"(Seizing his chance, the Doctor snatches the taranium core from the"
810,table and makes for the entrance ramp as Zephon appears at the top. The
811,Doctor turns and dashes towards another exit.) 
812,ZEPHON: That's him! Stop him! Stop the creature! Stop the creature!
813,
814,[Spar ship]
815,
816, BRET: We've got to go. 
817,STEVEN: We mustn't leave him! 
818,"KATARINA: (praying) Great One, don't leave us. Don't let the strange"
819,beings catch you. 
820,BRET: He's been caught. We've got to leave. 
821,STEVEN: No. 
822,BRET: He said we had to leave. 
823,STEVEN: No! 
824,"KATARINA: Stop! Without him, we can't reach the place of perfection. "
825,BRET: We won't. We're going without him. 
826,(And he gets the engines fired up.) 
827,Episode 3 - Devil's
828,Planet
829,
830,[Spar ship]
831,
832, BRET: We're going into countdown. 
833,STEVEN: That light! 
834,"BRET: It's the outer door! It's not fully shut. Quick, or we'll all be"
835,sucked out! 
836,STEVEN: Hold countdown! It's the Doctor! 
837,"(Bret freezes the countdown sequence, and they help the breathless"
838,Doctor into the ship.) 
839,"DOCTOR: Get us off, Bret! Get us off! Get us off! Take off, man. "
840,"BRET: Stand by, everyone. Take off! "
841,"DOCTOR: That was rather violent acceleration, young man. "
842,[Dalek Control room]
843,
844,(The Dalek Supreme is showing signs of great
845,agitation as they track the launch of Chen's Spar.) 
846,DALEK 1: Altitude 5 sections. Speed 3000. 
847,DALEK 2: Vessel attained gravitational escape velocity. 
848,BLACK: Cut in automatic trackers. 
849,DALEK 2: All is ready for their space extinction. 
850,BLACK: Do not destroy! That vessel must not be destroyed. 
851,DALEK 1: Trackers operating. 
852,BLACK: Prepare Neutronic Randomiser. 
853,DALEK 1: Stand by Randomiser. 
854,BLACK: The intruders must be caught alive. 
855,[Spar ship]
856,
857,"(Unaware of the Dalek's intentions, the Doctor and"
858,his companions believe they've had a lucky escape.) 
859,"DOCTOR: Well done, Bret, Well done. You got us off very well. "
860,BRET: Thanks. I thought you weren't going to make it. 
861,"DOCTOR: Of course I was. You're far too pessimistic. Now, where's that"
862,little box of mine? 
863,STEVEN: This one? 
864,"DOCTOR: Yes. Ah, splendid, splendid. The Daleks' plans are utterly"
865,useless without this. 
866,STEVEN: Why? what did you find out at the Council meeting? 
867,DOCTOR: They've allied themselves with the rulers of the outer galaxies
868,to take over the Universe. 
869,BRET: Universe? 
870,"DOCTOR: Yes, their first objective being Earth and then the solar"
871,system. 
872,STEVEN: Then we've got to warn Earth and fast! 
873,BRET: But what about Mavic Chen? 
874,"DOCTOR: Oh, he's one of them, my friend. By sacrificing the Solar"
875,"System, he hopes to gain more power. "
876,BRET: That's impossible! 
877,"DOCTOR: Oh no it isn't, no it isn't! Therefore we must get to Earth"
878,before him. 
879,KATARINA: But how can we return to Earth? We've already left it. 
880,"DOCTOR: Yes, I know, my dear, but this is not Earth as we see it."
881,Effectively it's something very different. 
882,BRET: What's the matter with this girl? I mean where's she from? 
883,STEVEN: Oh it's all right. She helped us in Troy. She doesn't really
884,understand. 
885,BRET: Troy? 
886,"STEVEN: Yes. Well come on, Doctor, what's so special about that box? "
887,"DOCTOR: Well, as I said before my boy, the Daleks' plans are utterly"
888,useless without this. 
889,STEVEN: Then we've won! 
890,"DOCTOR: Tut, tut, tut. Don't open it, please. "
891,STEVEN: Why not? 
892,DOCTOR: It will burn your eyes. You'll go totally blind! That is a full
893,emm of taranium. 
894,BRET: What? 
895,DOCTOR: Taranium. 
896,BRET: That can only be found on the planet Uranus. A full measure would
897,take years to mine! 
898,"DOCTOR: Fifty years, to be precise, and Mavic Chen has given this to"
899,the Daleks to complete one of the most evil weapons ever devised. Their
900,Time Destructor. 
901,[Conference room]
902,
903, BLACK: Representative Zephon! You deny that your
904,negligence caused the loss of the taranium core? 
905,"ZEPHON: Had the Daleks made full security arrangements, the invaders"
906,would not have reached the city. 
907,"CHEN: Had the Master of the Fifth Galaxy been less arrogant, he would"
908,have gone with me to the meeting. Instead he preferred to keep us all
909,waiting. 
910,ZEPHON: I believe the intruders came from the Solar System. 
911,CHEN: Did you see them? 
912,ZEPHON: No. 
913,CHEN: Did they speak and tell you so? 
914,ZEPHON: No. 
915,CHEN: Then your accusation is preposterous. 
916,ZEPHON: How is it the intruders knew that the taranium was here and
917,"that it was to be handed over, if they did not come from the Solar"
918,System? None of the others knew what was that Representative Mavic Chen
919,was bringing here. 
920,BLACK: Have you nothing to say? 
921,CHEN: This is absurd. Why should I arrange that fifty years be spent
922,secretly mining to acquire this mineral only to have it stolen? 
923,ZEPHON: The quest for power. Perhaps you wanted to use the core for
924,yourself! 
925,CHEN: How? Only the Daleks know how to assemble the Time Destructor. I
