,Script
2776, [Atlantis plaza] 
2777, (Lakis leads Jo across the plaza to the main
2778,door.) 
2779,LAKIS: This way. 
2780,GUARD: Halt! 
2781,JO: Take me to the King. 
2782,(Crito comes out of the palace.) 
2783,CRITO: The King is not to be disturbed. 
2784,JO: But I've got to see the Doctor! It's a matter of life and death! 
2785,CRITO: Indeed it is. Yours. 
2786,JO: Will you hear what I've got to say? 
2787,LAKIS: Come away. 
2788,(Lakis takes Jo away from the steps.) 
2789,JO: (sotto) What's the matter? 
2790,LAKIS: (sotto) Have a care. The Lord Crito is no friend to Hippias. 
2791,JO: (sotto) But 
2792,(Krasis and Hippias come out of another door.) 
2793,"JO: Right, they're going now. I'll follow them. You try to get in and"
2794,"tell the Doctor, and the King for that matter. All right? Now take"
2795,care. 
2796, [Temple of Poseidon] 
2797, (Krasis leads Hippias through to the altar and
2798,points the way to the undercroft. Hippias draws his sword and goes down
2799,the steps.) 
2800,JO: No! 
2801, [Temple undercroft] 
2802, (Jo sees Hippias go to the wooden door.) 
2803,"JO: No, Hippias! Don't go in there! "
2804,(Krasis grabs Jo from behind and she is pushed through the door.)
2805,
2806, [Temple Catacombs]
2807,
2808,(Jo is shut in.) 
2809,JO: Open the door and let me out! 
2810,(Something roars.) 
2811, Episode Six
2812,
2813, [Temple Catacombs] 
2814, (It is  Dave
2815,Prowse wearing a bull's head.)
2816,
2817, [Dalios' terrace] 
2818, (Lakis runs in.) 
2819,DALIOS: What is it? 
2820,CRITO : Come back! 
2821,"LAKIS: Forgive me, Lord King, forgive me! "
2822,"DALIOS: Tell us, child. "
2823,"CRITO: Your pardon, Lord. "
2824,(Crito grabs Lakis and starts to drag her away.) 
2825,LAKIS: Lord Hippias and the High Priest have gone into the lair of the
2826,Guardian followed by the Lady Jo! DOCTOR: What? 
2827,(Jo and the Minotaur are playing hide and seek amongst the columns of
2828,the catacombs.)
2829,
2830, [Temple undercroft] 
2831, (A guard has been placed on the door to the lair.
2832,The Doctor comes down the steps.) 
2833,KRASIS: Seize this intruder! 
2834,(The Doctor grabs the guard's trident and pins both him and Krasis
2835,against the wall.) 
2836,"DOCTOR: Sorry to hold you up like this, Krasis, but I need that key. "
2837,"(The Doctor snatches the key, breaks the trident over his knee and"
2838,enters the catacombs. Krasis follows him.)
2839,
2840, [Temple Catacombs] 
2841,(Jo runs up against a mirrored wall. The Minotaur
2842,is close behind her.) 
2843,"DOCTOR: Jo? Jo? Jo? Jo, where are you? "
2844,"(The Minotaur finds Jo, then Hippias intervenes waving a flaming"
2845,torch.) 
2846,HIPPIAS: Stay back! 
2847,"(The Minotaur walks towards Hippias, who throws the torch at it. The"
2848,Minotaur easily picks up Hippias and throws him to the floor. Hippias
2849,"jumps up and lies across the Minotaur's shoulders, from where he is"
2850,lifted high and thrown through a mirror. The Doctor shouts something
2851,"which is obscured by the sound of breaking glass, then holds his cape"
2852,out.) 
2853,DOCTOR: Toro! 
2854,(The Minotaur charges the cape and the Doctor executes a neat veronica
2855,"with his plaid capote. They repeat the move and as the Minotaur passes,"
2856,"the Doctor clubs it on the back of the neck. It falls, dazed, and the"
2857,Doctor goes over to Jo.) 
2858,"JO: Doctor, are you all right? "
2859,(The Minotaur charges again.) 
2860,"DOCTOR: Look out, Jo! "
2861,"(They stand aside and the Minotaur charges the mirrored wall, crashing"
2862,"through the blocks of masonry to reveal a hidden room, then dies.)"
2863,
2864, [Secret vault]
2865,
2866, JO: Hippias! He saved my life. 
2867,"DOCTOR: I'm afraid he's dead, Jo. The crystal! It's the crystal of"
2868,Kronos! 
2869,(The three pronged crystal illuminates the decorated vault from its
2870,cauldron.) 
2871,"DOCTOR: There you, Jo. That's what all the fuss has been about. "
2872,"JO: It's beautiful, but at the same time, horrible. It gives me a funny"
2873,feeling. 
2874,"DOCTOR: Well, cheer up, Jo. Now that we've found the crystal, the"
2875,Master's little game is at an end. 
2876,KRASIS: Not quite! The game is just beginning. A pity you will not live
2877,to see the end. 
2878,"DOCTOR: That's where you're mistaken, Krasis. And if you value your own"
2879,"life, you will take me to see the King. Now!"
2880,
2881, [Dalios' terrace] 
2882," MASTER: But I am the King. Oh, didn't he tell you?"
2883,"Oh, he's a jolly fellow, our friend, Krasis. He loves a joke. "
2884,DOCTOR: Does he really? 
2885,"MASTER: A complete success, our little palace revolution. "
2886,DOCTOR: What happened to King Dalios? 
2887,"MASTER: Why, nothing. "
2888,DOCTOR: Then he's still alive? 
2889,(Galleia enters.) 
2890,"MASTER: Why, certainly. And treated honourably. "
2891,"GALLEIA: Even though Dalios is an old man, the King is still the King. "
2892,MASTER: And now it appears that I have to thank you both. 
2893,JO: What for? 
2894,MASTER: For giving me the crystal. 
2895,DOCTOR: You don't mean to say that you still intend going ahead with
2896,this 
2897,MASTER: Tomorrow you will both receive a suitable reward. An
2898,"introduction to the mighty Kronos. And this time, Doctor, there will be"
2899,no mistake. 
2900,DOCTOR: I wouldn't count on that. 
2901,"(Guards take the Doctor and Jo away, followed by Krasis.) "
2902,"MASTER: Right, Lady, I have a lot to do so you must leave me too. "
2903,GALLEIA: Must I indeed. 
2904,MASTER: You would question my decision? 
2905,GALLEIA: Perhaps. It depends what you mean to do. 
2906,"MASTER: You must learn to obey, my love. To do my will. To carry out my"
2907,"commands without question, like a soldier. "
2908,"GALLEIA: You mean like a servant girl? And you must learn, my love,"
2909,that Galleia is a Queen.
2910,
2911, [Palace dungeon] 
2912," (The Doctor and Jo sit on the floor, manacled to"
2913,the wall.) 
2914,DOCTOR: Any luck? 
2915,"JO: Funnily enough, they didn't include Atlantean chains in my"
2916,"escapology course. No, it's no good. Doctor, what are we going to do? "
2917,"DOCTOR: Well, we'll just have to play it by ear, won't we. "
2918,JO: What happens if the Master wins? 
2919,"DOCTOR: Well, the whole of creation is very delicately balanced in"
2920,"cosmic terms, Jo. If the Master opens the floodgates of Kronos' power,"
2921,"all order and all structure will be swept away, and nothing will be"
2922,left but chaos. 
2923,"JO: Makes it seem so pointless really, doesn't it. "
2924,DOCTOR: I felt like that once when I was young. It was the blackest day
2925,of my life. 
2926,JO: Why? 
2927,"DOCTOR: Ah, well, that's another story. I'll tell you about it one day."
2928,"The point is, that day was not only my blackest, it was also my best. "
2929,"JO: Well, what do you mean? "
2930,"DOCTOR: Well, when I was a little boy, we used to live in a house that"
2931,"was perched halfway up the top of a mountain. And behind our house,"
2932,"there sat under a tree an old man, a hermit, a monk. He'd lived under"
2933,"this tree for half his lifetime, so they said, and he'd learned the"
2934,"secret of life. So, when my black day came, I went and asked him to"
2935,help me. 
2936,"JO: And he told you the secret? Well, what was it? "
2937,"DOCTOR: Well, I'm coming to that, Jo, in my own time. Ah, I'll never"
2938,"forget what it was like up there. All bleak and cold, it was. A few"
2939,bare rocks with some weeds sprouting from them and some pathetic little
2940,"patches of sludgy snow. It was just grey. Grey, grey, grey. Well, the"
2941,"tree the old man sat under, that was ancient and twisted and the old"
2942,"man himself was, he was as brittle and as dry as a leaf in the autumn. "
2943,JO: But what did he say? 
2944,"DOCTOR: Nothing, not a word. He just sat there, silently,"
2945,"expressionless, and he listened whilst I poured out my troubles to him."
2946,"I was too unhappy even for tears, I remember. And when I'd finished, he"
2947,lifted a skeletal hand and he pointed. Do you know what he pointed at? 
2948,JO: No. 
2949,"DOCTOR: A flower. One of those little weeds. Just like a daisy, it was."
2950,"Well, I looked at it for a moment and suddenly I saw it through his"
2951,"eyes. It was simply glowing with life, like a perfectly cut jewel. And"
2952,"the colours? Well, the colours were deeper and richer than you could"
2953,"possibly imagine. Yes, that was the daisiest daisy I'd ever seen. "
2954,"JO: And that was the secret of life? A daisy? Honestly, Doctor. "
2955,"DOCTOR: Yes, I laughed too when I first heard it. So, later, I got up"
2956,and I ran down that mountain and I found that the rocks weren't grey at
2957,"all, but they were red, brown and purple and gold. And those pathetic"
2958,"little patches of sludgy snow, they were shining white. Shining white"
2959,"in the sunlight. You still frightened, Jo? "
2960,"JO: No, not as much as I was. "
2961,DOCTOR: That's good. I'm sorry I brought you to Atlantis. 
2962,JO: I'm not. 
2963,DOCTOR: Thank you. 
2964,(The door opens.) 
2965,"GUARD: Inside, old man! "
2966,DALIOS: I demand to be taken to the Lady Galleia! 
2967,GUARD: You'll do as you're told. 
2968,DALIOS: How dare you lay your hands on me! I shall see the Queen! Out
2969,"of my way, slave! "
2970,(Dalios raises his hand and the guard hits him with his trident. Dalios
2971,falls and the guard locks the door again.) 
2972,DOCTOR: Dalios! Dalios! 
2973,DALIOS: Who would have thought it. My sweet Queen. 
2974,DOCTOR: Is the Master responsible for this? 
2975,"DALIOS: Aye, but tis no matter. Come closer. "
2976,DOCTOR: What is it? 
2977,DALIOS: There's so little time. So little. I tell you the vision of a
2978,dying man. Atlantis was doomed. You are a true philosopher. The world
2979,"must be, must be saved. And you are the one to do it. The only one."
2980,Who'd have thought it? My lovely Galleia. 
2981,(Dalios dies in Jo's lap.) 
2982,"DOCTOR: Dalios! We won't fail you, Dalios."
2983,
2984, [Atlantis plaza]
2985,
2986," (Morning, and the council has been summoned. The"
2987,surviving prisoners are fastened either side of the dais.) 
2988,"CRITO: Silence! The Lady Galleia, Queen of Atlantis, now speaks. "
2989,"GALLEIA: Brethren of the council, my faithful few. Our troubles are now"
2990,"at an end. No longer shall we fret beneath the hand of an old, defeated"
2991,"king. I shall present to you his holiness, the most venerable, Lord"
2992,Master. 
2993,"DOCTOR: Quite above himself, isn't he. "
2994,CRITO: Silence! 
2995,"MASTER: Greetings to you, my brothers. I grieve to see the council is"
2996,"so small. And yet I rejoice that you, the few who have put me here,"
2997,"have come to claim your just reward. Today, you shall see the Mighty"
2998,"One himself. Kronos, the most terrible. Krasis, the high priest will"
2999,"assist me. Prepare, Krasis. "
3000,"(The part of TOM-TIT that the Master brought from the lab, containing"
3001,"the fragment of crystal, is in the plaza. The larger crystal is with"
3002,it. Krasis operates the device.) 
3003,DOCTOR: What happened to the rest of the council? 
3004,"JO: Yes, where are they? "
3005,DOCTOR: Are they alive? 
3006,"MASTER: The point is academic, Doctor. In a few moments, it'll be of no"
3007,further interest to you. 
3008,"DOCTOR: Then satisfy my curiosity now. Are they indeed alive, or are"
3009,they dead like King Dalios? 
3010,GALLEIA: The King is unharmed. 
3011,"DOCTOR: The King is dead, Madame. "
3012,JO: It's true. We were there when he died this morning. 
3013,GALLEIA: You were there? You saw him? Is this true? Is this true? Is
3014,"the lord Dalios, your King, no longer alive? Answer me. "
3015,MASTER: He died this morning. He was an old man. 
3016,DOCTOR: And you were responsible for his death! 
3017,GUARD: Quiet! 
3018,GALLEIA: You promised. 
3019,"MASTER: I promised you power, and you shall have it. Power to realise"
3020,your most ambitious dreams! 
3021,GALLEIA: You promised he should not be harmed! 
3022,MASTER: He was an old man. And he was stubborn! 
3023,(Galleia slaps the Master.) 
3024,"GALLEIA: Oh, you! Seize him! Seize him! "
3025,"MASTER: Krasis, the switch! "
3026,"DOCTOR: No, stop him! Stop him! "
3027,(Too late. The white creature appears in the plaza) 
3028,"MASTER: Kronos! I, the Master, welcome you! I, the Master, bid you do"
3029,my will! I command you to destroy these men! Obey me! I command you! I
3030,order you to obey! 
3031,(Kronos hovers over the plaza.) 
3032,DOCTOR: He'll never obey you. Don't you understand yet what you've
3033,done? He's uncontrollable! 
3034,MASTER: Obey! 
3035,(Lightning flashes and the buildings start to fall. People scream and
3036,the Master breaks free of the guards and runs over to grab the large
3037,crystal.) 
3038,"DOCTOR: Jo! Jo, come back! Jo! Jo! "
3039,(The Master gets the large crystal just as Jo leaps onto his back. He
3040,carries her and the crystal into his Tardis.) 
3041,"DOCTOR: Come back, Jo! Come back! Jo! Come back. "
3042,"(The Master's Tardis dematerialises. Galleia frees the Doctor, who runs"
3043,into his own Tardis to follow. Kronos continues to shriek in the air
3044,above Atlantis.)
3045,
3046, [The Master's Tardis]
3047,
3048, (The Master handcuffs Jo to the console.) 
3049,"MASTER: There, Miss Grant. I think we've seen the last of the Doctor."
3050,"Buried for all time under the ruins of Atlantis. You know, I'm going to"
3051,miss him. 
3052,JO: He's not finished. I just know it. 
3053,MASTER: Of course he is. 
3054,"JO: No, you're the one who's finished! Do you think that, that creature"
3055,out there will ever let you control it? 
3056,MASTER: I do so already. He came when I called. You saw that yourself. 
3057,JO: Like a tiger comes when he hears a lamb bleating. 
3058,"MASTER: Nicely put, my dear. You know, that was worthy of the late"
3059,"lamented Doctor himself. You know, I could kick myself for not having"
3060,polished him off long ago. Just think of the future. Dominion over all
3061,time and all space. Absolute power forever. And no Doctor to ruin
3062,things for me. 
3063,"DOCTOR [on scanner]: Don't worry, Jo. "
3064,JO: Doctor! 
3065,DOCTOR [on scanner]: I'll soon sort him out for you. 
3066,"MASTER: Doctor! Why, you must be as indestructible as that wretched"
3067,Tardis of yours! And how exactly do you propose to sort me out? 
3068,"DOCTOR [on scanner]: By making you see reason, and making you destroy"
3069,that crystal. 
3070,"MASTER: Oh? Why should I? I have my Tardis, I have Kronos and I have"
3071,"Miss Grant. Now, my reason tells me that I hold all the cards. "
3072,"DOCTOR [on scanner]: Ah, but there's one card that you've forgotten. "
3073,MASTER: Oh? 
3074,DOCTOR [on scanner]: The trump card. I can stop you whenever I please. 
3075,"MASTER: You are bluffing, Doctor. "
3076,DOCTOR [on scanner]: Am I? How about time ram? 
3077,MASTER: Time ram? You couldn't do it in that old crock. 
3078,DOCTOR [on scanner]: The two Tardis's are operating on the same
3079,"frequency, and our controls are locked together. See for yourself. "
3080,(A dial moves up from 70 towards the warning and danger zones.) 
3081,MASTER: Stop! 
3082,DOCTOR [on scanner]: You know what'll happen if that control goes over
3083,"the safety limit, don't you. Tell him, Jo. "
3084,"JO: The two Tardis's occupy exactly the same space and time, and that"
3085,means that you go 
3086,MASTER: I know very well what it means. 
3087,DOCTOR [on scanner]: Do you? 
3088,MASTER: Yes! Oblivion. 
3089,"DOCTOR [on scanner]: Top of the class. Extinction, total annihilation,"
3090,"for you, the Tardis and the crystal. "
3091,MASTER: And for you and Miss Grant. 
3092,"DOCTOR [on scanner]: Oh yes, of course. But by then, Kronos will be"
3093,"free, and the universe will be saved. "
3094,MASTER: Very well. Go ahead. 
3095,DOCTOR [on scanner]: What? 
3096,MASTER: Go ahead. Time ram! 
3097,JO: You can't be serious? 
3098,MASTER: Do you think I'm going to dance to the Doctor's tune like some
3099,"performing poodle? Look, Doctor, you want to stop me? Try! "
3100,"DOCTOR [on scanner]: Very well. Goodbye, Jo. "
3101,"(The dial climbs to 94, just below the red.) "
3102,MASTER: Well? Why have you stopped? 
3103,DOCTOR [on scanner]: To give you one last chance. 
3104,MASTER: Nonsense! You can't bring yourself to destroy her. Now admit
3105,"it! It's that fatal weakness of yours, Doctor. Pity, compassion. You"
3106,"know, for a moment there, you almost had me believing you. "
3107,"JO: Don't listen to him, Doctor! Think of all those millions of people"
3108,who'll die. Think of all those millions of people who'll never be born.
3109,"Do it, Doctor, quickly! "
3110,"DOCTOR [on scanner]: But Jo, there may be another way. "
3111,"MASTER: Of course there is. The way to immeasurable glory! JO: Goodbye,"
3112,Doctor! 
3113,(Jo reaches for the dial.) 
3114,MASTER: No! 
3115,DOCTOR [on scanner]: Don't do it! 
3116,JO: Too late! 
3117,MASTER: No! 
3118,(The time rotor turns into a bright light. The two Tardis's go quiet
3119,and hang in nothingness. Jo and the Master are out cold on the floor.
3120,She is no longer handcuffed to the console. Jo wakes first.) 
3121,JO: Doctor. 
3122,(Jo leaves the Master's Tardis and crosses the rainbow nothingness to
3123,the police box.)
3124,
3125, [Tardis]
3126,
3127, (The Doctor is lying on the floor.) 
3128,JO: Doctor? Doctor? 
3129,DOCTOR: Jo. Are you all right? 
3130,"JO: I'm fine. Dead, of course, but I'm fine. "
3131,DOCTOR: Dead? What are you talking about? You're no more dead than I
3132,am. 
3133,"JO: Well, that's just it. Well, I mean, that's what I mean. I mean,"
3134,"you're dead too, and so's the Master. "
3135,DOCTOR: And I suppose we're all in heaven? 
3136,"JO: Yeah, or somewhere. Hey, come take a look. Come on."
3137,
3138, [Nothingness]
3139,
3140," JO: Groovy, isn't it? "
3141,"DOCTOR: Yes. Yes, it's fascinating, but somehow I don't think we're in"
3142,heaven. 
3143,"JO: Well, where are we then? "
3144,"DOCTOR: Well, that's just it. I don't know myself. You shouldn't have"
3145,"put us into time ram, Jo. In any case, I was just about to do it"
3146,myself. 
3147,"JO: Oh, really? "
3148,"DOCTOR: Now look, Jo, I. No, not really. "
3149,(Someone coughs. They turn to see a giant female face filling the
3150,space.) 
3151,DOCTOR: Greetings. 
3152,"KRONOS: Your courtesy is always so punctilious, Doctor. "
3153,DOCTOR: You know me? 
3154,KRONOS: Of old. 
3155,"DOCTOR: Well, you must forgive me, but I can't quite place you. "
3156,KRONOS: I am Kronos. 
3157,JO: You? But you're a girl. 
3158,KRONOS: Shapes mean nothing. 
3159,JO: But a little while ago you were a raging monster and an evil
3160,destroyer. 
3161,"KRONOS: I can be all things. A destroyer, a healer, a creator. I'm"
3162,beyond good and evil as you know it. 
3163,DOCTOR: Where exactly are we? 
3164,KRONOS: On the boundary of your reality and mine. You brought
3165,yourselves here. 
3166,"DOCTOR: Yes, the time ram. "
3167,"KRONOS: At the moment of impact, I was released. That saved you and"
3168,took you to the threshold of being. 
3169,"DOCTOR: Well, what now? "
3170,KRONOS: I owe you a debt of gratitude nothing could repay. What would
3171,you wish? 
3172,JO: To go home. 
3173,DOCTOR: In the Tardis. 
3174,KRONOS: You shall. 
3175,DOCTOR: Thank you. 
3176,JO: But what about the Master? 
3177,KRONOS: He stays. 
3178,JO: And what will happen to him? 
3179,"KRONOS: Torment, of course. The pain he has given so freely will be"
3180,"returned to him, in full. "
3181,(The Master comes out of his computer.) 
3182,MASTER: No! 
3183,(The Master falls to his knees.) 
3184,"MASTER: Doctor, please. Please help me. I can't bear it. Please,"
3185,"Doctor, please. "
3186,"DOCTOR: Mighty Kronos, may I ask one last favour of you? "
3187,KRONOS: Name it. 
3188,DOCTOR: His life. His freedom. 
3189,KRONOS: He made a prisoner of me. 
3190,"DOCTOR: Yes, I know. But would you allow us to deal with him in our"
3191,way? 
3192,"KRONOS: I do not understand you, but if that is your desire, so let it"
3193,be. 
3194,"MASTER: Thank you, Doctor. "
3195,DOCTOR: Don't thank me. You're coming back to Earth with us. 
3196,"MASTER: Yes, of course. "
3197,(The Doctor turns and goes into the Tardis. The Master pushes Jo and
3198,runs back to his own.) 
3199,"DOCTOR: No! No! Kronos, stop him! Stop him, Kronos! "
3200,(The Master's Tardis dematerialises.) 
3201,KRONOS: You asked for him to be given his freedom. He has it. 
3202,JO: Here we go again.
3203,
3204, [Newton Institute laboratory]
3205,
3206," (Clad only in a nappy, the little boy refuses the"
3207,food Hyde is trying to feed him with a spoon.) 
3208,"HYDE: Come on, baby Benton. Come on, get it down you. "
3209,RUTH: What are you feeding him on now? 
3210,HYDE: The remains of my lunchtime sandwiches mashed up with some cold
3211,tea. 
3212,RUTH: Stop playing mothers and fathers and come and give me a hand. I
3213,think I'm nearly there. 
3214,HYDE: What are you trying to do? 
3215,"RUTH: Well, if I'm on the beam, we should be able to close the gap in"
3216,"time for good. Right, switch on, Stu. "
3217,HYDE: Okay.
3218,
3219, [Tardis]
3220,
3221," JO: But, why? I mean, why did you even ask? "
3222,"DOCTOR: Jo, would you condemn anybody to an eternity of torment? Even"
3223,the Master? 
3224,"JO: No. No, I guess I wouldn't. "
3225,"DOCTOR: No. Well, neither would I. Even though he was responsible for"
3226,the destruction of Atlantis. 
3227,"JO: It's so terrible though, when you think about it. All those people."
3228,
3229,"DOCTOR: Yes. Right, Jo, we're about to land back in Cambridge. Just"
3230,"think. It all happened three thousand, five hundred years ago."
3231,
3232, [Newton Institute laboratory]
3233,
3234, (TOM-TIT is powering up.) 
3235,"HYDE: Three oh, three five, four oh. "
3236,(The Tardis materialises where the Master's Tardis used to stand.) 
3237,HYDE: Suffering catfish! 
3238,RUTH: Increasing power. 
3239,"HYDE: But Ruth, look! "
3240,"RUTH: Yes, it must be the Doctor. Now concentrate, Stu. Increasing"
3241,power. 
3242,(Jo and the Doctor come out of the Tardis.) 
3243,"HYDE: Four five, five oh. "
3244,RUTH: Isolate matrix scanner. 
3245,HYDE: Five five. Check. 
3246,DOCTOR: What's going on here? 
3247,"HYDE: Six oh, six five, seven oh. "
3248,"RUTH: See if it's working, Stu. "
3249,"(Outside, the soldiers begin to move.) "
3250,"HYDE: Hey. Yes, it is. "
3251,RUTH: Good. 
3252,(TOM-TIT starts to smoke.) 
3253,DOCTOR: It seems to be working a bit too well. 
3254,RUTH: It's running away again. 
3255,"HYDE: Ruth, everybody, get down. It's going to go up! "
3256,(Bang! and time outside returns to normal.) 
3257,JO: You'll just have to start right at the beginning again. 
3258,"RUTH: No, I couldn't. Not without the Professor. Just as well, I guess."
3259,
3260,DOCTOR: It's done its job. Everything's now back to normal. 
3261,(The Brigadier bursts in.) 
3262,"BRIGADIER: Right, stand quite still, everyone. Er, where's the Master? "
3263,"DOCTOR: A very good question, Brigadier. "
3264,"BRIGADIER: Doctor, glad to see you're back. Miss Grant, what on Earth"
3265,"are you doing in that extraordinary get-up? And where, for heaven's"
3266,"sake, is Sergeant Benton! "
3267,HYDE: The baby! We forgot the baby! 
3268,"(Who is a baby no longer, but still undressed.) "
3269,BENTON: Would somebody please mind telling me exactly what's happening
3270,around here?  
3271,
3272,
3273,
3274,
3275,
3276,
3277,<Back
3278,to the episode listing
3279, 
3280,Doctor Who and related
3281,marks are trademarks of BBC . Copyright ©
3282,"1963, Present. The web pages on this site are for educational and"
3283,entertainment purposes only. All other copyrights property of their
3284,respective holders.
3285,
