,Script
2696,TEGANA: He wanted to force you to let him return to Venice. 
2697,"KHAN: You wanted to bribe us, Marco? "
2698,"POLO: I'd hoped you would allow me to return home, my lord. "
2699,KHAN: Your gift has failed. It is ours because we won the right to keep
2700,it in a game of chance. Where is the key? 
2701,"POLO: In my quarters, my lord. "
2702,"KHAN: Bring it to us after the banquet, and then we'll examine our"
2703,prize. 
2704,"POLO: My lord, you do me a great wrong. "
2705,"KHAN: We are distressed and angered by your conduct, Marco. Please"
2706,"think about it. You'll also attend us after the banquet, Lord Tegana."
2707,We'll discuss the terms of our settlement with Noghai. But we be on
2708,guard against you. 
2709,TEGANA: What have I that the Khan should fear? 
2710,KHAN: The power of persuasion.
2711,
2712,[Peking Throne room - later that evening]
2713,
2714,KHAN: Dead! And in the middle of the feast. How
2715,shall we tell her? Terrible! Horrible! Terrible and horrible! Horrible
2716,and terrible! 
2717,"(Polo, Ping-Cho and Ling-Tau enter) "
2718,"KHAN: Oh, here you are, my child. Come, we have something to tell you."
2719,A tragedy has occurred at the table tonight. 
2720,"PING-CHO: Tragedy, my lord? "
2721,"KHAN: Your beloved husband-to-be, so anxious to be worthy of your love,"
2722,"drank a potion of quicksilver and sulphur, the elixir of life and"
2723,"eternal youth, and expired. "
2724,"EMPRESS: Come into my arms, child. Let me share your grief. "
2725,"KHAN: You're overdoing it, my dear, the child is dry-eyed. "
2726,"EMPRESS: Oh, ungrateful wretch! Do you not weep for your lost love? "
2727,"PING-CHO: My lady, I grieve an old man's death as all would do. But how"
2728,can I weep for a love I have never known? 
2729,"KHAN: Tell us, Ping-Cho. Do you wish to return to your home in"
2730,Samarkand? Or would you like to stay a while in our Court and brighten
2731,all our days? 
2732,"PING-CHO: If I may, my lord, I would like to stay. "
2733,"KHAN: So be it. Wait, Marco. Tell us, my child, your opinion of the"
2734,travellers from a distant land? 
2735,"PING-CHO: They are my friends, my lord. As they will always be. "
2736,"KHAN: Thank you, Ping-Cho. Wait, Marco. Let that young officer escort"
2737,lady Ping-Cho to her quarters.
2738,(Ping-Cho and Ling-Tau leave) 
2739,"KHAN: She is forthright and honest. We trust her, as we once did you."
2740,"Our mind dwells upon your conduct, Marco, and we've decided that you"
2741,"have to prove yourself worthy of our trust. If you fail this to do, we"
2742,"take from you our patronage, banish you from our Court, and let your"
2743,enemies fall upon you. You have the key of the caravan? 
2744,"POLO: Yes, my lord, but you would be well advised to have the Doctor"
2745,with you when you open it. 
2746,"KHAN: Fetch him, Marco, fetch him. No, wait. Not until our audience"
2747,with the Lord Tegana is concluded. 
2748,[Outside the Throne room]
2749,
2750,"POLO: I underestimated you, Tegana. "
2751,"TEGANA: No, you overestimated yourself."
2752,
2753,[Palace room]
2754,
2755,SUSAN: The Khan won't even see us. 
2756,DOCTOR: What's the point. We've tried everything. 
2757,BARBARA: What's Tegana's game? 
2758,"IAN: Well, we can be quite clear about that. Tegana said, I serve"
2759,Noghai and he will conquer the world with the help of the Tardis. 
2760,DOCTOR: I always knew Tegana was a two-faced villain. 
2761,"SUSAN: Yes, well, that doesn't help Ian, does it? He's got to take the"
2762,blame. 
2763,BARBARA: I wish I could remember what it was the Khan said that upset
2764,Marco so much. 
2765,IAN: What's it matter now? 
2766,"BARBARA: Well, it was something about Noghai and Tegana. "
2767,SUSAN: I'm sure Tegana was behind that bandit raid. But why? 
2768,DOCTOR: It wasn't just my ship then. Whatever double-game Tegana is
2769,"playing, he must have decided upon a long time before we appeared on"
2770,the scene. 
2771,BARBARA: I remember! 
2772,DOCTOR: Hmmm? 
2773,BARBARA: The Khan was furious because Noghai had moved his armies from
2774,Samarkand to Karakorum. 
2775,DOCTOR: And that's why he delayed Marco Polo's caravan. To give Noghai
2776,more time to move his armies nearer Peking. 
2777,"IAN: Yes, that makes sense. Even so, why should Kublai Khan fear"
2778,"Noghai? He has an enormous army, and he's already defeated him once,"
2779,surely. 
2780,"DOCTOR: Yes, but what you have to take into account where battles are"
2781,"concerned, dear boy, are its leaders. Kill the leader, and where are"
2782,you? What happens? The whole army dissipates itself into chaos and
2783,utter confusion. It's happened throughout your history time and time
2784,again! 
2785,"SUSAN: Grandfather, do you mean to say Tegana's going to assassinate"
2786,the Khan? 
2787,"DOCTOR: Exactly, and what could be a better answer then to disorganise"
2788,everything here. It gives Noghai the perfect answer to overrun the
2789,country. 
2790,"BARBARA: But then, we must get to the Khan before Tegana kills him,"
2791,otherwise. 
2792,IAN: I've had it. 
2793,"DOCTOR: Yes, we've all had it. "
2794,"SUSAN: Look, how are we going to get Ian past the guard? "
2795,(Ian goes to the door and mimes the plan) 
2796,DOCTOR: Guard! Open the door. 
2797,(The guard enters. The Doctor trips him with his stick. Everybody runs
2798,for it.)
2799,
2800,[Corridor]
2801,
2802,SUSAN: Which way? 
2803,IAN: Let's try down here.
2804,(They run on until they meet Polo and a guard) 
2805,IAN: Marco. 
2806,"POLO: Ian, what are you doing, you fool? "
2807,"IAN: Marco, you must stop Tegana! He's going to kill the Khan! "
2808,POLO: Seize him! 
2809,"IAN: Marco, listen to me, Tegana "
2810,"POLO: Take him back to his cell, and keep him under close surveillance."
2811,
2812,"SUSAN: But Messer Marco, you must "
2813,LING-TAU: My lord! 
2814,POLO: What is it? 
2815,LING-TAU: A messenger has just arrived. Noghai's army is marching on
2816,Peking. 
2817,POLO: Tegana's in the throne room with the Khan now. 
2818,"DOCTOR: Well, then, look, somebody must protect him. "
2819,"POLO: Hold that, Doctor, and stay here, all of you. "
2820,(Polo gives a parchment to the Doctor and runs off)
2821,
2822,[Peking Throne room]
2823,
2824,"TEGANA: Your terms of peace are hard, my lord. "
2825,"KHAN: Tegana, those who rise against us must be humbled. "
2826,TEGANA: They shall be honoured. I promised Noghai to make an end of
2827,this matter. 
2828,"(Tegana draws his sword, and kills the Vizier by mistake.) "
2829,POLO: Tegana! 
2830,(Polo and Tegana have a sword fight in front of a growing crowd. Polo
2831,wins. Ling-Tau and warriors enter to take charge of Tegana. Then the
2832,Doctor and co. arrive) 
2833,"KHAN: We warned you, Tegana, those who rise against us will be humbled."
2834,You must die. 
2835,(Tegana grabs a sword and kills himself.) 
2836,"POLO: Take him away. Doctor, take the keys quickly. "
2837,DOCTOR: Thank you. 
2838,POLO: Now go. 
2839,DOCTOR: Thank you. 
2840,POLO: Go. 
2841,DOCTOR: Come along. 
2842,"PING-CHO: Susan, goodbye. "
2843,"SUSAN: Bye, Ping-Cho. "
2844,"PING-CHO: Your caravan, quickly. "
2845,SUSAN: Goodbye! 
2846,(The Tardis dematerialises) 
2847,"POLO: I'm sorry, my lord. I had to give them back their flying caravan."
2848,
2849,"KHAN: If you hadn't, the old man would have won it at backgammon. And"
2850,it is true. A flying caravan. There's something for you to tell your
2851,friends in Venice. 
2852,"POLO: No, my lord. They would not believe half the things that I have"
2853,seen in Cathay. But what is the truth? I wonder where they are now? The
2854,past or the future?
2855,
2856,Next
2857,Episode - The Seas Of Death  
2858,
2859,
2860,
2861,
2862,
2863,
2864,<Back
2865,to the episode listing
2866, 
2867,Doctor Who and related
2868,marks are trademarks of BBC . Copyright ©
2869,"1963, Present. The web pages on this site are for educational and"
2870,entertainment purposes only. All other copyrights property of their
2871,respective holders.
2872,
