,Script
2656,DOCTOR: Valmar. Valmar! Where is the Dalek power supply? 
2657,"QUINN: We've got to stop them, Valmar. She's dead. There's nothing you"
2658,can do for her. 
2659,"VALMAR: The main cable's inside the capsule, but there's nothing you"
2660,can do. 
2661,QUINN: There must be some way of cutting off the power! 
2662,DOCTOR: What makes you think I want to do that? We need more time. I
2663,know. A diversion. Bragen's guards. We'll have to use them to keep the
2664,Daleks busy. You go to Bragen. 
2665,[Governor's office]
2666,
2667,"BRAGEN: Section One, where's your report? Are you"
2668,"there, Section one? Section two? Section two? Why don't they answer?"
2669,"Can you hear me, Section two? Section three? Oh, why don't they answer?"
2670,I'm their Governor. Why don't they answer?
2671,
2672,[Lesterson's laboratory]
2673,
2674,(The colony is silent as the grave as the Daleks
2675,look for survivors.) 
2676,BRAGEN : This is Bragen speaking. I'm speaking to the Daleks.
2677,"Daleks, listen to me. I am the Governor. You must work for me. Do not"
2678,"trust the rebels. I will give you whatever you want, but immobilise"
2679,your guns. This is the Governor speaking. 
2680,"BEN: He's nuts, trying to talk to the Daleks. "
2681,(More Daleks leave the capsule and go out into the corridor.) 
2682,"BEN: Lesterson, what's in that cupboard? "
2683,LESTERSON: Nothing. It's quite empty. 
2684,"BEN: Well, come on, Polly, we'll be safe in there, love. "
2685,(Ben and Polly hide in the cupboard while Lesterson stays underneath
2686,the bench.)
2687,
2688,[Governor's office]
2689,
2690,"BRAGEN: Do you hear me, Daleks?! You will obey my"
2691,orders! 
2692,"QUINN: No use, Bragen. The Daleks have stopped obeying your orders. "
2693,BRAGEN: Guards! 
2694,QUINN: Dead! The Daleks have killed them. You still have your guard
2695,units in the interior. How long will it take them to get here? 
2696,BRAGEN: That depends. 
2697,"QUINN: Well, get them! "
2698,"BRAGEN: Well, they will be intercepted by the Daleks. "
2699,QUINN: Exactly! It will draw them away from here and give the Doctor a
2700,chance to deal with them. 
2701,BRAGEN: I refuse to allow my guards to be sacrificed. 
2702,QUINN: In that case the Daleks will destroy everything on this colony. 
2703,(Bragen switches on the communications unit.) 
2704,BRAGEN: Guards. This is Bragen speaking. All units will report
2705,immediately to the capital. Be prepared to face the rebel Daleks.
2706,There. Are you satisfied? 
2707,QUINN: I hope it works.
2708,
2709,[Lesterson's laboratory]
2710,
2711,(The Doctor returns with Valmar.) 
2712,DOCTOR: Ben! Polly! 
2713,(Ben and Polly come out of the cupboard.) 
2714,"BEN: Doctor, did you hear what Bragen said? "
2715,"DOCTOR: Yes, I did. "
2716,"BEN: Well, I only hope the Daleks do go for the guards. "
2717,POLLY: A lot of the Daleks went out just now. 
2718,"DOCTOR: Good, because we're going inside. Come on, Valmar. "
2719,(The Doctor and Valmar go into the capsule and come out with a junction
2720,box connected to a lot of cables.) 
2721,"DOCTOR: Ben, give us that spare cable over there. Polly, keep watch at"
2722,the door. 
2723,"BEN: Well, you know what you're doing? "
2724,DOCTOR: Of course I do. 
2725,"BEN: Well, why can't you just take all the plugs out and cut the power"
2726,off? 
2727,DOCTOR: Because I prefer to do it my way! 
2728,POLLY: Look out! 
2729,(Everyone takes cover as a Dalek enters. Valmar goes into the capsule
2730,"with the modified junction box, just missing another Dalek coming out.)"
2731,
2732,DALEK 2: Static power is being stored. We can dismantle the human
2733,electric system. 
2734,(The Doctor starts to edge his way round the room.) 
2735,DALEK: The law of the Daleks is in force. 
2736,DALEK 2: Extermination of humans. 
2737,(Lesterson stands up.) 
2738,DALEK: Our cables have been moved. 
2739,LESTERSON: And I could tell you who did it. 
2740,DALEK: What were you doing in there? 
2741,LESTERSON: I want to help you. 
2742,DALEK: Why? 
2743,LESTERSON: (like a Dalek) I am your servant. 
2744,DALEK: We do not need humans now. 
2745,"LESTERSON: Ah, but you wouldn't kill me. I gave you life. "
2746,"DALEK: Yes, you gave us life. "
2747,(So the Dalek kills him. The Doctor plugs his cable into the generator.
2748,"Nothing happens. The Daleks spot Valmar and turn, while the Doctor"
2749,pushes every button in sight. Valmar gets through the door just before
2750,the Daleks shoot. Ben pulls Polly out of sight. There's an explosion
2751,"and the Doctor is knocked down. The Daleks lose control, lights"
2752,flashing and smoke coming from their casings. One powers into the wall
2753,and the other bursts into flames.)
2754,
2755,[Colony]
2756,
2757,(Everywhere Daleks are affected by the power
2758,surge.) 
2759,DALEK 2: There are two 
2760,DALEK: Exterminate! Ah! Ah! Exterminate! 
2761,(The corridors fill with smoke from exploding Daleks.) 
2762,DALEK: Out of control! Out of Control! 
2763,(In the capsule the machinery goes haywire and explosions rip through
2764,it.)
2765,
2766,[Governor's office]
2767,
2768,"(A Dalek enters, but its dome blows off before it"
2769,can shoot at them.) 
2770,BRAGEN: What happened to it? 
2771,QUINN: I don't know. 
2772,"BRAGEN: It seems that your friend, the Examiner, was successful after"
2773,all. 
2774,"(Quinn relaxes, and Bragen gets the gun off him.) "
2775,BRAGEN: Now I shall restore law and order on this planet. 
2776,"QUINN: Not your law, Bragen. That's finished for good. "
2777,"BRAGEN: You'll obey me, or "
2778,"QUINN: Your day is over, Bragen. No one will obey you now. "
2779,"BRAGEN: I'm still the Governor, and you will. Valmar! "
2780,"(A shot rings out, but it is Bragen who falls dead.) "
2781,VALMAR: He was a murderer. 
2782,QUINN: Enough of guns. There's a lot of clearing up to be done. We will
2783,rebuild together. What is the extent of the damage? 
2784,"VALMAR: Oh, I don't know if its repairable. The whole electrical"
2785,system.
2786,
2787,[Lesterson's laboratory]
2788,
2789,QUINN: Are you all right? 
2790,"BEN: Oh, he's okay. The clot knocked himself out. "
2791,QUINN: It's a miracle. How did you do it? 
2792,DOCTOR: Eh? What happened? What did I do? What did I do? 
2793,"BEN: You destroyed the Daleks, that's what you did. "
2794,POLLY: No need to be modest about it. 
2795,DOCTOR: Did I do that? 
2796,POLLY: You know you did. 
2797,"VALMAR: You used the power from the colony's electric supply, overfed"
2798,"it and blew up their temporary static circuit. Well, didn't you? "
2799,DOCTOR: Did I do all that? 
2800,"VALMAR: You may have stopped the Daleks, but have you any idea of the"
2801,damage you've done to the colony? 
2802,"DOCTOR: Oh. There was a blow back, was there? "
2803,VALMAR: A blow back? Our power supply has been destroyed! It'll be
2804,months before we can get things back to normal. 
2805,QUINN: Valmar! 
2806,"DOCTOR: Oh, that is unfortunate. "
2807,VALMAR: But did it have to be this way? 
2808,"DOCTOR: I did a lot of damage, did I? "
2809,QUINN: Come on. 
2810,(Valmar and Quinn go to check the capsule.) 
2811,DOCTOR: I think we'd better get out of here before they send us the
2812,bill. 
2813,[Mercury swamp]
2814,
2815,(The Doctor and his companions walk to the Tardis.
2816,The Doctor is playing his recorder.) 
2817,"BEN: Well, I mean I didn't expect the brass bands to be playing, but I"
2818,wouldn't have thought a thank you would have hurt anybody. 
2819,"POLLY: But Ben, think of all those poor people all killed. "
2820,"BEN: I know, but the Doctor saved the colony from being completely"
2821,wiped out. 
2822,POLLY: Hmm. 
2823,"BEN: Yeah, and he was telling them all along, but would they listen? "
2824,"POLLY: Mind you, he wasn't very convincing when he was trying to"
2825,explain it to Valmar and Quinn and everybody. 
2826,"BEN: No, he wasn't, was he? "
2827,"POLLY: Doctor, you did know what you were doing, didn't you? "
2828,(The Doctor just chuckles and gives Polly a wink. There is a Dalek next
2829,"to the Tardis, its casing melted and scorched.) "
2830,"BEN: Oh, you needn't worry about them anymore, Doctor. Just a heap of"
2831,old iron now. 
2832,(Ben taps the Dalek casing and they all go into the Tardis. Moments
2833,later it dematerialises and the Dalek's eye-stalk lifts as if to
2834,watch.)  
2835,
2836,
2837,
2838,
2839,
2840,
2841,<Back
2842,to the episode listing
2843, 
2844,Doctor Who and related
2845,marks are trademarks of BBC . Copyright �
2846,"1963, Present. The web pages on this site are for educational and"
2847,entertainment purposes only. All other copyrights property of their
2848,respective holders.
2849,
