,Script
2698,DOCTOR : I've got the spares. 
2699,"JAMIE: Doctor, be careful! "
2700,DOCTOR : Jamie! Oh thank heavens. Are you and Zoe all
2701,right? 
2702,JAMIE: Yes. Now listen. The Cybermen know you're on the Wheel. They're
2703,going to try and trap you. 
2704,"DOCTOR : Yes, yes, I guessed they would. Have you got the"
2705,Time Vector Generator? 
2706,JAMIE: Yes. 
2707,"DOCTOR : Good! Now, now listen to me, I want you to bring"
2708,it to me. Get someone to show you the way through the air corridors.
2709,Hello. I think I've got company. 
2710,(Transmission ends.) 
2711,JAMIE: Company? What does he mean? (the penny drops) Company!
2712,
2713,[Power room]
2714,
2715,(Two Cyberman are standing in front of the door.) 
2716,DOCTOR: I suppose you've come for me. 
2717,CYBERMAN 1: You know our ways. 
2718,"DOCTOR: Yes, I thought you'd realise somebody did. I imagine you have"
2719,orders to destroy me. 
2720,CYBERMAN 2: Yes. 
2721,DOCTOR: Tell me one thing. Why did you order Duggan to destroy radio
2722,"communication with the Earth? After all, that is why you want"
2723,"possession of the Wheel, isn't it? "
2724,CYBERMAN 1: You know our ways. 
2725,DOCTOR: That doesn't answer my question. 
2726,CYBERMAN 2: He was instructed to destroy only the transmitting complex.
2727,
2728,"DOCTOR: Oh, I see. How interesting. Yes, of course. And presumably your"
2729,"large spaceship holds your invasion fleet, and the smaller ships can"
2730,only enter the Earth's atmosphere by homing on a radio beam. 
2731,CYBERMAN 2: You know our ways. You must be destroyed. 
2732,"DOCTOR: Yes, well, I was afraid you'd get back to that. Well, you'd"
2733,better come in. 
2734,"(Cyberman 1 steps forward, the Doctor throws a switch and electricity"
2735,crackles through its headpiece. It collapses. Number two tries to use
2736,its chest unit.) 
2737,"DOCTOR: You can't get through the field, you know. "
2738,CYBERMAN 2: You will be destroyed. Others are coming. 
2739,(Cyberman 2 leaves. The Doctor turns off the electric field. Jamie
2740,comes through the grating with Flannigan.) 
2741,DOCTOR: Jamie! Is he all right? 
2742,JAMIE: Yes. 
2743,FLANNIGAN: I've got a head like a big bass drum. Somebody's going to
2744,pay for this. 
2745,"JAMIE: Oh, it looks like the Doctor's already made one of them pay. "
2746,"DOCTOR: Yes, but they're sending in reinforcements, probably through"
2747,the Loading Bay. Have you got the rod? Thank you. I'm going to try and
2748,"fix this into the laser gun circuit. With any luck, I should be able to"
2749,boost the power enough to destroy the Cyberman spaceship. But you'll
2750,have to hold them off at the loading bay. I need time. 
2751,"FLANNIGAN: Right, leave that to me. "
2752,"DOCTOR: Well, there's still a Cyberman left, so watch out for him. "
2753,(Flannigan picks up a mini-extinguisher.) 
2754,"FLANNIGAN: Well, I think I know just the thing for him. "
2755,DOCTOR: Good. Here's a metal plate for Vallance. 
2756,(Jamie catches it.) 
2757,JAMIE: Leo Ryan says you're to call him. 
2758,(Jamie leaves.) 
2759,FLANNIGAN: Let's see how them creatures like this stuff! 
2760,(Flannigan leaves.)
2761,
2762, [Wheel Operations room]
2763,
2764,CASALI: That ship's closing in on us. 
2765,DOCTOR : I'm trying to put some extra power in your laser.
2766,Line it up on the Cyberman spaceship and I'll let you know when I'm
2767,ready. 
2768,"RYAN: Right. Well you'd better hurry, Doctor. That ship's moving toward"
2769,us. 
2770,"DOCTOR : Yes, I know. They're going to invade us."
2771,
2772,[Loading bay]
2773,
2774,(Jamie and Flannigan are in full space suits. The
2775,Cyberman and Vallance are there. Vallance is also suited up.) 
2776,FLANNIGAN: I could not get through the force field to the Operations
2777,"room, and I caught this man on the way back. "
2778,CYBERMAN: He is not important.
2779,
2780,[Power room]
2781,
2782,"RYAN : Hurry, Doctor. Hurry! "
2783,"DOCTOR: Yes, all right."
2784,
2785,[Loading bay]
2786,
2787,(A group of Cybermen are spacewalking to the Wheel.
2788,"When the Cyberman turns his back, Flannigan and Jamie approach"
2789,"Vallance, and Jamie puts the metal plate on the back of his helmet.) "
2790,JAMIE: Got it! Flannigan! 
2791,(The Cyberman walks towards them so Flannigan uses his extinguisher
2792,"device on its chest unit. It turns out to be quick drying plastic, and"
2793,the Cyberman collapses as it reaches for the door controls. The
2794,spacewalking Cybermen are just paces away as Flannigan shuts the outer
2795,"doors, but the lead one wedges itself between them and tries to force"
2796,them open.) 
2797,JAMIE: Use the plastic again. 
2798,FLANNIGAN: I can't. I wasted it all on the other one.
2799,
2800, [Wheel Operations room]
2801,
2802,DOCTOR : Right. Everything is ready
2803,here. 
2804,"LERNOV: Ready, Leo. "
2805,RYAN: Red on standby. And fire! 
2806,(The Cybermen's space ship goes KaBOOM!) 
2807,[Loading bay]
2808,
2809,FLANNIGAN: I'll try and operate the neutron
2810,force-field. Hold tight! 
2811,"(The forcefield repels the Cybermen, and the outer doors close."
2812,Flannigan repressurises the bay and they all remove their helmets.) 
2813,"JAMIE: Oh, we've done it."
2814,
2815, [Wheel Operations room]
2816,
2817,"CASALI: Earth Central, stand by for emergency"
2818,report. 
2819,VOICE : Earth Central. Contract clear. Standing by. 
2820,RYAN: Where's Zoe? 
2821,LERNOV: She's gone to take the Doctor and Jamie back to the rocket. 
2822,VOICE : Earth Central standing by with recording apparatus.
2823,Commence report. 
2824,"RYAN: Hello, Earth Central. This is Captain Ryan, acting controller of"
2825,Station Three. 
2826,"VOICE : Recording in progress. Go ahead, Captain. "
2827,RYAN: Preliminary report on communications failure. Radio contact lost
2828,at approximately twelve fifty two hours due to invasion of alien force.
2829,Full report to follow. All systems now operational. Request official
2830,permission to assume responsibility.
2831,
2832, [Rocket control room]
2833,
2834,ZOE: So I've just got to go back? 
2835,JAMIE: I'm afraid so. 
2836,"ZOE: And you won't tell me anything about this, what is it? "
2837,JAMIE: Tardis. 
2838,"ZOE: Oh, yes. I asked the Doctor what it meant. Time And Relative"
2839,"Dimensions In Space, he said. "
2840,"JAMIE: Er, yes. "
2841,ZOE: But you won't explain it. 
2842,"JAMIE: Well, you see Zoe, it's, well, it's like two different worlds."
2843,"Look, you've got yours and the Doctor and me have ours. "
2844,DOCTOR : Jamie! 
2845,"JAMIE: Look, you've been. Well, look, Zoe, we won't forget you."
2846,
2847,[Tardis]
2848,
2849,(The Doctor pours the mercury through a funnel into
2850,"the console, then switches on.) "
2851,JAMIE: All set? 
2852,DOCTOR: Yes. I've even got some mercury left over. 
2853,"JAMIE: Oh, we can go then. "
2854,"DOCTOR: Yes, I think "
2855,(The lid of a carved blanket box or chest lowers itself gently.) 
2856,"DOCTOR: Just a little matter to settle first, I think, Jamie. "
2857,(The Doctor knocks on the lid and opens it.) 
2858,"JAMIE: Hey, I thought I told you "
2859,ZOE: I want to go with you. 
2860,"JAMIE: Well, it's impossible. "
2861,"DOCTOR: Now, Jamie, it's not impossible. It's something that we have to"
2862,decide. You may change your mind. 
2863,"ZOE: No, I won't. "
2864,"DOCTOR: I wonder. Zoe, watch the screen up there. "
2865,(The Doctor takes a small head piece from behind a roundel and puts it
2866,on.) 
2867,JAMIE: What are you going to do? 
2868,DOCTOR: I'm going to show Zoe the sort of thing that she may be in for.
2869,
2870,ZOE: Thought patterns? 
2871,DOCTOR: Yes. Only I'm going to weave them into a complete story for
2872,you. Have you ever heard of the Daleks? 
2873,ZOE: No. 
2874,DOCTOR: Then watch. 
2875,DALEK : Who are you? Who are you? Answer! 
2876,"(That is the reprise from episode two of  Evil of the Daleks,"
2877,which was repeated on BBC after this story.)  
2878,
2879,
2880,
2881,
2882,
2883,
2884,<Back
2885,to the episode listing
2886, 
2887,Doctor Who and related
2888,marks are trademarks of BBC . Copyright �
2889,"1963, Present. The web pages on this site are for educational and"
2890,entertainment purposes only. All other copyrights property of their
2891,respective holders.
2892,
