,Script
2719,Switch on! Go on!
2720,(Victoria's electronic scream rings out but the foam comes closer.)
2721,JAMIE: What's going on?
2722,JONES: It's not working!
2723,DOCTOR: Give it a minute.
2724,"JONES: It's not working, I tell you. "
2725,(The weed creature falters.) 
2726,HARRIS: No! Look! 
2727,"(The foam begins to retreat and the creature goes back to the doorway,"
2728,writhing.) 
2729,DOCTOR: Behind you! Look behind you! The corridor! 
2730,(The monitor shows the corridor clearing as the foam and weed ebbs
2731,away. Soon it is almost totally clear.) 
2732,JAMIE: It worked. 
2733,"HARRIS: Doctor, it worked. "
2734,DOCTOR: Switch off. Price! Switch off now. 
2735,(Blissful silence.) 
2736,"PRICE: Doctor, you've done it. "
2737,"DOCTOR: Mister Price, I think you can switch it all off now. "
2738,PRICE: What about the weed's nerve centre at the Control Rig? 
2739,DOCTOR: What about 
2740,PRICE: Do you think we've destroyed that? 
2741,"DOCTOR: Why don't you go and see, Mister Price. "
2742,PRICE: Right. 
2743,HARRIS: Price. 
2744,"PRICE: Yes, sir. "
2745,HARRIS: Send out the company helicopters right away to the Control Rig.
2746,I want a full report right away. 
2747,"PRICE: Very good, sir. "
2748,"JONES: Well Doctor, I don't quite know what to say, except thank you. "
2749,"DOCTOR: Miss Jones, that will be more than sufficient. "
2750,HARRIS: I still can't believe it. 
2751,"DOCTOR: What's the matter, eh? "
2752,VICTORIA: I don't know. I'm always frightened. 
2753,"DOCTOR: Well, of course. "
2754,"VICTORIA: Oh, Doctor, I can't. "
2755,DOCTOR: It's all right. 
2756,VICTORIA: I can't. 
2757,"HARRIS: Doctor, they're safe! "
2758,"DOCTOR: It's all right, they're safe. "
2759,VICTORIA: I can't. 
2760,"DOCTOR: They're safe. Listen, they're safe. Come along and see. "
2761,HARRIS: They're all safe! We've won! Isn't it marvellous? Maggie!
2762,"Maggie! Mister Robson, can you hear me? "
2763,"ROBSON : Yes, Mister Harris, we can. "
2764,"MAGGIE : Yes, darling, we can hear you. "
2765,"HARRIS: Good, good. Are you all well? Has the weed gone? "
2766,"ROBSON : The weed? Oh yes, yes, it's gone. "
2767,HARRIS: What about Van Lutyens? I don't suppose you 
2768,"ROBSON : No, he's fine. He's well. "
2769,"MAGGIE : Darling, we're all all right, I promise you. "
2770,"HARRIS: Quiet, everybody, quiet! Mister Robson, we're sending out one"
2771,of the company helicopters to you right away. You'll be back with us in
2772,less than an hour.
2773,
2774,[Harrises' quarters]
2775,
2776,(On the patio that evening.) 
2777,"ROBSON: Oh, I should have listened to you in the first place, Mister"
2778,Harris. 
2779,"HARRIS: Oh, I doubt it would have helped. As it turned out, we were"
2780,lucky we didn't tamper with the weed. 
2781,"DOCTOR: Oh, yes. "
2782,"MAGGIE: We'll the next time you ask me to get something from your desk,"
2783,you can do it yourself. 
2784,"ROBSON: To think I wanted to keep you locked up, Doctor. "
2785,"DOCTOR: Well, lots of people have tried. "
2786,HARRIS: They didn't want to. 
2787,"ROBSON: That was a very splendid dinner, Mrs Harris. Now if you'll"
2788,"excuse me, I'm very tired. "
2789,"DOCTOR: Oh, really. Oh, dear. There we are. "
2790,"ROBSON: See you in the morning, Doctor? "
2791,"DOCTOR: Well, no. No, as a matter of fact, we must be on our way. "
2792,"ROBSON: Oh, dear. Where are you going? "
2793,"DOCTOR: Well, we haven't quiet decided yet. "
2794,"JAMIE: Aye, even if we had it wouldn't make any difference. We wouldn't"
2795,get there. Not with him. 
2796,"ROBSON: If you're ever around here again, do drop in. And in the front"
2797,"gate this time, just to avoid any unfortunate incidents. "
2798,"DOCTOR: Yes, I will. "
2799,"HARRIS: Good night, Mister Robson. "
2800,"ROBSON: Good night. Bye, Mrs Harris. "
2801,"DOCTOR: Goodbye, Mister Robson. Well, I suppose I think it's time we"
2802,went. Jamie. Victoria. 
2803,"JAMIE: Hey, Victoria. Wakey, wakey. What's the matter? "
2804,"DOCTOR: You don't want to come with us, do you, Victoria. "
2805,VICTORIA: I don't know. I don't really want to leave you. 
2806,"DOCTOR: Well, I suspected as much. "
2807,VICTORIA: Would you mind? 
2808,"JAMIE: Victoria, you can't "
2809,"DOCTOR: Just a minute, Jamie. You mean you want to stay here and settle"
2810,"down. Well, if you want to, you must. "
2811,VICTORIA: I'm sorry. 
2812,"DOCTOR: No, that's all right. Mrs Harris, I wonder if you'd mind if"
2813,"Victoria stayed with you for a little while. You see, she's got no"
2814,parents or home and it is a bit difficult 
2815,"MAGGIE: Well, of course. We'd be delighted to have you for as long as"
2816,you want to stay. 
2817,"VICTORIA: Oh, would you? "
2818,MAGGIE: Yes. 
2819,"DOCTOR: There, thank you very much. Jamie and I will stay for another"
2820,"day, just in case you want to think again. "
2821,"JAMIE: Look, we'll talk it over later. "
2822,"DOCTOR: Now, Jamie. She must make up her own mind. It's her own life."
2823,It's her decision. 
2824,JAMIE: Aye.
2825,
2826, [Control hall]
2827,
2828,"PRICE: Thank you, Rig D. Normal function on all"
2829,channels. Control checks positive. Closing down now. All communications
2830,remain on standby. 
2831,"ROBSON: All right, Price? "
2832,"PRICE: Oh yes, thank you, sir. Back to normal. "
2833,ROBSON: Relief? 
2834,"PRICE: Crews on their way, sir. "
2835,ROBSON: Bet you could do with a bit of shut-eye. 
2836,"PRICE: Oh, I don't know. I think I'm a bit past it. "
2837,"ROBSON: Go out like a light, eh? "
2838,PRICE: Probably. 
2839,ROBSON: Chief still here? 
2840,"PRICE: Yes, in the impeller room, sir. "
2841,"ROBSON: Goodnight, Price. "
2842,"PRICE: Goodnight, sir."
2843,
2844, [Impeller room]
2845,
2846,"ROBSON: Hello, Chief. "
2847,CHIEF: Mister Robson. 
2848,"ROBSON: Sound as a bell, eh? "
2849,"CHIEF: Almost, sir. "
2850,ROBSON: Almost? 
2851,CHIEF: Still half a point off capacity. 
2852,ROBSON: Is it? 
2853,CHIEF: The main control valve was slightly damaged. They're working on
2854,it now. Be up to our normal output in the morning. There's still one or
2855,two minor repairs to be done. 
2856,"ROBSON: Not tonight, Chief. "
2857,"CHIEF: Well, why not? "
2858,ROBSON: Get some sleep. Don't argue. Leave it to the relief. 
2859,CHIEF: All right. 
2860,ROBSON: Where do you lot think you're going? There's another three
2861,minutes before your relief arrives. 
2862,"CHIEF: Nice to know you're back to normal, sir. "
2863,"ROBSON: If I didn't know you better, Chief, I would swear you were"
2864,giving me lip. 
2865,"CHIEF: Oh, I wouldn't dream of doing that, sir. "
2866,"ROBSON: Wouldn't you? Goodnight, Chief. "
2867,"CHIEF: Goodnight, sir."
2868,
2869, [Harrises' quarters]
2870,
2871,JAMIE: Are you not tired? 
2872,"VICTORIA: No. No, I'm fine. I'm not tired at all. "
2873,JAMIE: Do you know what the Doctor's just gone and done? 
2874,VICTORIA: No. 
2875,JAMIE: He's only gone down the beach for a swim. He gets worse. You're
2876,"still not sure, are you? "
2877,VICTORIA: Yes. But it doesn't make it any easier leaving you and the
2878,Doctor. 
2879,"JAMIE: Aye, we've been together a long time now. Has the Doctor said"
2880,anything to you? 
2881,"VICTORIA: No. No, you know what he's like, he wouldn't. He believes in"
2882,people making up their own minds. 
2883,"JAMIE: Oh, Victoria. Do you think you'll be happy here? "
2884,"VICTORIA: Oh, I think so. The Harrises are very nice people. "
2885,"JAMIE: Yes, I know that, but they're not from your time, are they? "
2886,VICTORIA: I wouldn't be at ease back in Victorian times. I had no
2887,parents or family left there anyway. 
2888,"JAMIE: Aye, that's true. Oh, well. "
2889,VICTORIA: Jamie. 
2890,JAMIE: Yes? 
2891,"VICTORIA: You wouldn't go without saying goodbye, would you? "
2892,"JAMIE: Of course not. That won't be till the morning anyway. Goodnight,"
2893,Victoria. 
2894,"VICTORIA: Goodnight, Jamie. "
2895,(They hug and kiss.)
2896,
2897,[Beach]
2898,
2899,"(The next morning, Victoria and the Harrises say"
2900,farewell to the Doctor and Jamie. The Tardis is floating offshore again
2901,so the Doctor and Jamie have to use the rubber dinghy to get to it.
2902,"Jamie waves. Victoria waves back, crying, and Maggie hugs her.)"
2903,
2904,[Tardis]
2905,
2906,(They can see Victoria on the scanner.) 
2907,JAMIE: We can't just leave her. 
2908,"DOCTOR: We are not leaving her, Jamie. It was her decision to stay."
2909,"She'll be quite all right with the Harrises. Now don't worry so much,"
2910,Jamie. 
2911,"JAMIE: I'm not, I'm just. Och, come on, let's go. "
2912,"DOCTOR: Well, where would you like to go? "
2913,JAMIE: I couldn't care less. 
2914,"DOCTOR: I was fond of her too, you know, Jamie.  "
2915,
2916,
2917,
2918,
2919,
2920,
2921,<Back
2922,to the episode listing
2923, 
2924,Doctor Who and related
2925,marks are trademarks of BBC . Copyright �
2926,"1963, Present. The web pages on this site are for educational and"
2927,entertainment purposes only. All other copyrights property of their
2928,respective holders.
2929,
