,Script
2781,"(Sarah goes into the tunnels, not bothering to shut the 'secret' door"
2782,behind her.)
2783,
2784, [Throne room]
2785,
2786, (The bodies are removed. Eckersley is hiding
2787,behind a tapestry in the corridor.) 
2788,THALIRA: I find it hard to believe that Eckersley could do something so
2789,wicked. 
2790,"ALPHA: He had nothing to lose, your Majesty, and he's totally ruthless."
2791,We must not forget that he is still at liberty. 
2792,"ECKERSLEY: All right, your Majesty! You're coming with me. "
2793,ALPHA: Eckersley! What is the purpose of this outrage? 
2794,ECKERSLEY: I've got a space shuttle hidden on the other side of the
2795,mountain. Her Majesty here is going to be my safe conduct. 
2796,ALPHA: I shall summon assistance. Help! Guards! 
2797,"(Eckersley pistol whips Alpha, then turns to see Thalira about to"
2798,disappear behind a tapestry.) 
2799,"ECKERSLEY: Stay there, your Majesty! Don't move."
2800,
2801, [Secret Tunnel]
2802,
2803," ECKERSLEY: Yes, we'll go this way. Come on."
2804,
2805, [Refinery]
2806,
2807,(Sarah looks through the hole in the door then
2808,enters. The Doctor is motionless in the chair. Just as she leans over
2809,"him, crying, he opens his eyes.) "
2810,SARAH: Oh! 
2811,DOCTOR: Tears? 
2812,(The Doctor wipes moisture from his face.) 
2813,DOCTOR: Anyone would think you thought I was dead. 
2814,"SARAH: Well, of course I did. You looked dead. "
2815,"DOCTOR: Well, even I couldn't stand the row from Eckersley's patent"
2816,"alarm system any longer, so I put myself into a complete sensory"
2817,withdrawal. 
2818,SARAH: What? 
2819,"DOCTOR: Well, a sort of trance. I shut myself off. "
2820,SARAH: You did it on purpose? You mean I had all that worry for
2821,nothing! 
2822,"DOCTOR: Well, don't sound so aggrieved. Anybody would think you prefer"
2823,"me dead. Come on, let's go and find the others."
2824,
2825, [Throne room]
2826,
2827," GEBEK: Alpha Centauri! Well, what happened? Where"
2828,is the Queen?
2829,
2830, [Tunnel]
2831,
2832," ECKERSLEY: This way, your Majesty! Come on!"
2833,
2834, [Throne room]
2835,
2836, GEBEK: Doctor! Thank goodness you've come.
2837,Eckersley has kidnapped the Queen. 
2838,DOCTOR: What?
2839,
2840, [Tunnel]
2841,
2842, ECKERSLEY: Come on! Come on! 
2843,THALIRA: No!
2844,
2845, [Throne room]
2846,
2847, (The Doctor looks into the secret tunnel.) 
2848,DOCTOR: How well does Eckersley know these tunnels? 
2849,ALPHA: He made a most thorough survey when he first arrived. 
2850,"GEBEK: It won't be easy to find him, Doctor. The mountain's riddled"
2851,with these tunnels. Even the miners don't know them all. 
2852,"SARAH: He must have quite a start on us, too. "
2853,ALPHA: We could search for days and never find them. 
2854,"DOCTOR: Yeah, well, don't worry. I think I know a way we can track him"
2855,down.
2856,
2857,[Tunnel]
2858,
2859, ECKERSLEY: Come on! Quickly! Go on.
2860,(He drags her past the bodies of Ice Warriors and miners.) 
2861,ECKERSLEY: Come on! 
2862,THALIRA: Look! Look what you've done! 
2863,ECKERSLEY: Never mind. 
2864,THALIRA: No! 
2865,"(Meanwhile, the Doctor has got the real Aggedor from the pit and is"
2866,"using him as a bloodhound. Gebek, Sarah and some miners and guards"
2867,follow. Eckersley drags Thalira into a dead end.) 
2868,THALIRA: We're trapped. 
2869,ECKERSLEY: We've come clear through the mountain. My spaceship is just
2870,on the other side. 
2871,"THALIRA: Well then, go! We'll be well rid of you! "
2872,ECKERSLEY: I still need you for a hostage. Come on. 
2873,"DOCTOR: Don't move, Eckersley. "
2874,ECKERSLEY: So that's how you found me. 
2875,"DOCTOR: Oh, yes. Aggedor may be getting on a bit but he can still sniff"
2876,"out a trail. I'm sorry, old chap, but it's all over. "
2877,"ECKERSLEY: No. Unless you want a new ruler on Peladon, you'll stand"
2878,still. 
2879,(Thalira bites the hand around her neck. Eckersley cries out and
2880,Thalira gets away. The Doctor releases Aggedor.) 
2881,DOCTOR: Get him! 
2882,(Aggedor gets Eckersley in a powerful bear hug.) 
2883,"ECKERSLEY: Help me! Help me! Help me, Doctor! "
2884,(Eckersley manages to fire his gun. Aggedor falls on top of him. The
2885,"pair lie still. The Doctor checks Aggedor, then shakes his head.)"
2886,
2887, [Throne room]
2888,
2889," THALIRA: Once again, Peladon owes you a great"
2890,"debt, Doctor, just as in my father's time. But this time, I hope that"
2891,you'll stay long enough for us to show our gratitude. 
2892,"DOCTOR: Yes, well, as a matter of fact, your Majesty, I "
2893,"THALIRA: I shall want your help and your advice, Doctor. "
2894,"SARAH: Oh, your Majesty. You stood up to Ortron, and to Azaxyr and the"
2895,Ice Warriors. You don't need anyone's help. 
2896,THALIRA: I shall be needing a new Chancellor. I had hoped that you
2897,might stay. 
2898,"DOCTOR: Well, I know just the man, your Majesty. Gebek. "
2899,"THALIRA: We have the greatest admiration for Gebek, but he has no"
2900,title. He's only a miner. 
2901,"SARAH: There's nothing only about being a miner, your Majesty, anymore"
2902,there was about being a girl. 
2903,"DOCTOR: It's the man that counts, your Majesty. You can always give him"
2904,a title. 
2905,THALIRA: It seems that all I can give you is my thanks. 
2906,"DOCTOR: Well, I shall always be grateful for the honour, your Majesty."
2907,But I'm quite certain that Gebek is the right man. 
2908,(Alpha enters.) 
2909,ALPHA: Your Majesty! 
2910,THALIRA: Ambassador? 
2911,ALPHA: I have just heard from Federation HQ. The war is over. Once
2912,"Eckersley and Azaxyr's scheme had failed, Galaxy Five became most"
2913,anxious to negotiate a peace treaty. 
2914,(Gebek enters.) 
2915,"DOCTOR: Well, that's splendid news. Splendid. "
2916,"GEBEK: Excuse me, your Majesty. Er, Doctor, that blue box you were"
2917,asking about. 
2918,DOCTOR: Yes? 
2919,GEBEK: We've found it. In the third gallery off the main cavern. 
2920,"DOCTOR: Thank you, Gebek. Thank you very much. I'll go and check on it"
2921,straight away. With your Majesty's permission? 
2922,"THALIRA: Of course, Doctor. Goodbye, Doctor. "
2923,"(The Doctor and Sarah turn and bow deeply, then leave.) "
2924,THALIRA: Gebek. 
2925,GEBEK: Your Majesty?
2926,
2927, [Outside the Tardis]
2928,
2929, SARAH: You're sure you don't want to stay and take
2930,"the job, Doctor? Civil service post with a pension. "
2931,"DOCTOR: In you get, Sarah. I think it's time I took you home. "
2932,"SARAH: I mean, I'd hate to stand in the way of your career. "
2933,DOCTOR: In you go! 
2934,"(The Doctor pulls Sarah into the Tardis by her ear, and it"
2935,dematerialises.)  
2936,
2937,
2938,
2939,
2940,
2941,
2942,<Back
2943,to the episode listing
2944,Doctor Who and related
2945,marks are trademarks of BBC . Copyright �
2946,"1963, Present. The web pages on this site are for educational and"
2947,entertainment purposes only. All other copyrights property of their
2948,respective holders.
2949,
