,Script
2648,"CAVEN: You understand, Dervish? Boost that crate into orbit!"
2649,Immediately!
2650,
2651,[LIZ 79]
2652,
2653,DOCTOR: I can't understand what's happened to them.
2654,I'm going back. 
2655,(The Doctor leaves.) 
2656,"MILO: Don't be long. Tell them to hurry! Well, heck. "
2657,(The Liz's engines start up and the ship begins to shake.) 
2658,MILO: That's the rocket drive! We're taking off! 
2659,(Milo wrestles with the controls.) 
2660,MILO: The Doctor will be burned to a frazzle in the blast!
2661,
2662,[Mine tunnel]
2663,
2664,(The Doctor is caught in the back blast from the
2665,rockets.) 
2666,DOCTOR: Oh no! 
2667,"(He falls to the ground, overwhelmed by the fumes.)"
2668,
2669, Episode Six
2670,
2671,[Mine tunnel]
2672,
2673,(Nearby -) 
2674,JAMIE: What's that? 
2675,ZOE: The rocket! The Doctor's going without us! 
2676,JAMIE: He wouldn't do! 
2677,"ZOE: Oh, come on!"
2678,
2679,[LIZ 79]
2680,
2681,(Milo wrestles with the controls.) 
2682,"MILO: It's no good, Dom. Damn thing won't respond at all! "
2683,"DOM: What is it, Milo? What's happened? "
2684,MILO: We've walked right into Caven's trap. 
2685,DOM: Caven! Of course. 
2686,MILO: The Liz is being operated by remote control. He must have
2687,installed an override unit in here somewhere. 
2688,[Mine tunnel]
2689,
2690,JAMIE: Doctor! 
2691,"ZOE: Oh, don't lift him, Jamie. Oh, don't touch him at all. "
2692,(The Doctor is still sprawled on the floor.) 
2693,"JAMIE: Is he all right? Zoe, is he all right? "
2694,ZOE: His pulse is weak. He must have been caught in the blast of those
2695,"rocket boosters. Oh, these fumes! Come on, let's get him out of here."
2696,
2697, [Issigri Mining office]
2698,
2699,CAVEN: Cut their oxygen supply. 
2700,"MADELEINE: Caven, no! "
2701,"CAVEN: You heard me, Dervish. Cut the oxygen. Kill them! "
2702,DERVISH : Oxygen cut. 
2703,"MADELEINE: Please, please, I'll help you! I'll do anything."
2704,
2705,[LIZ 79]
2706,
2707,(The Liz is venting oxygen.) 
2708,"MILO: Hey, Dom. This must be it. These screw heads have been loosened"
2709,recently. 
2710,DOM: Milo! It's so hot. I can hardly breathe! 
2711,(Milo glances at the air-conditioning grille.) 
2712,MILO: The airflow. 
2713,DOM: Huh? 
2714,MILO: It's been cut!
2715,
2716, [Issigri Mining office]
2717,
2718,"MADELEINE: Bring that ship down, please. Please,"
2719,I'll do anything. I'll 
2720,CAVEN: Sit down. Stop that yapping. 
2721,(Dervish brings his remote control unit into the office where Caven is
2722,watching Milo and Dom on the monitor.) 
2723,"DERVISH: All set, boss. "
2724,CAVEN: Still breathing. 
2725,"DERVISH: Well, they'll have enough oxygen left to last another ten"
2726,minutes or so. 
2727,CAVEN: Milo doesn't give up too easy. He's looking for the control
2728,unit. 
2729,DERVISH: He won't find it. It's a microcircuit. It's only an inch
2730,square and it's well hidden. 
2731,(Dom slides from his chair to the floor.) 
2732,"CAVEN: One down, one to go. "
2733,MADELEINE: Father! 
2734,CAVEN: Where's the Doctor and his friends? 
2735,DERVISH: They're not there. 
2736,CAVEN: Where are they!
2737,
2738,[Mine tunnel]
2739,
2740,"(In a sheltered tunnel, Jamie and Zoe put the"
2741,Doctor down.) 
2742,JAMIE: That's it. Easy now. 
2743,"ZOE: That's better, the air's clearer here. Doctor? Doctor? "
2744,(The Doctor's eyes open.) 
2745,"ZOE: Take deep breathes. And again, come on. "
2746,DOCTOR: (coughing) Oh dear. 
2747,JAMIE: Thank goodness for that. For a moment I thought you'd had it. 
2748,"DOCTOR: It's all right Jamie, I'm perfectly all right. "
2749,ZOE: What happened? Why did Milo take off without us? 
2750,"DOCTOR: I don't think he intended to, Zoe. "
2751,ZOE: Oh but he must have. How could the Liz take off otherwise? 
2752,DOCTOR: Milo wasn't anywhere near the controls when it all happened. 
2753,ZOE: But surely? Of course. Remote control. 
2754,"DOCTOR: Yes, I think it's the only answer. "
2755,"JAMIE: What good would it do Caven, shooting you off into space in a"
2756,rocket? 
2757,"DOCTOR: I'm not sure, Jamie, but we've got to find that remote control"
2758,unit and save Milo and Dom. Come on. Oh. 
2759,"ZOE: Oh, now steady, Doctor. "
2760,"DOCTOR: It's all right, Zoe. I'll be all right if you don't fuss me."
2761,Come along.
2762,
2763, [Issigri Mining office]
2764,
2765,"CAVEN: They'll be unconscious in five minutes, and"
2766,dead in fifteen. The V-ship should drop alongside some ten minutes
2767,"after that. Nice timing, Dervish. "
2768,MADELEINE: Why don't you just kill them off now? Explode the rocket and
2769,have done with it. 
2770,CAVEN: Wouldn't suit my purpose. 
2771,"DERVISH: Caven, do we have to go through with this? "
2772,"CAVEN: What's the matter, cold feet suddenly? "
2773,DERVISH: Why can't we get away now while we've still got the chance? 
2774,CAVEN: Hermack thinks Clancey's the man he wants. We're giving him
2775,"Clancey, dead so that he can't talk and with a load of stolen argonite"
2776,in his cargo bay. 
2777,"MADELEINE: Oh you've got it all worked out, haven't you. "
2778,CAVEN: Down to the last detail. 
2779,"DERVISH: Yeah, but what about the Doctor and his friends? Suppose they"
2780,get in touch with the Space Corps? 
2781,CAVEN: They won't. I'll find them now and take care of them. And don't
2782,"take any lip from her. If she gives you any trouble, kill her! "
2783,(Caven leaves.) 
2784,"DERVISH: I don't want to, but if I have to, I'll kill you. "
2785,"(On the monitor, Milo collapses.) "
2786,DERVISH: I'm sorry. I'm truly sorry. 
2787,"MADELEINE: They don't stand a chance, do they? By the time the Space"
2788,"Corps gets here, they'll be dead."
2789,
2790,[V-Ship flight deck]
2791,
2792,(The radar screen has a blip on it.) 
2793,"HERMACK: Well, what is it? "
2794,"WARNE: Is it one of the pirate ship, a Beta Dart? "
2795,"PENN: Can't make it out yet, sir. It's too far away. "
2796,HERMACK: Right. Full boost. Let's get in closer and have a look.
2797,
2798, [Issigri Mining office]
2799,
2800,DERVISH: Don't you understand? There's nothing I
2801,can do. Nothing! 
2802,MADELEINE: This is your one chance to get free of Caven. Help me. We
2803,can get the Space Corps out so that 
2804,DERVISH: No. I daren't. Don't move. 
2805,"(Behind Dervish, Madeleine sees the Doctor, Jamie and Zoe enter.) "
2806,MADELEINE: All right. I can see it's pointless arguing with a gutless
2807,fool like you. You don't care about anything except your own skin. 
2808,DERVISH: Shut up. Shut up! 
2809,"(As Dervish raises his gun, Jamie jumps him. The shot hits the remote"
2810,control unit and Jamie knocks Dervish out with one punch.) 
2811,MADELEINE: Quickly. We must do something. They've cut off the air in
2812,the Liz and my father's in there. He's dying. This is the remote
2813,control unit. 
2814,DOCTOR: Oh my word! I'm afraid the blast from the gun has fused the
2815,wires together. 
2816,MADELEINE: Can't you do something?
2817,
2818,[Corridor]
2819,
2820,CAVEN: Well? 
2821,"GUARD: There's no sign of them on this level, sir. "
2822,"CAVEN: Right, spread down on the next level by the old workings. "
2823,"GUARD: Right, sir. "
2824,"CAVEN: And if you see any sign of that Doctor and his friends, you"
2825,shoot to kill. 
2826,"GUARD: Right, sir. "
2827,CAVEN: I'll be back in the Issigri HQ. 
2828,GUARD: Right sir.
2829,
2830, [Issigri Mining office]
2831,
2832,"MADELEINE: Come on! Come on, please! "
2833,DOCTOR: I think I think that's the air-conditioning circuit
2834,"reconnected. Now then, the radio link. "
2835,(Dervish wakes and starts to edge towards the door.)
2836,
2837,[LIZ 79]
2838,
2839,(Oxygen starts to come in through the grille.) 
2840,"DOCTOR : Hello LIZ 79. Can you hear me? Can you hear me, Dom? Dom"
2841,Issigri? 
2842,"MADELEINE : Father? Father, this is Madeleine. Can you hear me? "
2843,(But the two men are unconscious.)
2844,
2845, [Issigri Mining office]
2846,
2847,(Dervish hurries down a corridor.) 
2848,MADELEINE: Are you sure the radio link's working? 
2849,"DOCTOR: Well, I think so. "
2850,MADELEINE: What about the video? 
2851,"DOCTOR: No, this is much more difficult, I'm afraid. "
2852,MADELEINE: How can we tell whether they're all right or not? 
2853,DOCTOR: Well 
2854,"JAMIE: Hey, Doctor! "
2855,"DOCTOR: What is it, Jamie? I'm busy. "
2856,JAMIE: It's Dervish. He's gone! 
2857,DOCTOR: What? 
2858,"ZOE: Well, he's bound to bring Caven and the guards back. "
2859,JAMIE: Aye. 
2860,"MADELEINE: I'll close the main doors, then we'll be safe. "
2861,(She operates the door controls.) 
2862,"MADELEINE: Let's try and contact the Liz again, please."
2863,
2864,[LIZ 79]
2865,
2866,"MADELEINE : Father, Milo, can you hear me?"
2867,"Milo, Father, please answer if you can hear me! "
2868,"MILO: Hey, girl! Stop screeching like a banshee, will you? "
2869,"MADELEINE : Milo? Milo, is that you? "
2870,MILO: I'll tell you. Just let me clear the fog from me ears and I'll
2871,tell you. 
2872,MADELEINE : Is my father all right? 
2873,"MILO: Yeah, I think he's all right, Maddie. "
2874,"HERMACK : LIZ seventy nine, this is General Hermack. "
2875,"MILO: Oh! Not another banshee! Take your volume down, will you,"
2876,General? You're blasting me ears off! 
2877,"HERMACK : Clancey, cut your motors. We're coming alongside. "
2878,"MILO: Look, General, will you just shut up and let me get a word in"
2879,edgeways? I've got something to tell you that'll make your hair curl.
2880,"Now just for once in your life, will you listen to me?"
2881,
2882,[Corridor]
2883,
2884,"CAVEN: Dervish, I thought I told you to "
2885,"DERVISH: Caven! The Doctor and his friends, they attacked me. I was"
2886,lucky to get away with my life. 
2887,CAVEN: You fool! They'll bring the Space Corps down on us. Oh you! Come
2888,on!
2889,
2890, [V-Ship flight deck]
2891,
2892,"HERMACK: Is this true, Clancey? "
2893,"DOM : General Hermack, this is Dom Issigri. What Milo has told you"
2894,is true. Caven has engineered this whole thing. 
2895,"MILO : And if you don't stop yabbing General, he's going to get"
2896,clean away with it. 
2897,"HERMACK: All right Clancey, that's quite enough of that. Get me Issigri"
2898,Headquarters on the video. 
2899,"PENN: Yes, sir. "
2900,"HERMACK: Miss Issigri, we are coming to your assistance. We are going"
2901,to launch a full scale attack in approximately 
2902,"PENN: Fifty five minutes, sir. "
2903,HERMACK: Fifty five minutes.
2904,
2905,[LIZ 79]
2906,
2907,"MADELEINE : All right, General. Thank you. "
2908,"MILO: Hey! Hey! Hey wait on, Maddie! Hey, General, wait on! What about"
2909,us? You can't leave us here like flies on fly-paper. 
2910,"DOCTOR : Hello, Milo. Now listen. "
2911,MILO: The Doctor! 
2912,DOCTOR : I think I can help you dismantle the remote control device
2913,and regain control of the Liz. 
2914,MILO: Get control of the Liz? That would be something. 
2915,DOCTOR: I think the remote control unit will be probably situated
2916,somewhere in the computer preselector. Now do you know where that is? 
2917,"MILO: Well, of course I know where it is. I know the Liz like the back"
2918,of my hand. Now that computer
2919,"thingummy, that should be, well, somewhere about here, I guess. Ah ha! "
2920,DOCTOR : What's happened? Have you found it? 
2921,(Milo has tilted too far back on his chair and fallen on the floor.) 
2922,"MILO: Ah! There you go. Maybe it'll be somewhere behind here, Dom."
2923,
2924,[Outside the Issigri Mining office]
2925,
2926,CAVEN: They're locked from the inside. 
2927,(Caven uses a comm link.) 
2928,CAVEN: Madeleine.
2929,
2930, [Issigri Mining office]
2931,
2932,CAVEN : Can you hear me? This is Caven.
2933,
2934,MADELEINE: He's probably outside the main door. That's where the
2935,"internal video is. You can't get in, Caven. By the time you cut through"
2936,"that door, the Space Corps will be swarming all over Ta."
2937,
2938,[Outside the Issigri Mining office]
2939,
2940,"CAVEN: Oh dear, Madeleine, you've disappointed me."
2941,"We could have made a fortune together, instead of which I have to leave"
2942,and you have to die.
2943,
2944,[Issigri Mining office]
2945,
2946,"MADELEINE: Empty threats, Caven. "
2947,[Outside the Issigri Mining office]
2948,
2949,"CAVEN: Oh no. Dervish, you'll need eighteen to"
2950,twenty demolition charges. 
2951,DERVISH: What for? 
2952,CAVEN: Connect them in series to the atomic fuel store. 
2953,"DERVISH: But that's madness, Caven. There isn't time. The Space Corps"
2954,will here before we're finished. 
2955,"CAVEN: We will finish, don't worry. "
2956,"DERVISH: Yeah, but "
2957,CAVEN: Do as I say! 
2958,(Dervish leaves.) 
2959,CAVEN: Should be quite a bang. The equivalent of about eighty
2960,old-fashioned hydrogen bombs. 
2961,[Issigri Mining office]
2962,
2963,MADELEINE: You'd never do that. You'd blow yourself
2964,sky-high as well! 
2965,[Outside the Issigri Mining office]
2966,
2967,CAVEN: Oh no. We shall explode it when we're a safe
2968,"distance away, and the V-Ship is right in the flash zone. You have"
2969,"about forty minutes. Oh, don't try to leave. I'm turning the manual"
2970,lock on this side. Enjoy the big bang!
2971,
2972, [Issigri Mining office]
2973,
2974,MADELEINE: That's it. I don't think he's bluffing.
2975,And if he sets off an explosion in the atomic fuel store 
2976,DOCTOR: Then we must see to it that he doesn't. 
2977,"JAMIE: Well, how? We can't stop him if we're locked in here. "
2978,ZOE: What about the Space Corps? Can they get here in time? 
2979,"MADELEINE: No, V-ships require a complicated landing technique. They're"
2980,so large. 
2981,"DOCTOR: Besides, we shall have to warn them of Caven's intended escape."
2982,
2983,JAMIE: Then who's going to get us out of here? 
2984,"DOCTOR: There's only one man who can, Jamie. Milo. "
2985,ZOE: But the Liz is still jammed on remote control. 
2986,"DOCTOR: I know, I know, but we shall free it. "
2987,JAMIE: You hope. 
2988,DOCTOR: Get on to the space patrol. Tell them what's happened. I'd
2989,better see how Milo's getting on with that bird's nest.
2990,
2991,[Atomic fuel store area]
2992,
2993,(A long narrow corridor with lines of huge
2994,"cylinders in racks. In a radiation suit, Dervish attaches tiny"
2995,canisters to each cylinder. Caven watches through an inspection window.
2996,"After linking each canister to a main cable, Dervish leaves the store."
2997,A clock on the wall says 11:25.) 
2998,CAVEN: You're taking your time. 
2999,DERVISH: Only the detonator to connect up now. 
3000,CAVEN: Well get a move on! 
3001,DERVISH: Do you mind? 
3002,CAVEN: What? 
3003,DERVISH: This is something that can't be rushed. 
3004,(Dervish opens the box with the detonator in it. Caven grabs his
3005,shoulder.) 
3006,"DERVISH: Do that again, and we won't have half a second left. I've"
3007,known one of these things go up if somebody so much as coughed! 
3008,CAVEN: We've got half an hour before that V-ship drops on us. 
3009,"(Dervish hands the detonator to Caven, then puts on his protective gear"
3010,again and takes it back. He re-enters the store.)
3011,
3012, [V-Ship flight deck]
3013,
3014,MADELEINE [on viewscreen]: He's planting some sort
3015,"of explosive device in the atomic fuel store, with a radio control"
3016,detonator. 
3017,HERMACK: He intends to leave Ta in a Beta Dart and explode out of
3018,range. 
3019,MADELEINE [on viewscreen]: Yes. 
3020,HERMACK: Then we must try and intercept him before he has the chance to
3021,"transmit the triggering pulse. We'll let you know, Miss Issigri, don't"
3022,worry.
3023,
3024,[LIZ 79]
3025,
3026,(Milo is dealing with a mares nest of wires.) 
3027,DOCTOR : Milo? Have you found that little red wire leading into the
3028,neuristor bank? 
3029,"MILO: Huh! Little red wire, he says. There's about a thousand little"
3030,"red wires here. You hold that bunch, will you, Dom? Now, neuristor"
3031,"bank? Ah, well that might be this one here. I'll give that a go there. "
3032,(Electric shock. Milo yelps.) 
3033,DOCTOR : It sounds as if you've found it. 
3034,"MILO: Jumping galactic gob-stoppers, why didn't you tell me it was"
3035,alive! My fingers. 
3036,"DOCTOR : Now, somewhere near that neuristor bank, there should be"
3037,the implanted overriding unit. It's probably transistorised. Very
3038,small. 
3039,DOM: Is that it? 
3040,MILO: Yeah? 
3041,DOM: Is that it? 
3042,"MILO: Could be, Dom. We'll try that one, shall we? Right. Good. "
3043,(Milo yanks the little device out and the Liz veers to the side.) 
3044,DOCTOR : What's happening? 
3045,MILO: I found it! 
3046,"DOCTOR : Right. Now, dismantle it carefully. "
3047,"MILO: I just have. Hold on a second, Dom. We're on our way!"
3048,
3049,[Atomic fuel store area]
3050,
3051,(Dervish has connected the main cable to the
3052,detonator unit. He wires that to a radio control box and comes out of
3053,the fuel store proper.) 
3054,DERVISH: All fixed. 
3055,CAVEN: Good! By twelve hundred hours we'll be far enough away to escape
3056,the blast. 
3057,DERVISH: Is the ship ready? 
3058,"CAVEN: On the pad. Come on, let's go. "
3059,(The clock on the wall says 11:40.)
3060,
3061, [V-Ship flight deck]
3062,
3063,"WARNE: That's a Beta Dart on the scope now, isn't"
3064,"it, Penn? "
3065,"PENN: Must be, sir. She's boosting off fast. "
3066,"HERMACK: Get a Minnow, Ian, and get after them. "
3067,"WARNE: Right, sir. "
3068,HERMACK: Lock onto an intercepting course. 
3069,"PENN: Yes, sir."
3070,
3071,[LIZ 79]
3072,
3073,"MILO: This is just like old times, hey, Dom? You"
3074,and me scuffling along in the old Liz. 
3075,"DOM: If I were a little less old, I "
3076,"MILO: Hold on, Dom. You'll be all right. Look, in a minute or two,"
3077,"we're going to land on Ta. You'll see little Maddie again, Dom. "
3078,DOM: Little Maddie? 
3079,MILO: Maddie. 
3080,"DOM: Yes, yes, Maddie. Maddie. "
3081,"MILO: Hold onto something, Dom. Hold on, I'm going to try and approach"
3082,"orbit. Come on, old girl. Don't let me down now."
3083,
3084, [V-Ship flight deck]
3085,
3086,WARNE : I shall be in striking range in
3087,"about thirty seconds, sir. "
3088,"HERMACK: Right! Don't fire until I give the word. No, wait a minute,"
3089,there's an audio contact. 
3090,"CAVEN : Beta Dart to V-forty one. Call that Minnow off our tail,"
3091,"Hermack. I'm warning you, if he comes any closer I'll pull this switch"
3092,and we'll all die together. 
3093,"HERMACK: You'd better pull back, Ian. "
3094,"WARNE : Okay, sir, if you say so. "
3095,HERMACK: Twelve minutes. Give me Issigri Headquarters. I'd better break
3096,the news to them.
3097,
3098,[LIZ 79]
3099,
3100,"MILO: We did it! We did it, Dom. We're all right."
3101,"We're down, Dom. "
3102,"MADELEINE : Hello, LIZ seventy nine. Milo, can you hear me? "
3103,"MILO: Yeah, loud and clear. We'll be seeing you in a minute, Maddie"
3104,"girl, because we've landed. "
3105,"MADELEINE : Thank goodness for that. Now listen, Milo, there isn't"
3106,much time. You've got to get over to Headquarters and release us
3107,quickly. 
3108,MILO: But why? What's going on? 
3109,MADELEINE: There's no time for questions! Hurry! 
3110,"MILO: Righto! You'd better stay down there, old timer. I've got some"
3111,"running to do, and I don't think that you're really up to it. All"
3112,right?
3113,
3114, [V-Ship flight deck]
3115,
3116,MADELEINE : The Doctor thinks that he
3117,might be able to defuse this explosive. 
3118,"HERMACK: You haven't much more time. Eight, perhaps ten minutes. I've"
3119,got to launch that Beta Dart at twelve hundred. 
3120,"MADELEINE : All right, but give us as long as you can. "
3121,HERMACK: Good luck. You'll need it.
3122,
3123, [Issigri Mining office]
3124,
3125,MADELEINE: Milo! 
3126,"MILO: I haven't run so far since I was knee high to a grasshopper. Hey,"
3127,what going on here? Where are you all going? 
3128,JAMIE: To turn off a bomb. 
3129,"MILO: Oh my. A bomb?! Hey, wait for me!"
3130,
3131, [V-Ship flight deck]
3132,
3133,"WARNE : I could creep the Minnow in,"
3134,"sir, and get a salvo in before they knew what had happened. "
3135,"HERMACK: No, wait. They've got seven more minutes."
3136,
3137,[Atomic fuel store area]
3138,
3139,(Milo helps the Doctor into a radiation suit.) 
3140,MADELEINE: You've got about six minutes. 
3141,"DOCTOR: Right, open the doors. "
3142,(The Doctor goes inside and finds the detonator unit. He looks closely
3143,"at it, then at the cable, then the radio control box and aerial. Then"
3144,he stands still and thinks.) 
3145,"JAMIE: Look, he's not doing anything. "
3146,"ZOE: Oh, Doctor, hurry! "
3147,"MILO: Land sakes alive, girl, he's got to find the right one. He'll"
3148,blow us all to bits if he moves the wrong wire. 
3149,(Madeleine looks at the clock. 11-55. The Doctor unscrews the
3150,inspection cover of the detonation unit. 11-56. The Doctor reaches
3151,inside the remote unit and removes a waxed cartridge with wires running
3152,from it to the radio control box.)
3153, [V-Ship flight deck]
3154,
3155,"PENN: One hundred and fifty seconds, sir. "
3156,"HERMACK: We've got to take the risk. Attack, Ian, attack! "
3157,(The Minnow homes in on the fleeing Dart. The Doctor is probing the
3158,detonator with a pair of tweezers.) 
3159,HERMACK: Fire! 
3160,(Two missiles streak from the Minnow towards the Beta Dart.) 
3161,[Beta Dart]
3162,
3163,"CAVEN: I warned you, Hermack. "
3164,"DERVISH : No, Caven, no! We're still in the blast area! "
3165,CAVEN: Then we'll all die together! 
3166,DERVISH: No! 
3167,"(A tiny light flashes on the radio control unit, but the Doctor is"
3168,holding the dismantled detonator in his arms. The missiles make contact
3169,and the Dart goes KaBOOM.)
3170,
3171, [Issigri Mining office]
3172,
3173,MADELEINE: I've just heard that the Space Corps has
3174,destroyed the Beta Dart. 
3175,"MILO: Well, at least those varmints have done something right for a"
3176,"change, hey? "
3177,MADELEINE: General Hermack is coming back here to pick me up. I have to
3178,go back to home planet. 
3179,ZOE: What for? 
3180,MADELEINE: To stand trial. 
3181,"MILO: To stand trial? Now listen, don't you worry about that, little"
3182,Maddie girl. I'll have a few words with those fangdanglers about that. 
3183,MADELEINE: Don't worry. The General doesn't seem to think that the
3184,"outcome will be disastrous, and my father's evidence will help. "
3185,"MILO: Yeah, damn tooting it will. Poor old critter. Hey, would you like"
3186,"to go and have a have a word with him, Maddie girl? He's only out there"
3187,on the Liz. 
3188,"MADELEINE: Yes, yes. It'll be strange seeing him after all these years."
3189,
3190,MILO: Go on. You go and have a word with him all by yourself. Go on. 
3191,MADELEINE: I don't know how to thank you. 
3192,(Madeleine leaves.) 
3193,"ZOE: Doctor? Doctor, what about the Tardis? "
3194,"JAMIE: Hey, that's a point. Where is it? "
3195,"DOCTOR: Oh, the Tardis. Well, that's no problem. It's orbiting Lobos,"
3196,"Milo's home planet, in one of the beacon sections. "
3197,"ZOE: Oh no problem, hey? Well, how are we going to get to it? "
3198,DOCTOR: Milo's very kindly offered us a lift in the Liz. 
3199,"JAMIE: Oh no, not the Liz again. Frankly, I'd rather walk. "
3200,MILO: You what? 
3201,DOCTOR: You never know. You might have to.  
3202,
3203,
3204,
3205,
3206,
3207,
3208,<Back
3209,to the episode listing
3210, 
3211,Doctor Who and related
3212,marks are trademarks of BBC . Copyright �
3213,"1963, Present. The web pages on this site are for educational and"
3214,entertainment purposes only. All other copyrights property of their
3215,respective holders.
3216,
