,Script
2673,BORUSA: Your Excellence. 
2674,(Kelner sinks to his knees.) 
2675,DOCTOR: Excellence? Excellence? 
2676,(The Doctor looks down and sees that he is wearing the Sash.) 
2677,"DOCTOR: Is this some kind of a joke, Borusa? It's not like you to make"
2678,jokes. 
2679,(Borusa takes the Sash from the Doctor.) 
2680,BORUSA: Have you forgotten your induction? 
2681,DOCTOR: My induction? 
2682,BORUSA: The Vardans? 
2683,DOCTOR: (sotto) Vardans. 
2684,BORUSA: The Sontarans? 
2685,DOCTOR: (sotto) Sontarans. 
2686,"BORUSA: Doctor, you saved Gallifrey. "
2687,"DOCTOR: I have? Oh. Well, what do you think of that, Leela? "
2688,LEELA: I think you've gone mad. 
2689,BORUSA: He remembers nothing of it. It is the wisdom of Rassilon. 
2690, [Citadel] 
2691, (The Doctor enters to applause from the cast and
2692,goes straight to the Tardis.) 
2693,"DOCTOR: Well, ta-ta, everybody. Come on, Leela. Come on. What's the"
2694,matter? 
2695,LEELA: I'm staying. 
2696,DOCTOR: What? Staying? Here? Why? 
2697,(Leela takes Andred's hand.) 
2698,"DOCTOR: Ah, I see. "
2699,ANDRED: I hope that 
2700,"DOCTOR: Yes, I'm sure you do hope. She'll look after you. She's"
2701,"terribly good with a knife. Come on, K9. "
2702,K9: Negative. I remain. 
2703,DOCTOR: Here? 
2704,K9: Affirmative. 
2705,DOCTOR: Why? 
2706,K9: To look after the mistress. 
2707,LEELA: Doctor? 
2708,DOCTOR: Yes? 
2709,LEELA: I will miss you. 
2710,(The Doctor smiles and shuts the Tardis door on them all.) 
2711, [Tardis console room] 
2712, (He leans against the door for a moment.) 
2713,"DOCTOR: I'll miss you too, savage. "
2714, [Citadel] 
2715, (The Tardis dematerialises.) 
2716,"BORUSA: Where will he go now, I wonder. "
2717,LEELA: Somewhere else. 
2718,(The Doctor pushes a large cardboard box into the console room.) 
2719,"LEELA: Will he be lonely, K9? "
2720,"K9: Insufficient data, mistress. "
2721,(Leela and K9 bow their heads. The large cardboard box in the console
2722,room is labelled K9 Mk II. The Doctor grins at the camera.) 
2723,
2724,
2725,
2726,
2727,
2728,
2729,
2730,<Back
2731,to the episode listing
2732,Doctor Who and related
2733,marks are trademarks of BBC . Copyright ©
2734,"1963, Present. The web pages on this site are for educational and"
2735,entertainment purposes only. All other copyrights property of their
2736,respective holders.
2737,
